"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"113.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"113.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"114.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"113.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"616.7858","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","608.8","-615.2","-44.2"
"114.0","2",0,"630.0032","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","637.2","630.0","-2.0"
"115.0","2",0,"648.2025","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","655.4","648.2","-1.8"
"115.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"114.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"114.0","2",0,"‡","4","0","0","8.8","8.2","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"‡","4","0","0","8.8","Null","8.8","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"‡","3","0","0","8.8","4.0","8.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"‡","3","0","0","8.8","Null","8.6","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"‡","4","0","0","8.8","8.4","8.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"116.0","2",0,"‡","3","0","0","8.8","4.0","8.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"116.0","2",0,"‡","3","0","0","8.8","4.0","8.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"‡","4","0","0","8.8","8.4","8.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"‡","4","0","0","8.8","8.2","8.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"319.8423","4","0","0","8.8","8.2","8.6","7.0","327.8","-318.8","25.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"166.5483","4","0","0","8.8","8.2","8.6","Null","173.8","-164.6","25.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"115.0","2",0,"139.2463","4","0","0","9.0","8.2","8.6","Null","146.8","-137.4","22.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"115.0","2",0,"124.8477","4","0","0","9.0","8.2","8.6","7.4","132.2","-123.0","21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"99.081","4","0","0","9.0","8.0","8.6","7.2","106.2","-97.0","20.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"116.0","2",0,"83.3031","4","0","0","9.0","8.0","8.6","7.4","90.4","-81.2","18.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"118.0","2",0,"99.0364","4","0","0","9.0","8.0","8.6","7.4","106.8","-97.8","15.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"117.0","2",0,"93.8497","4","0","0","9.0","8.0","8.6","7.4","102.0","-93.0","12.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"117.0","2",0,"80.4122","4","0","0","9.0","8.0","8.6","7.2","88.6","-79.6","11.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"117.0","2",0,"144.2012","4","0","0","8.8","8.0","8.6","7.2","153.4","-144.2","-0.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"117.0","2",0,"89.2726","4","0","0","8.6","8.0","8.6","7.2","98.0","-89.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"118.0","2",0,"5906.4841","4","0","0","8.4","7.8","8.6","7.2","5896.0","5794.4","1145.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"117.0","2",0,"345.6329","3","0","0","8.0","7.8","8.6","7.2","335.2","334.4","87.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"197.4275","3","0","0","7.6","7.8","8.6","7.2","187.2","189.2","56.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"140.8479","3","0","0","7.2","7.8","8.6","7.2","131.0","133.6","44.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"121.3684","3","0","0","6.4","7.8","8.6","7.0","112.4","115.2","38.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"106.5067","3","0","0","6.0","7.8","8.8","7.0","98.2","101.2","33.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","2",0,"124.2451","3","0","0","5.2","7.6","8.8","7.0","117.2","120.0","32.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","1",0,"120.5449","3","0","0","4.8","7.6","8.8","Null","114.2","117.2","28.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"115.0","1",0,"130.3782","2","0","0","4.2","7.6","8.8","Null","125.0","127.8","25.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"116.0","1",0,"151.055","2","0","0","3.8","7.6","8.8","3.0","146.4","149.2","23.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"114.0","1",0,"‡","2","0","0","3.4","7.4","8.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"115.0","1",0,"‡","2","0","0","3.2","7.4","8.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"114.0","1",0,"‡","2","0","0","3.0","7.4","8.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"114.0","1",0,"‡","2","0","0","2.8","7.4","9.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"114.0","1",0,"‡","2","0","0","2.8","7.4","8.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"113.0","1",0,"‡","2","0","0","2.8","7.2","8.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"113.0","1",0,"127.3058","2","0","0","2.8","7.2","8.4","6.8","‡","‡","‡","‡","‡","‡","131.6","-122.4","-35.0","‡","‡","‡"
"113.0","1",0,"‡","2","0","0","3.0","7.2","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"114.0","1",0,"109.4605","2","0","0","3.0","7.2","8.2","6.8","‡","‡","‡","‡","‡","‡","111.8","-102.8","-37.6","‡","‡","‡"
"114.0","1",0,"‡","2","0","0","3.0","7.0","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"115.0","1",0,"‡","2","0","0","3.2","7.0","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"115.0","1",0,"122.3472","2","0","0","3.2","6.8","3.6","6.8","‡","‡","‡","‡","‡","‡","119.4","122.2","6.0","‡","‡","‡"
"114.0","1",0,"‡","2","0","0","3.2","6.8","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"112.0","1",0,"116.0007","2","0","0","3.4","6.8","3.0","6.6","‡","‡","‡","‡","‡","‡","113.2","116.0","-0.4","‡","‡","‡"
"113.0","1",0,"75.1457","2","0","0","3.4","6.6","3.0","6.6","‡","‡","‡","‡","‡","‡","71.8","74.8","-7.2","‡","‡","‡"
"113.0","1",0,"1115.603","2","0","0","3.6","6.6","3.0","6.6","‡","‡","‡","1122.2","1115.6","-2.6","‡","‡","‡","‡","‡","‡"
"113.0","1",0,"‡","2","0","0","3.6","6.4","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"112.0","1",0,"946.8026","2","0","0","3.8","6.4","3.0","6.6","‡","‡","‡","953.2","946.8","-2.2","‡","‡","‡","‡","‡","‡"
"112.0","1",0,"40446.2439","2","0","0","3.8","6.2","3.0","6.4","40449.8","-40422.0","1400.2","808.6","802.4","-1.4","‡","‡","‡","‡","‡","‡"
"112.0","1",0,"920.2008","2","0","0","4.0","6.2","3.0","6.4","‡","‡","‡","926.4","920.2","-1.2","‡","‡","‡","‡","‡","‡"
"112.0","1",0,"610.384","2","0","0","4.0","6.2","3.2","6.4","614.0","-609.2","38.0","27712.8","-27704.4","911.4","‡","‡","‡","‡","‡","‡"
"112.0","1",0,"1168.7825","2","0","0","4.2","6.0","3.2","6.4","1172.6","-1167.2","60.8","1358.4","1352.2","-17.0","‡","‡","‡","‡","‡","‡"
"112.0","1",0,"468.0366","2","0","0","4.2","5.8","3.2","6.2","471.6","-466.8","34.0","882.2","876.4","-2.2","‡","‡","‡","‡","‡","‡"
"112.0","1",0,"38269.6159","2","0","0","4.4","5.8","3.4","6.2","38273.8","-38253.2","1120.8","845.0","839.2","-2.0","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"30397.0948","2","0","0","4.4","5.8","3.4","6.2","30401.2","-30374.8","1164.0","13271.8","-13270.2","454.6","‡","‡","‡","‡","‡","‡"
"111.0","1",0,"677.2011","2","0","0","4.6","5.6","3.4","6.0","672.6","677.2","-1.2","992.8","987.2","-3.2","‡","‡","‡","‡","‡","‡"
"111.0","1",0,"1001.2125","2","0","0","4.6","5.6","3.6","6.0","1005.4","-999.6","56.8","24871.6","-24863.2","845.6","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"738.0053","2","0","0","4.8","5.4","3.6","5.8","733.2","738.0","-2.8","999.8","994.4","-2.6","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"20220.4806","2","0","0","4.8","5.4","3.8","5.8","20225.0","-20207.8","716.0","920.2","914.8","-3.0","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","5.0","5.2","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"‡","2","0","0","5.0","5.2","4.0","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","5.0","5.2","4.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","5.0","5.0","4.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",0,"‡","2","0","0","5.2","5.0","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","2",0,"‡","2","0","0","5.2","5.0","4.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",0,"‡","2","0","0","5.2","5.0","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","2",0,"‡","2","0","0","5.2","4.8","4.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"‡","2","0","0","5.4","4.8","4.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"‡","2","0","0","5.4","4.8","4.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"‡","2","0","0","5.4","4.8","4.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",0,"‡","2","0","0","5.4","4.8","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",0,"‡","2","0","0","5.4","4.8","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",0,"‡","2","0","0","5.6","4.8","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","2",0,"‡","2","0","0","5.6","4.6","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",0,"‡","2","0","0","5.6","4.6","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",0,"‡","2","0","0","5.6","4.6","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"‡","2","0","0","5.6","4.6","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"‡","2","0","0","5.6","4.6","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"‡","2","0","0","5.6","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"1783.6514","2","0","0","5.6","4.4","5.4","4.2","1789.0","-1783.0","48.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",0,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",0,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",0,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","5.8","4.4","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","5.8","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.0","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.0","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.0","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.0","4.2","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.0","4.2","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.0","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.0","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.0","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.0","4.0","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"464.9398","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","460.8","-464.8","11.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"280.2924","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","276.0","-280.0","12.8","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"217.72","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","213.4","-217.4","11.8","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"278.0783","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","274.0","-278.0","6.6","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"263.6109","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","259.6","-263.6","2.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"268.4019","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","264.4","-268.4","-1.0","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"524.5282","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","527.8","521.4","57.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"256.293","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","259.2","253.4","38.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"256.9626","2","0","0","6.0","4.2","6.2","3.6","‡","‡","‡","260.2","254.4","36.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"227.5188","2","0","0","6.2","4.4","6.0","3.6","‡","‡","‡","231.0","225.2","32.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"191.2424","2","0","0","6.2","4.6","6.0","3.6","‡","‡","‡","194.8","189.0","29.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"171.5069","2","0","0","6.2","4.8","6.0","3.6","‡","‡","‡","175.2","169.4","26.8","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"173.8369","2","0","0","6.2","5.2","6.0","3.6","‡","‡","‡","178.0","172.2","23.8","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"280.7715","2","0","0","6.2","5.4","6.0","3.6","‡","‡","‡","285.6","280.0","20.8","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.2","5.6","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"292.463","2","0","0","6.2","5.6","6.0","3.6","‡","‡","‡","297.8","292.2","12.4","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"204.0537","2","0","0","6.2","5.6","6.0","3.6","‡","‡","‡","209.2","203.6","13.6","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"200.0402","2","0","0","6.2","5.6","6.0","3.6","‡","‡","‡","205.4","199.8","9.8","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"178.8472","2","0","0","6.4","5.4","6.2","3.6","‡","‡","‡","184.0","178.6","9.4","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"197.3388","2","0","0","6.4","5.4","6.2","3.6","‡","‡","‡","202.6","197.2","7.4","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"315.0254","2","0","0","6.4","5.4","6.0","3.6","‡","‡","‡","320.6","315.0","-4.0","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"346.5083","2","0","0","6.4","5.4","6.0","3.8","‡","‡","‡","340.0","-343.6","44.8","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"119.8666","2","0","0","6.4","5.2","6.0","4.0","‡","‡","‡","280.6","-284.0","39.6","‡","‡","‡","114.4","-117.6","-23.2"
"102.0","2",0,"128.9268","2","0","0","6.4","5.0","6.0","4.2","‡","‡","‡","362.8","-366.4","40.8","‡","‡","‡","123.2","-126.4","-25.4"
"102.0","2",0,"315.6338","2","0","0","6.4","4.8","6.2","4.4","‡","‡","‡","262.0","-265.6","32.6","‡","‡","‡","310.0","-312.8","-42.2"
"102.0","2",0,"299.0741","2","0","0","6.4","4.6","6.2","4.6","‡","‡","‡","293.8","-297.4","31.6","‡","‡","‡","332.2","-334.8","-46.6"
"102.0","2",0,"442.094","2","0","0","6.4","4.4","6.2","4.8","‡","‡","‡","437.2","-440.8","33.8","‡","‡","‡","312.0","-314.6","-48.2"
"102.0","2",0,"228.0043","2","0","0","6.4","4.2","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","233.0","228.0","1.4"
"102.0","2",0,"289.8304","2","0","0","6.4","4.0","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","294.8","289.8","4.2"
"101.0","2",0,"303.2169","2","0","0","6.4","3.8","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","308.2","303.2","3.2"
"103.0","2",0,"214.0957","2","0","0","6.4","3.8","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","218.8","214.0","-6.4"
"104.0","2",0,"212.574","2","0","0","6.4","3.8","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","217.2","212.4","-8.6"
"104.0","2",0,"314.2535","2","0","0","6.4","3.8","6.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","319.0","314.2","-5.8"
"104.0","2",0,"243.6668","2","0","0","6.4","3.8","6.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","248.2","243.4","-11.4"
"104.0","2",0,"378.6932","2","0","0","6.4","3.8","6.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","383.2","378.6","-8.4"
"104.0","2",0,"‡","2","0","0","6.4","3.8","6.4","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.4","3.8","6.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","3.8","6.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"436.4011","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","439.8","436.4","1.0"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
