"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"81.0","4",-1,"‡","4","0","0","13.8","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","4",-1,"‡","4","0","0","13.6","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","4",-1,"‡","4","0","0","13.8","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","4",-1,"‡","4","0","0","13.6","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",-1,"‡","4","0","0","13.6","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","4",-1,"‡","4","0","0","13.8","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","4",-1,"‡","4","0","0","13.6","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","4",-1,"‡","4","0","0","13.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","4",-1,"‡","4","0","0","13.6","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","4",-1,"‡","4","0","0","13.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",-1,"244.2013","4","0","0","13.6","3.4","Null","2.8","256.2","-242.2","31.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",-1,"‡","4","0","0","13.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",-1,"177.5191","4","0","0","13.6","3.4","Null","2.8","189.0","-175.0","29.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",-1,"‡","4","0","0","13.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",-1,"‡","4","0","0","13.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",-1,"99.9496","4","0","0","13.6","3.4","Null","2.8","110.4","-96.4","26.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",-1,"103.9527","4","0","0","13.6","3.4","Null","2.8","114.8","-101.0","24.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","4",-1,"89.4253","4","0","0","13.6","3.4","Null","2.8","100.0","-86.2","23.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",-1,"78.1243","4","0","0","13.6","3.4","Null","2.8","88.4","-74.6","23.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"77.912","4","0","0","13.6","3.4","Null","2.8","88.4","-74.8","21.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"103.476","4","0","0","13.8","3.4","Null","2.8","116.0","-102.2","16.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",0,"80.5903","4","0","0","13.6","3.4","Null","2.8","92.2","-78.6","17.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"94.1584","4","0","0","13.6","3.4","Null","2.8","106.8","-93.2","13.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",0,"97.6676","4","0","0","13.6","3.4","Null","2.8","110.6","-97.0","11.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",0,"69.0507","4","0","0","13.4","3.4","Null","2.8","81.4","-68.0","12.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"90.7533","4","0","0","13.2","3.4","Null","2.8","103.8","-90.4","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"103.256","4","0","0","13.0","3.4","Null","2.8","116.8","-103.2","3.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"940.6657","4","0","0","12.8","3.4","Null","2.8","924.6","916.0","214.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"251.2974","4","0","0","12.6","3.4","Null","2.8","235.0","240.4","73.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"253.1158","3","0","0","12.2","3.4","Null","2.8","237.2","242.6","72.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"160.3122","3","0","0","12.0","3.4","Null","2.8","144.2","150.8","54.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"158.5116","3","0","0","11.6","3.4","Null","2.8","143.0","149.6","52.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"145.0337","3","0","0","11.2","3.4","Null","2.8","130.2","137.0","47.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"125.6592","3","0","0","10.8","3.4","Null","2.8","111.2","118.0","43.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"131.4883","3","0","0","10.4","3.4","Null","2.8","117.8","124.6","42.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"131.7551","3","0","0","10.0","3.4","Null","2.8","118.6","125.6","39.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"151.1346","3","0","0","9.6","3.4","Null","2.8","138.8","145.8","39.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"137.9972","3","0","0","9.2","3.4","Null","2.8","126.2","133.0","36.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"144.6485","3","0","0","8.8","3.4","Null","2.8","133.6","140.4","34.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"169.9941","2","0","0","8.4","3.4","Null","2.8","159.8","166.6","33.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"209.9776","2","0","0","8.0","3.4","Null","2.8","200.6","207.4","32.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"243.1416","2","0","0","7.8","3.4","Null","2.8","234.2","241.0","32.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"333.835","2","0","0","7.6","3.4","Null","2.8","325.2","332.2","33.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","7.4","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","7.2","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","7.0","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","7.0","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.8","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.2","3.8","6.8","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","3.8","6.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.0","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","4.0","6.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","4.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","4.2","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.0","4.2","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.8","4.2","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.8","4.2","6.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.8","4.2","6.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.8","4.2","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"20765.061","2","0","0","5.6","4.4","6.4","3.4","‡","‡","‡","20769.2","20759.8","467.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.6","4.4","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.4","4.4","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"1022.8896","2","0","0","5.4","4.4","6.4","3.4","96.2","101.4","37.0","1026.8","1021.8","47.2","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"1002.2839","2","0","0","5.6","4.4","6.6","3.4","‡","‡","‡","1006.2","1001.2","46.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"55188.1414","2","0","0","5.6","4.6","6.4","3.4","‡","‡","‡","55192.6","55177.4","1088.8","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"14254.6183","2","0","0","5.6","4.6","Null","3.4","‡","‡","‡","14259.0","14248.4","421.0","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"17349.9248","2","0","0","5.6","4.6","6.2","3.4","‡","‡","‡","17354.2","17341.6","537.4","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"848.5312","2","0","0","5.4","4.6","6.2","3.6","‡","‡","‡","852.6","847.4","43.8","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"1063.4099","2","0","0","5.4","4.8","6.2","3.6","‡","‡","‡","1058.6","-1063.4","-4.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"315.8279","2","0","0","5.4","4.8","6.4","3.6","‡","‡","‡","12741.8","12731.2","392.0","‡","‡","‡","319.4","315.8","-4.2"
"82.0","2",0,"949.9339","2","0","0","5.4","4.8","6.2","3.6","‡","‡","‡","954.2","948.8","46.4","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"1023.8216","2","0","0","5.2","4.8","Null","3.6","‡","‡","‡","1028.2","1022.2","57.6","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"911.8043","2","0","0","5.2","5.0","6.2","3.6","‡","‡","‡","906.8","-911.8","-2.8","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"12265.3438","2","0","0","5.2","5.0","6.0","3.8","‡","‡","‡","12270.0","12259.4","381.8","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"352.9837","2","0","0","5.0","5.0","6.0","3.8","‡","‡","‡","17025.8","17012.8","533.2","‡","‡","‡","348.4","-351.4","-33.4"
"82.0","1",0,"978.4384","2","0","0","5.0","5.0","6.4","3.8","‡","‡","‡","983.0","976.8","56.6","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"37540.6434","2","0","0","5.0","5.2","6.4","3.8","‡","‡","‡","37545.6","37524.2","1111.0","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"295.8389","2","0","0","4.8","5.2","6.0","3.8","315.8","-311.0","11.0","1005.8","999.4","58.0","‡","‡","‡","299.6","295.8","-4.8"
"83.0","1",0,"826.0891","2","0","0","4.8","5.2","5.8","3.8","‡","‡","‡","830.8","824.4","52.8","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"329.2294","2","0","0","4.8","5.4","5.8","3.8","23263.0","23254.0","808.8","29537.4","29517.0","949.6","‡","‡","‡","333.0","329.2","-4.4"
"84.0","1",0,"872.2074","2","0","0","4.6","5.4","Null","3.6","876.8","-872.2","-3.6","13552.0","13535.6","554.4","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"352.066","2","0","0","4.6","5.6","Null","4.0","28910.0","28900.0","929.2","1063.8","1057.0","59.0","Null","Null","Null","347.0","-350.2","-36.2"
"84.0","1",0,"34059.8267","2","0","0","4.6","5.6","5.8","4.0","34055.0","34044.0","1038.2","13821.4","13804.8","560.0","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"6753.1145","2","0","0","4.4","5.6","5.8","4.0","1164.2","-1159.6","-16.6","1141.2","1134.0","71.4","‡","‡","‡","6748.4","-6743.2","-365.8"
"86.0","1",0,"2029.8398","2","0","0","4.4","5.8","Null","4.0","1447.0","-1442.4","-26.4","27112.0","27085.0","1080.8","Null","Null","Null","2025.0","-2025.8","-128.0"
"85.0","1",0,"300.6168","2","0","0","4.4","5.8","5.6","4.2","967.8","971.0","55.2","13035.4","13018.8","539.4","‡","‡","‡","295.4","-298.8","-33.0"
"85.0","1",0,"1091.495","2","0","0","4.2","6.0","5.4","4.2","1095.8","-1091.4","-14.4","26586.2","26559.0","1070.6","‡","‡","‡","2939.4","-2939.0","-177.4"
"87.0","1",0,"917.095","2","0","0","4.2","6.0","Null","4.2","921.4","-917.0","-13.2","833.4","826.2","54.0","Null","Null","Null","302.6","-306.0","-35.0"
"86.0","1",0,"10259.8285","2","0","0","4.2","6.0","Null","4.2","10255.4","10254.2","339.8","759.6","752.4","51.6","Null","Null","Null","360.4","356.0","0.2"
"86.0","1",0,"17358.5083","2","0","0","4.0","6.2","5.2","4.4","17354.2","17350.2","537.0","‡","‡","‡","310.0","-304.0","-37.8","187.8","-191.6","-28.6"
"88.0","1",0,"1160.1275","2","0","0","4.0","6.2","Null","4.4","1164.2","-1160.0","-17.2","25560.4","25533.4","1040.4","Null","Null","Null","1640.2","-1642.2","-101.0"
"88.0","1",0,"18060.6559","2","0","0","4.0","6.2","5.2","4.4","18056.4","18052.2","552.6","25054.8","25027.8","1030.2","‡","‡","‡","468.6","463.8","8.8"
"87.0","1",0,"1341.1208","2","0","0","3.8","6.4","5.0","4.6","1345.0","-1341.0","-18.0","37545.6","37523.0","1112.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1648.9441","2","0","0","3.8","6.4","Null","4.6","1652.8","-1648.8","-21.8","888.8","881.2","55.6","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"1196.1879","2","0","0","3.8","6.4","Null","4.6","1200.0","-1196.0","-21.2","905.2","897.6","56.0","Null","Null","Null","237.4","232.8","-6.0"
"88.0","1",0,"1041.8093","2","0","0","3.6","6.4","5.0","4.6","1045.4","-1041.8","-4.4","1026.0","1018.4","59.4","‡","‡","‡","1679.8","-1681.6","-109.8"
"88.0","1",0,"16681.0092","2","0","0","3.6","6.6","4.8","4.8","‡","‡","‡","16687.2","16672.6","529.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"901.9776","2","0","0","3.6","6.6","Null","4.8","‡","‡","‡","908.0","900.2","56.6","Null","Null","Null","‡","‡","‡"
"89.0","1",0,"12427.8855","2","0","0","3.6","6.8","4.6","5.0","‡","‡","‡","12434.2","12420.2","437.0","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1232.6166","2","0","0","3.4","6.8","4.6","5.0","1236.0","-1232.6","-6.4","11627.2","11613.2","418.8","‡","‡","‡","1558.0","-1559.2","-123.4"
"88.0","1",0,"1104.0122","2","0","0","3.4","6.8","4.8","5.0","1107.4","-1104.0","-5.2","716.8","709.4","43.0","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"46037.2622","2","0","0","3.4","6.8","4.4","5.2","46033.6","46020.0","1260.6","21742.2","21722.0","776.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"1369.8189","2","0","0","3.2","6.8","4.2","5.2","1373.0","-1369.8","-7.2","651.0","643.6","41.6","‡","‡","‡","3266.8","-3267.2","-190.2"
"91.0","1",0,"1514.0201","2","0","0","3.2","7.0","4.2","5.2","1517.2","-1514.0","-7.8","8331.2","8317.8","337.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"1323.4196","2","0","0","3.2","7.0","Null","5.2","1326.6","-1323.4","-7.2","552.8","545.2","39.2","Null","Null","Null","8756.4","-8751.4","-435.6"
"90.0","1",0,"1168.6134","2","0","0","3.2","7.0","4.0","5.0","1171.8","-1168.6","-5.6","490.2","482.6","37.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"1146.8147","2","0","0","3.0","7.2","Null","5.0","1149.8","-1146.8","-5.8","518.6","-525.8","2.4","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"259.1705","2","0","0","3.0","7.2","4.0","5.4","‡","‡","‡","251.8","-259.0","9.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"1458.823","2","0","0","3.0","7.2","4.0","5.4","1461.8","-1458.8","-8.2","259.2","-266.4","9.6","‡","‡","‡","444.2","438.8","-5.0"
"91.0","1",0,"25585.9002","2","0","0","3.0","7.2","3.8","5.6","25582.6","25576.6","689.8","252.0","-259.2","6.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"43601.3543","2","0","0","3.0","7.4","3.8","5.6","43598.2","43584.4","1215.8","231.6","-239.0","3.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"18736.9847","2","0","0","2.8","7.4","4.0","5.6","18734.0","18733.0","386.4","242.6","-249.8","-1.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"245.6509","2","0","0","2.8","7.4","4.0","5.6","‡","‡","‡","238.6","-245.6","-5.0","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"1442.2211","2","0","0","2.8","7.4","3.6","5.8","1445.0","-1442.2","-7.8","2021.2","2001.2","236.2","‡","‡","‡","2327.2","-2330.2","-131.4"
"92.0","1",0,"331.0658","2","0","0","2.8","7.6","3.4","5.8","‡","‡","‡","3688.2","3657.4","423.8","‡","‡","‡","336.8","331.0","-6.6"
"92.0","1",0,"159.7102","2","0","0","2.6","7.8","Null","5.4","‡","‡","‡","165.2","155.6","36.0","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"101.1662","2","0","0","2.6","8.0","3.4","5.8","‡","‡","‡","106.4","96.8","29.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"120.4448","2","0","0","2.6","8.4","3.4","6.0","‡","‡","‡","126.6","117.0","28.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"63.9562","2","0","0","2.6","8.6","3.2","6.0","‡","‡","‡","69.2","59.6","23.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"50.1199","2","0","0","2.6","8.8","3.2","6.0","‡","‡","‡","55.2","45.6","20.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"3616.2573","2","0","0","2.6","9.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3609.2","-3610.6","-202.2"
"94.0","1",0,"‡","3","0","0","2.6","9.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","9.4","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","9.4","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","9.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"374.6692","2","0","0","2.4","9.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","381.0","374.6","-7.2"
"94.0","1",0,"494.0415","2","0","0","2.4","8.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","500.4","494.0","-6.4"
"94.0","1",0,"‡","2","0","0","2.4","8.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","8.4","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","8.4","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","8.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","8.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"123.4881","2","0","0","2.4","8.0","2.6","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","112.2","-118.6","-34.4"
"94.0","1",0,"‡","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"125.1204","2","0","0","2.4","8.0","2.6","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","132.4","124.6","-11.4"
