"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"98.0","1",0,"3059.5704","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","705.8","697.6","11.6","‡","‡","‡","3051.8","-3054.2","-181.2"
"98.0","1",0,"9378.6282","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","738.2","730.0","9.2","‡","‡","‡","9370.8","-9363.0","-541.2"
"98.0","1",0,"4564.0622","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","414.2","406.0","17.4","‡","‡","‡","4556.2","-4555.6","-277.8"
"98.0","1",0,"10738.397","2","0","0","2.2","8.4","2.4","7.0","‡","‡","‡","774.6","766.2","7.8","‡","‡","‡","10730.6","-10722.0","-593.2"
"98.0","1",0,"6270.3489","2","0","0","2.2","8.4","2.4","7.0","‡","‡","‡","869.0","860.6","5.4","‡","‡","‡","6262.6","-6261.2","-338.6"
"99.0","1",0,"10179.0167","2","0","0","2.0","8.4","2.4","7.0","‡","‡","‡","984.6","976.2","3.6","‡","‡","‡","10171.2","-10163.0","-570.8"
"99.0","1",0,"5810.752","2","0","0","2.0","8.4","2.4","7.0","‡","‡","‡","941.0","932.6","3.0","‡","‡","‡","5803.0","-5801.6","-326.0"
"99.0","1",0,"691.7626","2","0","0","2.0","8.4","2.4","7.0","‡","‡","‡","1080.2","1071.8","0.4","‡","‡","‡","699.0","691.6","15.0"
"98.0","1",0,"472.8108","2","0","0","2.0","8.2","2.4","7.0","‡","‡","‡","353.6","345.4","17.8","‡","‡","‡","480.0","472.8","3.2"
"97.0","1",1,"565.2239","2","0","0","2.0","8.4","2.4","7.0","‡","‡","‡","1149.8","1141.4","-0.4","‡","‡","‡","572.4","565.2","5.2"
"97.0","1",1,"2276.8157","2","0","0","2.0","8.4","2.4","7.2","‡","‡","‡","520.2","511.8","10.8","‡","‡","‡","2268.6","-2270.8","-165.4"
"97.0","1",1,"761.4175","2","0","0","2.0","8.4","2.2","7.2","‡","‡","‡","1116.0","1107.6","-1.0","‡","‡","‡","769.0","761.2","18.2"
"98.0","1",1,"792.8325","2","0","0","2.0","8.4","2.2","7.2","‡","‡","‡","1081.4","1073.0","0.0","‡","‡","‡","800.4","792.6","19.2"
"98.0","1",1,"673.2999","2","0","0","2.0","8.4","2.2","7.2","‡","‡","‡","777.2","768.8","4.6","‡","‡","‡","680.8","673.2","11.6"
"96.0","1",1,"4076.8408","2","0","0","2.0","8.4","2.2","7.2","‡","‡","‡","960.6","952.2","1.2","‡","‡","‡","4068.8","-4070.2","-232.6"
"96.0","1",1,"725.3593","2","0","0","2.0","8.4","2.2","7.2","‡","‡","‡","861.2","852.8","-2.8","‡","‡","‡","732.8","725.2","15.2"
"96.0","1",1,"639.0751","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","561.8","553.6","10.6","‡","‡","‡","646.6","639.0","9.8"
"97.0","1",1,"377.2119","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","484.0","475.8","14.4","‡","‡","‡","384.4","377.2","-3.0"
"96.0","1",1,"259.0337","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","307.2","299.0","17.2","‡","‡","‡","266.0","258.8","-11.0"
"96.0","1",1,"336.3151","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","499.6","491.4","10.2","‡","‡","‡","343.4","336.2","-8.8"
"96.0","1",1,"824.6474","2","0","0","2.0","8.2","2.2","7.4","‡","‡","‡","490.2","482.0","10.6","‡","‡","‡","832.4","824.4","20.2"
"95.0","1",1,"540.4003","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","405.0","396.8","10.6","‡","‡","‡","547.6","540.4","-0.6"
"95.0","1",1,"777.1993","2","0","0","2.0","8.2","2.2","7.4","‡","‡","‡","414.2","406.0","10.6","‡","‡","‡","785.0","777.0","17.6"
"96.0","1",1,"560.6","2","0","0","2.2","8.2","2.2","7.2","‡","‡","‡","809.8","801.6","1.2","‡","‡","‡","567.8","560.6","0.0"
"93.0","1",1,"2980.4404","2","0","0","2.2","8.2","2.2","7.4","‡","‡","‡","1810.8","1802.4","-20.6","‡","‡","‡","2972.2","-2975.0","-180.0"
"93.0","1",1,"4287.9554","2","0","0","2.2","8.2","2.2","7.4","‡","‡","‡","774.2","766.0","1.4","‡","‡","‡","4279.8","-4281.2","-240.6"
"94.0","1",1,"5661.5756","2","0","0","2.2","8.0","2.2","7.4","‡","‡","‡","427.8","419.8","15.0","‡","‡","‡","5653.4","-5652.4","-322.2"
"94.0","1",1,"3874.2925","2","0","0","2.2","8.0","2.2","7.4","‡","‡","‡","530.2","522.2","10.0","‡","‡","‡","3866.0","-3867.8","-224.2"
"94.0","1",1,"771.8336","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","1193.0","1185.0","-1.0","‡","‡","‡","779.2","771.8","7.2"
"95.0","1",1,"705.4238","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","998.6","990.6","-0.6","‡","‡","‡","712.8","705.4","5.8"
"95.0","1",1,"606.6016","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","1086.6","1078.6","-0.2","‡","‡","‡","614.0","606.6","1.4"
"95.0","1",1,"312.6621","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","319.6","312.4","-12.8"
"93.0","1",1,"304.078","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","1004.8","996.8","0.2","‡","‡","‡","311.0","303.8","-13.0"
"95.0","1",1,"327.0276","2","0","0","2.4","7.8","2.2","7.2","‡","‡","‡","409.6","401.8","15.0","‡","‡","‡","334.0","326.8","-12.2"
"95.0","1",1,"12128.7259","2","0","0","2.4","7.8","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","12120.8","-12117.0","-533.2"
"95.0","1",1,"616.0083","2","0","0","2.4","7.8","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","623.2","616.0","-3.2"
"95.0","1",1,"5411.2243","2","0","0","2.4","7.8","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","5403.2","-5404.8","-263.6"
"95.0","1",1,"559.228","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","566.2","559.2","-5.6"
"95.0","1",1,"488.2689","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","495.2","488.2","-8.2"
"95.0","1",1,"495.4553","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","502.4","495.4","-7.4"
"95.0","1",1,"383.9814","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","390.8","383.8","-11.8"
"95.0","1",1,"‡","2","0","0","2.4","7.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","Null","2.4","7.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"546.9557","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","550.6","539.6","89.4","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","Null","2.4","7.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"139.7548","2","0","0","2.4","8.6","2.4","7.0","‡","‡","‡","128.6","-137.2","26.6","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"364.8054","2","0","0","2.4","8.6","2.4","7.0","‡","‡","‡","368.8","358.6","67.0","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"272.5243","2","0","0","2.4","9.0","2.4","7.0","‡","‡","‡","277.0","267.4","52.6","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"76.3911","2","0","0","2.2","9.2","2.4","7.0","‡","‡","‡","73.8","64.2","41.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","9.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","3","0","0","2.4","9.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","3","0","0","2.4","9.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","3","0","0","2.4","9.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","3","0","0","2.4","9.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","3","0","0","2.4","9.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","3","0","0","2.4","9.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"117.8767","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","124.2","114.6","27.6","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"206.5899","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","215.2","205.6","20.2","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"297.1206","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","306.4","296.8","13.8","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"633.1418","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","643.6","633.0","-13.4","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"2447.5833","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","2436.2","-2439.0","204.8","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"5642.5164","3","0","0","2.4","9.6","2.4","6.8","‡","‡","‡","5631.2","-5623.8","459.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"475.0554","3","0","0","2.6","9.4","2.4","6.8","‡","‡","‡","463.4","-471.2","60.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"224.3962","3","0","0","2.6","9.4","2.4","7.0","‡","‡","‡","212.0","-220.0","44.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"277.4515","2","0","0","2.6","9.2","2.4","7.2","‡","‡","‡","247.0","-255.0","41.8","‡","‡","‡","269.0","-275.6","-32.0"
"96.0","1",0,"166.0952","2","0","0","2.4","9.0","2.4","7.4","‡","‡","‡","226.4","-234.2","39.6","‡","‡","‡","156.8","-163.4","-29.8"
"96.0","1",0,"177.6072","2","0","0","2.4","9.0","2.6","7.4","‡","‡","‡","163.6","-171.6","33.2","‡","‡","‡","168.0","-174.4","-33.6"
"96.0","1",0,"151.4654","2","0","0","2.4","8.8","2.6","7.6","‡","‡","‡","340.2","-348.6","34.2","‡","‡","‡","141.2","-147.6","-34.0"
"96.0","1",0,"1884.4858","2","0","0","2.4","8.6","2.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","1875.2","-1873.8","-200.4"
"96.0","1",0,"2434.2396","2","0","0","2.4","8.6","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","2424.8","-2422.0","-243.8"
"96.0","1",0,"4433.6126","2","0","0","2.4","8.4","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","4423.8","-4407.4","-481.4"
"96.0","1",0,"2287.5551","2","0","0","2.4","8.2","2.8","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","2277.6","-2272.8","-259.4"
"96.0","1",0,"359.0406","2","0","0","2.4","8.0","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","367.6","359.0","5.4"
"95.0","1",0,"153.1359","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","160.8","152.6","-12.8"
"95.0","1",0,"215.7121","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","223.6","215.4","-11.6"
"97.0","1",0,"381.4008","2","0","0","2.2","7.8","2.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","390.0","381.4","-0.8"
"97.0","1",0,"283.3765","2","0","0","2.2","7.8","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","291.6","283.2","-10.0"
"97.0","1",0,"293.0458","2","0","0","2.4","7.8","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","301.2","292.8","-12.0"
"97.0","1",0,"447.7117","2","0","0","2.2","7.8","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","456.0","447.6","-10.0"
"97.0","1",0,"300.5042","2","0","0","2.4","7.8","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","308.2","300.0","-17.4"
"97.0","1",0,"230.6708","2","0","0","2.4","7.8","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","237.6","229.6","-22.2"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"213.9602","2","0","0","2.2","7.8","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","219.4","211.4","-33.0"
"97.0","1",0,"332.7313","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","338.4","330.6","-37.6"
"96.0","1",0,"268.817","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","261.6","-268.6","-10.8"
"97.0","1",0,"245.1098","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","237.6","-244.6","-15.8"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
