"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"87.0","2",0,"‡","3","0","0","7.8","Null","7.6","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"84.0119","3","0","0","7.6","Null","7.8","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","88.2","83.0","-13.0"
"87.0","2",0,"‡","Null","0","0","7.8","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.6","5.6","7.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.6","Null","8.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.8","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"50.2641","3","0","0","7.4","Null","7.6","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","51.2","46.2","-19.8"
"87.0","2",0,"‡","Null","0","0","7.4","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.4","Null","7.8","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"8498.7691","Null","0","0","7.6","Null","7.8","Null","8490.8","8496.6","192.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"492.6346","Null","0","0","7.6","Null","8.0","Null","500.0","-492.4","15.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"528.2074","Null","0","0","7.4","Null","7.6","Null","535.4","-528.0","14.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"37.9473","3","0","0","7.4","Null","7.6","4.6","157.0","164.0","21.4","Null","Null","Null","‡","‡","‡","35.8","31.2","-21.6"
"87.0","2",0,"‡","3","0","0","7.4","5.8","7.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"1010.2475","3","0","0","7.4","Null","7.8","5.0","1017.6","-1010.2","9.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"11771.5428","Null","0","0","7.6","Null","7.8","Null","11763.6","11768.6","263.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"‡","Null","0","0","7.2","Null","8.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"472.8317","Null","0","0","7.4","Null","7.8","Null","480.0","-472.6","14.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"55171.6523","Null","0","0","7.4","Null","7.8","Null","55164.0","55168.8","561.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"11450.1121","Null","0","0","7.6","Null","7.8","Null","11442.2","11447.4","249.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"1033.2","3","0","0","7.4","Null","7.8","5.0","1040.6","-1033.2","-0.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"508.2214","3","0","0","7.2","5.8","8.0","5.0","515.2","-508.0","15.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"219.7676","3","0","0","7.2","5.4","7.8","Null","1670.0","-1662.0","64.8","224.4","218.8","20.6","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"29228.8958","3","0","0","7.4","Null","7.8","5.0","29221.2","29223.2","577.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.2","Null","7.8","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","Null","0","0","7.2","Null","8.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"1072.8394","3","0","0","7.2","Null","7.8","4.4","1080.0","-1072.8","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"886.8404","3","0","0","7.4","Null","7.8","5.0","879.0","886.0","38.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"952.6504","3","0","0","7.4","Null","7.8","5.0","960.0","-952.6","9.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","Null","0","0","Null","Null","7.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"65.1128","3","0","0","7.2","Null","7.8","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","57.6","-62.8","-17.2"
"86.0","2",0,"‡","Null","0","0","7.2","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.2","Null","7.6","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.6","7.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"‡","Null","0","0","7.4","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"1009.6366","Null","0","0","7.0","Null","7.6","Null","1016.6","-1009.6","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"1078.6012","Null","0","0","7.2","Null","7.6","Null","1085.8","-1078.6","-1.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"23064.3081","Null","0","0","7.2","Null","7.6","Null","23056.8","23059.0","494.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"9221.5254","3","0","0","7.2","Null","7.8","5.0","9214.0","9219.0","215.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"9033.4739","Null","0","0","7.2","Null","7.6","Null","9026.0","9031.0","211.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"953.4483","3","0","0","7.0","Null","7.6","5.0","960.4","-953.4","9.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"203.7695","Null","0","0","7.0","Null","7.6","Null","195.8","202.6","21.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"43351.0154","Null","0","0","7.2","Null","Null","5.2","43343.6","43341.0","931.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"973.0474","Null","0","0","7.0","Null","Null","Null","980.0","-973.0","9.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"31.257","3","0","0","7.0","Null","7.4","4.6","402.8","-395.8","16.6","Null","Null","Null","‡","‡","‡","26.4","21.8","-22.4"
"85.0","2",0,"493.0222","3","0","0","7.2","Null","7.2","5.0","500.0","-492.8","14.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"544.4122","Null","0","0","7.0","Null","7.4","Null","551.2","-544.2","15.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"12756.0166","Null","0","0","7.2","Null","7.6","Null","12748.6","12753.0","277.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","7.4","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"2128.6409","3","0","0","7.2","6.2","7.4","Null","2135.8","-2128.6","-13.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"1247.2417","Null","0","0","7.2","Null","7.2","Null","1254.4","-1247.2","10.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"51.289","3","0","0","7.2","Null","7.2","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","37.4","-41.6","-30.0"
"86.0","2",0,"47.6391","3","0","0","7.2","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","49.8","44.8","-16.2"
"86.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.2","Null","7.4","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"112.8897","3","0","0","7.2","6.0","7.2","Null","‡","‡","‡","114.6","108.2","32.2","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","Null","Null","7.2","5.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","Null","0","0","7.4","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"35.3553","3","0","0","7.2","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","30.0","25.0","-25.0"
"86.0","2",0,"‡","3","0","0","7.2","Null","7.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.2","5.8","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"40.0784","3","0","0","7.2","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","25.2","-29.8","-26.8"
"86.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","Null","0","0","7.4","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.4","5.6","7.2","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.4","5.2","7.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"60.1664","3","0","0","7.4","5.6","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","61.6","56.0","-22.0"
"86.0","2",0,"‡","3","0","0","7.6","Null","7.0","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","Null","0","0","7.4","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"497.6261","3","0","0","7.6","Null","7.2","5.4","505.0","-497.4","15.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","Null","0","0","7.4","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"26.4613","3","0","0","7.4","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","19.4","14.4","-22.2"
"86.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"563.989","3","0","0","7.4","Null","7.4","5.2","571.2","-563.8","14.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"313.0619","3","0","0","7.4","Null","7.2","5.2","320.0","-312.6","17.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"1028.236","3","0","0","7.4","Null","7.2","5.4","1035.6","-1028.2","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"371.2794","Null","0","0","7.4","Null","7.4","Null","378.4","-371.0","14.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"380.0729","3","0","0","7.4","Null","7.2","5.2","387.2","-379.8","14.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"996.6005","3","0","0","7.4","Null","7.4","5.0","1004.0","-996.6","-1.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"1367.8053","3","0","0","7.4","Null","7.4","5.0","1375.2","-1367.8","-3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"953.0567","3","0","0","7.4","Null","7.4","5.2","960.4","-953.0","10.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"9198.5637","3","0","0","7.6","Null","7.4","5.2","9190.6","9193.8","296.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"561.8658","3","0","0","7.4","Null","7.4","5.2","569.2","-561.8","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"951.4445","3","0","0","7.4","Null","7.2","5.2","958.8","-951.4","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"1136.8389","3","0","0","7.2","Null","7.2","5.2","1144.0","-1136.8","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"533.4937","Null","0","0","7.4","Null","7.4","Null","540.8","-533.4","10.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"463.4428","Null","0","0","7.2","Null","7.6","Null","470.4","-463.2","15.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"1179.8004","Null","0","0","7.4","Null","7.6","Null","1187.2","-1179.8","1.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"224.9932","3","0","0","7.4","Null","7.6","5.0","216.6","223.6","25.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"1139.4057","3","0","0","7.4","Null","7.8","5.0","1146.8","-1139.4","-3.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"326.6531","3","0","0","7.2","Null","7.4","5.2","333.4","-326.2","17.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"214.0404","3","0","0","7.4","5.6","7.4","5.0","1011.8","-1004.4","-1.8","214.2","206.8","55.2","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"458.6324","3","0","0","7.2","Null","7.6","5.0","465.6","-458.4","14.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"912.8004","Null","0","0","7.4","Null","7.6","Null","920.2","-912.8","-0.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"‡","Null","0","0","7.4","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"767.2601","3","0","0","7.2","Null","7.8","4.6","774.4","-767.2","9.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"25014.9098","Null","0","0","7.4","Null","7.8","Null","25007.2","25009.4","525.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"570.5972","Null","0","0","7.2","Null","7.4","Null","577.6","-570.4","15.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"326.6221","Null","0","0","7.2","Null","7.4","Null","333.4","-326.2","16.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"388.3464","3","0","0","7.2","Null","7.6","5.2","395.2","-388.0","16.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"79.9442","3","0","0","7.2","5.4","7.6","Null","638.0","-630.8","15.2","71.4","-76.8","22.2","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"245.026","Null","0","0","7.2","Null","7.6","Null","237.0","244.0","22.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"468.4276","3","0","0","7.2","Null","7.6","4.6","475.4","-468.2","14.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"517.8059","3","0","0","7.2","Null","7.6","5.0","524.8","-517.6","14.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"403.9663","3","0","0","7.2","Null","7.6","4.6","410.8","-403.6","17.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"39.4381","3","0","0","7.4","5.6","7.6","Null","827.4","-820.0","0.2","24.4","-30.0","25.6","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"513.0078","Null","0","0","7.2","Null","7.6","Null","520.0","-512.8","14.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"502.6121","Null","0","0","7.2","Null","7.6","Null","509.6","-502.4","14.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"874.8002","Null","0","0","7.4","Null","7.4","Null","882.2","-874.8","-0.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"358.7138","Null","0","0","7.2","Null","7.6","Null","365.6","-358.4","15.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"532.283","3","0","0","7.4","Null","7.4","4.8","539.6","-532.2","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"4706.537","Null","0","0","7.4","Null","7.6","Null","4698.6","4703.2","177.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"9221.5114","Null","0","0","7.2","Null","7.4","Null","9214.0","9219.0","215.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"889.0378","Null","0","0","7.2","Null","7.6","Null","896.2","-889.0","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"714.4618","Null","0","0","7.2","Null","7.4","Null","721.6","-714.4","9.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"326.8218","Null","0","0","7.0","Null","7.4","Null","333.4","-326.4","16.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"47.0952","3","0","0","7.0","5.8","7.2","Null","374.4","-367.4","16.6","39.6","33.0","33.6","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"591.7801","Null","0","0","7.0","Null","7.6","Null","598.6","-591.6","14.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"1033.0005","3","0","0","7.2","Null","7.6","4.6","1040.2","-1033.0","-1.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"143.1321","Null","0","0","7.2","Null","7.4","Null","134.6","141.4","22.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"807.2001","Null","0","0","7.2","Null","7.6","Null","814.4","-807.2","0.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"171.4598","Null","0","0","7.2","Null","7.4","Null","163.0","169.8","23.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"1035.0278","Null","0","0","7.4","Null","7.4","Null","1027.0","1033.8","50.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"943.6008","Null","0","0","7.4","Null","7.4","Null","951.0","-943.6","-1.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"880.8001","Null","0","0","7.4","Null","7.4","Null","888.2","-880.8","0.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"682.0513","Null","0","0","7.0","Null","7.4","Null","688.6","-681.4","29.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"56.49","3","0","0","7.2","7.6","7.6","Null","‡","‡","‡","13.4","-20.6","52.6","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.0","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"2436.8033","Null","0","0","7.2","Null","7.4","Null","2444.0","-2436.8","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"50.9356","3","0","0","7.2","7.2","7.4","Null","‡","‡","‡","19.2","-26.0","43.8","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"54.0093","3","0","0","7.2","7.0","7.2","Null","724.0","-716.4","34.6","26.6","-33.2","42.6","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.2","Null","7.6","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"196.8199","3","0","0","7.2","6.0","7.4","4.8","352.0","-344.8","46.6","189.2","-195.2","25.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"735.5331","3","0","0","7.4","6.0","7.4","Null","742.4","-735.0","28.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","6",0,"‡","6","0","0","21.8","6.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","6",0,"‡","6","0","0","21.8","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"192.722","Null","0","0","7.2","Null","Null","Null","195.4","-188.0","42.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"456.6534","3","0","0","7.2","5.8","7.2","Null","463.2","-455.6","31.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"185.726","3","0","0","7.4","5.4","Null","Null","‡","‡","‡","180.0","-185.4","11.0","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"2581.1483","3","0","0","7.4","5.8","Null","Null","2588.4","-2580.8","42.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.4","5.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"‡","3","0","0","7.4","5.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"1160.5216","3","0","0","7.6","5.8","Null","Null","1168.0","-1160.4","16.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.4","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"554.935","3","0","0","7.4","5.6","Null","Null","561.8","-554.0","32.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"418.991","3","0","0","7.4","5.6","Null","Null","425.8","-418.0","28.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"457.4357","3","0","0","7.4","5.6","Null","Null","464.2","-456.2","33.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"445.5842","3","0","0","7.6","5.8","Null","Null","452.6","-444.6","29.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"1150.9169","3","0","0","7.6","5.6","Null","Null","1158.4","-1150.8","16.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"‡","3","0","0","7.6","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"190.607","3","0","0","7.6","5.6","Null","Null","197.6","-190.0","15.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"494.4496","3","0","0","7.6","5.4","Null","Null","504.2","511.6","24.4","489.0","-494.4","7.0","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"418.4586","3","0","0","7.6","5.4","Null","5.0","‡","‡","‡","413.0","-418.4","7.0","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"26915.0065","3","0","0","7.6","5.4","Null","Null","‡","‡","‡","26920.2","26906.4","680.6","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"583.2549","3","0","0","7.6","5.6","Null","Null","‡","‡","‡","577.6","-583.2","8.0","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"302.2627","3","0","0","7.6","5.4","7.4","Null","468.2","-460.2","30.0","307.0","301.0","27.6","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"811.2167","3","0","0","7.6","5.6","Null","Null","‡","‡","‡","805.6","-811.2","5.2","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"252.2236","3","0","0","7.0","5.4","7.2","Null","233.4","239.4","79.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"2526.6054","3","0","0","7.8","5.4","Null","Null","2534.4","-2526.6","-5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"1048.6702","3","0","0","7.6","5.4","7.4","Null","1056.0","-1048.2","31.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"952.6788","3","0","0","7.6","5.4","7.4","Null","960.0","-952.2","30.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"775.2179","3","0","0","7.6","5.4","7.4","Null","782.4","-774.4","35.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
