"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"72.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"217.988","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","214.0","-217.6","13.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"182.6215","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","178.6","-182.2","12.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"164.0395","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","160.0","-163.6","12.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"130.0831","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","126.0","-129.6","11.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"137.109","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","133.2","-136.8","9.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"179.6696","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","176.0","-179.6","5.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"966.5998","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","969.6","963.2","81.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1006.7234","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","1009.6","1002.4","93.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"287.3688","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","290.0","284.4","41.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"296.7305","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","299.4","293.8","41.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"228.2253","2","1","0","6.6","3.8","6.6","3.0","‡","‡","‡","231.0","225.4","35.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"240.5889","2","1","0","6.6","4.0","6.6","3.0","‡","‡","‡","243.6","238.0","35.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"205.9465","2","1","0","6.4","4.2","Null","3.0","‡","‡","‡","209.2","203.6","31.0","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"209.5016","2","1","0","6.4","4.4","6.6","3.0","‡","‡","‡","213.0","207.4","29.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"206.7052","2","1","0","6.4","4.6","Null","3.0","‡","‡","‡","210.4","204.8","28.0","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"199.5015","2","1","0","6.4","4.8","6.6","3.2","‡","‡","‡","203.4","197.8","26.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"210.84","2","1","0","6.4","5.0","Null","3.0","‡","‡","‡","215.0","209.4","24.6","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"‡","Null","1","0","Null","5.2","Null","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"251.2893","3","1","0","6.6","5.4","Null","3.0","‡","‡","‡","256.2","250.6","18.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","1","0","6.4","5.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"203.2627","2","1","0","6.4","5.4","6.6","3.2","‡","‡","‡","208.0","202.6","16.4","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"167.2062","2","1","0","6.4","5.4","6.6","3.2","‡","‡","‡","172.0","166.4","16.4","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"215.9563","2","1","0","6.2","5.4","Null","3.2","‡","‡","‡","221.0","215.6","12.4","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"197.577","2","1","0","6.2","5.4","Null","3.2","‡","‡","‡","202.6","197.2","12.2","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"199.8503","2","1","0","6.4","5.4","Null","3.2","‡","‡","‡","205.0","199.6","10.0","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"261.129","2","1","1","6.2","5.4","Null","3.4","‡","‡","‡","25238.6","-25216.0","1196.8","Null","Null","Null","256.8","-259.4","-30.0"
"76.0","2",0,"156.443","2","1","1","6.2","5.6","Null","3.6","‡","‡","‡","420.0","-424.0","45.4","Null","Null","Null","151.6","-154.4","-25.2"
"75.0","2",0,"132.1151","2","1","1","6.2","5.6","Null","3.8","‡","‡","‡","271.0","-275.2","36.6","Null","Null","Null","126.6","-129.2","-27.6"
"75.0","2",0,"159.8782","2","1","1","6.2","5.4","Null","3.8","‡","‡","‡","285.8","-290.0","34.8","Null","Null","Null","154.4","-157.0","-30.2"
"76.0","2",0,"136.7598","2","1","1","6.2","5.4","Null","4.0","‡","‡","‡","234.2","-238.4","31.6","Null","Null","Null","130.8","-133.2","-31.0"
"76.0","2",0,"265.4084","2","1","1","6.2","5.2","Null","4.2","‡","‡","‡","394.6","-399.0","33.2","Null","Null","Null","259.6","-261.6","-44.8"
"75.0","2",0,"370.9077","2","1","1","6.2","5.0","Null","4.2","‡","‡","‡","353.8","-358.2","28.2","Null","Null","Null","375.6","370.4","19.4"
"75.0","2",0,"362.4358","2","1","1","6.0","4.8","Null","4.4","‡","‡","‡","357.2","-361.6","24.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"1634.6675","2","1","1","6.0","4.8","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","1628.6","-1621.2","-209.4"
"77.0","2",0,"529.1988","2","1","1","6.0","4.6","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","534.6","528.0","35.6"
"77.0","2",0,"232.8042","2","1","1","6.0","4.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","237.6","232.8","1.4"
"76.0","2",0,"172.2669","2","1","1","6.0","4.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","176.8","172.2","-4.8"
"76.0","2",0,"170.5278","2","1","1","6.0","4.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","175.0","170.4","-6.6"
"76.0","2",0,"289.6135","2","1","1","6.0","4.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","294.6","289.6","2.8"
"78.0","2",0,"189.1527","2","1","1","5.8","4.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","193.6","189.0","-7.6"
"78.0","2",0,"‡","2","1","1","5.8","4.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"182.5198","2","1","1","5.8","4.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","187.0","182.2","-10.8"
"78.0","2",0,"‡","2","1","1","5.8","4.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","1","1","5.8","4.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"233.4446","2","1","1","5.6","4.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","237.6","233.0","-14.4"
"78.0","2",0,"1105.895","2","1","1","5.6","4.4","Null","4.6","‡","‡","‡","1110.0","1104.8","49.2","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","5.6","4.6","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"26933.9386","2","1","1","5.6","4.6","Null","4.2","‡","‡","‡","26938.2","26924.6","709.2","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"1206.0788","2","1","1","5.4","4.6","Null","4.0","‡","‡","‡","1210.4","1205.0","51.0","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1148.0893","2","1","1","5.4","4.6","Null","4.0","‡","‡","‡","1152.2","1147.0","50.0","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1333.6615","2","1","1","5.4","4.8","Null","3.8","‡","‡","‡","1338.0","1332.6","53.2","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1191.2836","2","1","1","5.4","4.8","Null","3.6","‡","‡","‡","1195.6","1190.2","50.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"1303.0864","2","1","1","5.2","4.8","Null","3.6","‡","‡","‡","1307.6","1302.0","53.2","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"26473.1066","2","1","1","5.2","5.0","Null","3.6","‡","‡","‡","26477.8","26463.6","709.4","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1183.6906","2","1","1","5.2","5.0","Null","3.6","‡","‡","‡","1188.2","1182.6","50.8","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1191.1009","2","1","1","5.2","5.0","Null","3.6","‡","‡","‡","1195.6","1190.0","51.2","Null","Null","Null","‡","‡","‡"
"77.0","1",0,"1122.4263","2","1","1","5.0","5.0","Null","3.8","‡","‡","‡","1127.0","1120.8","60.4","Null","Null","Null","‡","‡","‡"
"77.0","1",0,"968.9309","2","1","1","5.0","5.2","Null","3.8","‡","‡","‡","973.6","967.8","46.8","Null","Null","Null","‡","‡","‡"
"77.0","1",0,"923.5663","2","1","1","4.8","5.2","Null","3.8","‡","‡","‡","928.4","922.4","46.4","Null","Null","Null","‡","‡","‡"
"77.0","1",0,"288.0084","2","1","1","4.8","5.4","Null","3.8","‡","‡","‡","34035.2","34014.2","1038.4","Null","Null","Null","291.8","288.0","-2.2"
"78.0","1",0,"2099.2168","2","1","1","4.8","5.4","Null","3.8","‡","‡","‡","1033.8","1027.8","48.2","Null","Null","Null","2094.8","-2095.2","-129.8"
"77.0","1",0,"1255.412","2","1","1","4.6","5.4","Null","4.0","‡","‡","‡","1260.4","1253.8","63.6","Null","Null","Null","‡","‡","‡"
"78.0","1",0,"3159.8086","2","0","1","4.6","5.6","Null","4.0","‡","‡","‡","48558.0","48535.0","1308.0","Null","Null","Null","3155.2","-3154.4","-184.8"
"77.0","1",0,"5885.1993","2","0","1","4.6","5.6","Null","4.0","‡","‡","‡","1254.6","1248.4","52.8","Null","Null","Null","5880.6","-5875.6","-336.0"
"76.0","1",0,"2490.0371","2","0","1","4.6","5.6","Null","4.0","‡","‡","‡","1307.6","1301.2","54.0","Null","Null","Null","2485.4","-2485.8","-145.2"
"76.0","1",0,"50308.7343","2","0","1","4.6","5.6","Null","4.0","‡","‡","‡","50314.0","50290.8","1343.2","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"2999.6016","2","0","1","4.4","5.8","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","2994.6","-2991.8","-216.2"
"77.0","1",0,"2130.7331","2","0","1","4.4","5.8","Null","4.2","‡","‡","‡","1448.0","1441.6","56.0","Null","Null","Null","2125.6","-2125.0","-156.2"
"76.0","1",0,"1249.3247","2","0","1","4.4","5.8","Null","4.2","‡","‡","‡","1254.6","1248.2","53.0","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"442.6354","2","0","1","4.4","5.8","Null","4.2","‡","‡","‡","1537.8","1531.4","57.8","Null","Null","Null","447.0","442.6","5.6"
"76.0","1",0,"297.7129","2","0","1","4.2","5.8","Null","4.4","‡","‡","‡","1299.8","1293.4","53.8","Null","Null","Null","291.8","-295.2","-38.6"
"77.0","1",0,"2744.3468","2","0","1","4.2","6.0","Null","4.4","‡","‡","‡","79425.4","79407.4","1389.2","Null","Null","Null","2739.2","-2740.0","-154.4"
"77.0","1",0,"3839.2764","2","0","1","4.2","6.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","3834.0","-3831.4","-245.8"
"77.0","1",0,"‡","2","0","1","4.2","6.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","1",0,"1286.7336","2","0","1","4.2","6.0","Null","4.6","‡","‡","‡","1292.2","1285.6","54.0","Null","Null","Null","‡","‡","‡"
"77.0","1",0,"511.6757","2","0","1","4.0","6.0","Null","4.6","‡","‡","‡","1369.2","1362.6","55.2","Null","Null","Null","516.4","511.6","8.8"
"77.0","1",0,"475.2263","2","0","1","4.0","6.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","480.0","475.2","5.0"
"77.0","1",0,"3615.8016","2","0","0","4.0","6.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","3610.2","-3607.6","-243.4"
"76.0","1",0,"4388.8434","2","0","0","4.0","6.2","4.6","4.8","‡","‡","‡","1353.6","1346.8","55.2","‡","‡","‡","4383.4","-4383.0","-226.4"
"77.0","1",0,"433.609","2","0","0","4.0","6.2","Null","4.8","‡","‡","‡","1424.2","1417.4","56.4","Null","Null","Null","438.6","433.6","2.8"
"76.0","1",0,"1379.1293","2","0","0","3.8","6.2","4.6","4.8","‡","‡","‡","1384.8","1378.0","55.8","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","3.8","6.4","4.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","3.8","6.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"4389.0637","2","0","0","3.8","6.4","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","4383.4","-4383.2","-226.8"
"77.0","1",0,"484.6238","2","0","0","3.8","6.4","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","489.8","484.6","4.8"
"77.0","1",0,"503.0115","2","0","0","3.8","6.4","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","508.2","503.0","3.4"
"77.0","1",0,"9607.4858","2","0","0","3.6","6.4","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","9601.8","-9596.4","-461.4"
"77.0","1",0,"‡","2","0","0","3.6","6.4","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"6525.8521","2","0","0","3.6","6.6","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","6520.0","-6516.2","-354.8"
"77.0","1",0,"2265.065","2","0","0","3.6","6.6","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","2259.0","-2261.4","-128.8"
"77.0","1",0,"2832.0887","2","0","0","3.6","6.6","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","2826.2","-2827.8","-155.8"
"77.0","1",0,"363.8462","2","0","0","3.6","6.6","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","369.0","363.8","-5.8"
"77.0","1",0,"‡","2","0","0","3.6","6.6","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"4388.1055","2","0","0","3.4","6.6","4.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","4382.0","-4382.0","-231.4"
"76.0","1",0,"4246.5442","2","0","0","3.4","6.8","4.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","4240.4","-4240.8","-220.8"
"77.0","1",0,"2402.0297","2","0","0","3.4","6.8","4.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2395.8","-2398.4","-132.0"
"76.0","1",0,"‡","2","0","0","3.4","6.8","4.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","3.4","6.8","4.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","3.4","6.8","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"366.7946","2","0","0","3.4","6.8","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","360.0","-364.8","-38.2"
"76.0","1",0,"8228.5628","2","0","0","3.4","6.8","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","8222.2","-8218.0","-416.8"
"76.0","1",0,"3500.1078","2","0","0","3.4","6.8","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","3493.8","-3495.8","-173.6"
"76.0","1",0,"3107.3232","2","0","0","3.2","6.8","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","3101.0","-3102.8","-167.6"
"76.0","1",0,"408.647","2","0","0","3.4","6.8","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","414.2","408.6","-6.2"
"77.0","1",0,"429.6315","2","0","0","3.2","6.8","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","435.2","429.6","-5.2"
"76.0","1",0,"‡","2","0","0","3.2","7.0","3.6","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","3.2","7.0","4.0","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","3.2","6.8","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","3.2","7.0","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"1864.4843","2","0","0","3.2","7.0","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","1857.8","-1861.4","-107.2"
"77.0","1",0,"420.0322","2","0","0","3.2","7.0","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","425.8","420.0","-5.2"
"77.0","1",0,"‡","2","0","0","3.2","7.0","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"485.0165","2","0","0","3.2","7.0","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","490.8","485.0","-4.0"
"77.0","1",0,"608.6005","2","0","0","3.2","7.0","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","614.4","608.6","-0.8"
"76.0","1",0,"489.0256","2","0","0","3.2","7.0","3.4","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","494.8","489.0","-5.0"
"76.0","1",0,"‡","2","0","0","3.2","7.0","3.8","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","3.2","7.0","3.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","3.2","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"9608.552","2","0","0","3.2","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","9601.8","-9597.4","-462.8"
"78.0","1",0,"11459.9131","2","0","0","3.2","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","11453.2","-11448.2","-518.0"
"77.0","1",0,"‡","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"462.8415","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","468.8","462.8","-6.2"
"77.0","1",0,"‡","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"‡","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"‡","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"‡","2","0","0","3.0","7.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","3.0","7.0","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"4042.5155","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","272.8","-280.0","4.2","‡","‡","‡","4035.6","-4037.8","-195.2"
"80.0","1",0,"3013.7143","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","3857.0","3842.0","255.2","‡","‡","‡","3006.8","-3009.4","-161.2"
"81.0","1",0,"2946.5026","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","3411.0","3396.4","236.4","‡","‡","‡","2939.6","-2942.6","-151.6"
