"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"97.0","1",0,"21663.3339","3","0","0","3.2","Null","3.4","8.8","21660.0","21658.2","471.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"50003.5353","Null","0","0","3.2","Null","3.4","Null","50000.2","49993.0","1026.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"228.3213","3","0","0","3.2","9.8","3.4","9.0","‡","‡","‡","217.6","-227.2","22.6","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"860.8157","1","0","0","3.2","3.6","3.4","Null","864.0","-860.8","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","1","0","0","3.2","3.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.4","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"976.6161","1","0","0","3.2","3.6","3.4","Null","979.8","-976.6","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","1","0","0","3.2","3.6","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","1","0","0","3.2","3.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"993.2116","1","0","0","3.2","3.8","3.4","Null","996.4","-993.2","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.2","3.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.2","3.8","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"1164.6398","1","0","0","3.2","3.6","3.4","Null","1161.2","1164.0","38.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","0","0","3.2","3.8","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"581.5258","1","0","0","3.4","3.8","3.4","Null","577.8","580.6","32.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"804.4854","3","0","0","3.2","9.8","3.2","Null","801.0","803.8","33.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","1","0","0","3.2","3.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"6169.8677","1","0","0","3.2","4.0","3.4","Null","6166.4","6168.0","151.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"21207.4398","Null","0","0","3.2","Null","3.4","Null","21204.0","21202.2","471.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"43328.1219","1","0","0","3.2","4.0","3.2","Null","43324.6","43318.2","927.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"597.2381","Null","0","0","3.2","Null","3.6","Null","593.8","596.6","27.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"1125.6111","1","0","0","3.2","4.0","3.4","Null","1128.8","-1125.6","-5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","Null","0","0","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"1097.0187","1","0","0","3.2","4.0","3.4","Null","1100.2","-1097.0","-6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"981.4117","Null","0","0","3.2","Null","3.4","Null","984.6","-981.4","-4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"19905.1371","Null","0","0","3.2","Null","3.4","Null","19901.8","19900.0","452.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"11886.0945","1","0","0","3.2","4.0","3.4","Null","11882.6","11882.6","288.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"880.6166","1","0","0","3.0","3.8","3.6","Null","883.6","-880.6","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"1094.6088","1","0","0","3.0","3.8","3.6","8.6","1097.6","-1094.6","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"937.8085","1","0","0","3.2","3.6","3.4","Null","941.0","-937.8","-4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"917.0106","1","0","0","3.2","3.6","3.4","Null","920.2","-917.0","-4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"457.9181","1","0","0","3.0","3.8","3.4","Null","460.8","-457.8","10.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"5543.2551","1","0","0","3.2","3.8","3.4","9.0","5539.8","5541.4","143.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"24820.5746","1","0","0","3.0","3.8","3.4","Null","24817.4","24818.8","296.8","‡","‡","‡","162.0","-158.2","-22.2","Null","Null","Null"
"105.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"506.7194","Null","0","0","3.0","Null","3.4","Null","509.6","-506.6","11.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","3","0","0","3.0","9.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"861.8195","3","0","0","3.0","9.8","3.4","Null","864.8","-861.8","5.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"50233.2916","3","0","0","3.0","9.8","3.4","9.0","50230.2","50231.2","458.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"586.6309","3","0","0","3.2","9.6","3.4","Null","583.2","586.0","27.2","163.4","-173.0","21.4","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"491.9058","3","0","0","3.0","9.6","3.2","Null","494.8","-491.8","10.2","231.2","-240.8","18.2","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"806.2168","Null","0","0","3.0","Null","3.2","Null","809.2","-806.2","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"37269.7247","Null","0","0","3.0","Null","3.4","Null","37266.6","37267.2","433.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"472.5328","Null","0","0","3.0","Null","3.4","Null","475.4","-472.4","11.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"429.1119","Null","0","0","3.0","Null","3.4","Null","432.0","-429.0","9.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"21223.9296","Null","0","0","3.2","Null","3.4","Null","21220.6","21218.8","466.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"434.3343","3","0","0","3.0","Null","3.2","8.8","437.2","-434.2","10.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"448.3253","2","0","0","3.0","Null","3.2","8.6","451.2","-448.2","10.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"917.0159","Null","0","0","3.0","Null","3.6","Null","920.0","-917.0","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"420.3238","Null","0","0","3.0","Null","3.4","Null","423.2","-420.2","10.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"843.4199","3","0","0","3.0","Null","3.2","9.0","846.4","-843.4","5.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"957.4176","Null","0","0","3.0","Null","3.2","Null","960.4","-957.4","5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"1228.2128","3","0","0","3.0","Null","3.2","9.0","1231.2","-1228.2","5.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","3","0","0","3.2","Null","3.2","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"‡","Null","0","0","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"‡","Null","0","0","3.6","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","1","0","0","3.6","Null","3.2","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","1","0","0","3.6","Null","3.2","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","1","0","0","3.8","Null","3.2","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","1","0","0","3.8","Null","3.2","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","1","0","0","4.0","Null","3.2","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"63.1557","3","0","0","4.0","8.6","3.2","3.2","‡","‡","‡","47.8","-56.0","29.2","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","1","0","0","4.2","Null","3.2","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","1","0","0","4.2","Null","3.2","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","1","0","0","4.2","Null","3.4","3.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","Null","0","0","4.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","4.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","4.6","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","3","0","0","4.6","7.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"‡","1","0","0","4.8","Null","3.2","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","3","0","0","5.0","7.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","5.0","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","2",0,"‡","Null","0","0","5.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","2",0,"545.0169","Null","0","0","5.2","Null","3.4","Null","549.6","-543.8","36.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","1","0","0","5.4","Null","3.6","2.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","2",0,"392.3073","3","0","0","5.4","7.0","3.6","2.6","397.0","-391.0","32.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",0,"15177.5278","3","0","0","5.8","6.8","3.6","2.6","15183.0","-15172.8","378.8","346.6","339.8","12.6","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"5916.5909","3","0","0","5.8","6.8","3.6","2.6","5922.0","-5914.4","161.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",0,"‡","3","0","0","6.0","6.6","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","2",0,"537.3453","3","0","0","5.8","6.6","4.0","Null","542.4","-536.0","38.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","2",0,"21732.2232","3","0","0","6.0","6.6","3.8","Null","‡","‡","‡","21725.2","-21718.4","775.0","‡","‡","‡","Null","Null","Null"
"107.0","2",0,"660.7109","3","0","0","6.2","6.4","3.8","Null","666.2","-659.4","41.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","2",0,"14368.6985","3","0","0","6.4","6.4","4.0","Null","14374.6","-14361.6","451.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","2",0,"178.2664","3","0","0","6.4","6.2","4.0","Null","596.2","602.6","1.4","‡","‡","‡","181.6","-177.6","-15.4","Null","Null","Null"
"106.0","2",0,"‡","3","0","0","6.4","6.2","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","2",0,"559.9459","3","0","0","6.4","6.0","4.2","Null","565.6","-558.6","38.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","2",0,"197.9838","3","0","0","6.8","6.0","4.2","8.6","‡","‡","‡","‡","‡","‡","201.4","-197.2","-17.6","‡","‡","‡"
"106.0","2",0,"96050.787","3","0","0","6.8","5.8","4.4","Null","‡","‡","‡","96044.8","-96045.6","998.2","‡","‡","‡","Null","Null","Null"
"106.0","2",0,"515.4031","3","0","0","6.8","5.8","4.6","7.6","819.2","-812.0","36.6","858.6","852.8","6.8","520.0","-515.4","1.8","402.8","394.8","-47.8"
"106.0","2",0,"‡","Null","0","0","6.8","Null","4.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","6.8","Null","4.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","3","0","0","6.8","5.6","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","Null","0","0","6.8","Null","4.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","Null","0","0","6.8","Null","5.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","Null","0","0","6.8","Null","5.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","3","0","0","6.8","Null","5.0","7.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","Null","0","0","6.8","Null","5.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","Null","0","0","7.0","Null","5.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","2",0,"212.8817","3","0","0","7.0","Null","5.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","202.2","-208.2","-44.4"
"105.0","2",0,"‡","Null","0","0","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","2",0,"‡","3","0","0","7.0","Null","6.0","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","Null","0","0","7.2","Null","5.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","2","0","0","7.2","Null","6.0","5.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","3","0","0","7.0","5.8","6.2","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","3","0","0","7.0","5.8","6.2","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","Null","0","0","7.0","Null","Null","5.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","7.0","Null","6.4","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","7.0","Null","6.6","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","7.0","Null","6.4","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.8","Null","6.6","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","7.0","Null","6.8","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","3","0","0","7.0","Null","7.0","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","Null","0","0","7.0","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"106.0","2",0,"‡","3","0","0","7.0","6.2","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.8","Null","7.0","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","7.0","Null","6.8","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","7.0","Null","7.0","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"42.6708","3","0","0","7.0","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","41.8","36.8","-21.6"
"103.0","2",0,"‡","Null","0","0","6.8","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","6.8","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","6.8","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","3","0","0","7.0","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","Null","0","0","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"103.0","2",0,"42.45","Null","0","0","7.0","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","38.8","33.4","-26.2"
"102.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"55.8605","3","0","0","7.0","Null","7.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","60.2","54.6","-11.8"
"103.0","2",0,"‡","3","0","0","7.0","Null","7.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","Null","0","0","7.0","Null","Null","5.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","2",0,"31.257","3","0","0","7.0","Null","7.0","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","20.8","15.4","-27.2"
"104.0","2",0,"37.8566","3","0","0","7.0","6.2","7.0","Null","‡","‡","‡","24.0","-29.6","23.6","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","3","0","0","6.8","Null","7.2","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"‡","Null","0","0","7.0","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.0","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.0","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.2","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"22.8044","3","0","0","7.2","Null","7.0","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","20.8","15.2","-17.0"
"104.0","2",0,"‡","Null","0","0","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",0,"‡","Null","0","0","7.2","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"28.2057","3","0","0","7.2","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","8.8","3.4","-28.0"
"104.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","2",1,"‡","3","0","0","7.2","5.4","7.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","2",1,"‡","3","0","0","7.2","Null","7.0","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","2",1,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",1,"‡","Null","0","0","7.2","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
