"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"94.0","1",0,"‡","1","-1","-1","3.4","2.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","1","-1","-1","3.4","2.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"462.3357","Null","-1","-1","3.4","Null","3.4","Null","465.6","-462.2","11.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","1","-1","-1","3.4","2.8","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"1231.4329","1","-1","-1","3.6","2.8","3.4","Null","1235.0","-1231.4","-9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"1364.0099","Null","-1","-1","3.4","Null","3.4","Null","1367.4","-1364.0","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"537.5252","1","-1","-1","3.4","2.8","3.4","Null","540.8","-537.4","11.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"11286.187","Null","-1","-1","3.6","Null","3.4","Null","11282.4","11283.4","250.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"563.9193","Null","-1","-1","3.4","Null","3.6","Null","567.2","-563.8","11.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"452.5337","Null","-1","-1","3.4","Null","3.6","Null","455.8","-452.4","11.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"1270.0091","1","-1","-1","3.4","3.0","3.6","Null","1273.4","-1270.0","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"16287.9564","Null","-1","-1","3.6","Null","3.4","Null","16284.2","16283.2","393.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"11526.0344","1","-1","-1","3.4","3.0","3.6","Null","11522.4","11523.2","255.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","1","-1","-1","3.4","3.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","Null","-1","-1","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"18744.5378","Null","-1","-1","3.4","Null","3.6","Null","18741.0","18740.6","384.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"8662.7015","Null","-1","-1","3.4","Null","3.4","Null","8659.0","8660.6","190.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1202.8389","Null","-1","-1","3.4","Null","3.6","Null","1199.2","1202.2","39.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"17336.8638","Null","-1","-1","3.4","Null","3.6","Null","17333.2","17333.0","366.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"1122.0369","Null","-1","-1","3.4","Null","3.6","Null","1118.4","1121.4","37.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"1110.426","Null","-1","-1","3.4","Null","3.6","Null","1113.8","-1110.4","-7.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"1294.8148","Null","-1","-1","3.4","Null","3.8","Null","1298.2","-1294.8","-6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"14602.5274","Null","-1","-1","3.4","Null","3.6","Null","14599.0","14599.4","302.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"918.0087","Null","-1","-1","3.4","Null","3.6","Null","921.4","-918.0","-4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"97.1518","3","-1","-1","Null","Null","3.6","8.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","83.2","-91.8","-31.8"
"96.0","1",0,"59.9096","1","-1","-1","3.4","3.0","3.6","Null","9988.2","9989.4","219.6","56.2","-59.0","10.4","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"156.7465","3","-1","-1","3.4","Null","3.6","8.6","‡","‡","‡","Null","Null","Null","159.6","-155.8","-17.2","‡","‡","‡"
"96.0","1",0,"25515.9258","1","-1","-1","3.4","2.8","3.6","Null","25512.4","25510.4","531.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"12252.3401","1","-1","-1","3.4","2.6","3.6","8.8","12248.8","12249.4","268.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","-1","-1","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"12494.6874","2","-1","-1","3.4","Null","3.6","8.0","12491.0","12491.8","268.6","Null","Null","Null","‡","‡","‡","30.8","22.8","-33.2"
"96.0","1",0,"‡","Null","-1","-1","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"52.8519","2","-1","-1","3.4","Null","3.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","33.8","-41.6","-32.6"
"98.0","1",0,"11877.697","Null","-1","-1","3.4","Null","3.6","Null","11874.0","11874.2","288.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1118.813","Null","-1","-1","3.4","Null","3.6","Null","1122.2","-1118.8","-5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"24998.7302","3","-1","-1","3.4","9.6","3.6","Null","24995.2","24993.2","525.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","3","-1","-1","3.4","9.6","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1143.4517","3","-1","-1","3.4","9.6","3.4","Null","1139.8","1142.8","38.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1085.4308","3","-1","-1","3.4","9.4","3.4","Null","1081.8","1084.8","37.0","108.4","-117.8","22.8","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"956.6176","Null","-1","-1","3.4","Null","3.6","Null","960.0","-956.6","-5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"885.613","3","-1","-1","3.4","9.4","3.4","Null","889.0","-885.6","-4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1070.8157","Null","-1","-1","3.4","Null","3.6","Null","1074.2","-1070.8","-5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1049.2149","Null","-1","-1","3.4","Null","3.6","Null","1052.6","-1049.2","-5.6","Null","Null","Null","211.6","-207.8","-18.4","Null","Null","Null"
"97.0","1",0,"1258.2218","2","-1","-1","3.4","Null","3.6","8.0","1261.6","-1258.2","-7.4","Null","Null","Null","‡","‡","‡","57.6","-65.4","-35.0"
"98.0","1",0,"619.8418","Null","-1","-1","3.4","Null","3.6","Null","616.2","619.2","28.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1090.6154","Null","-1","-1","3.4","Null","3.6","Null","1094.0","-1090.6","-5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1029.6163","Null","-1","-1","3.4","Null","3.4","Null","1033.0","-1029.6","-5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1039.0448","Null","-1","-1","3.4","Null","3.6","Null","1035.4","1038.4","36.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"481.5257","Null","-1","-1","3.2","Null","3.6","Null","484.6","-481.4","11.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"22597.2268","3","-1","-1","3.4","Null","3.4","8.8","22593.6","22592.0","486.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"9605.6244","2","-1","-1","3.4","Null","3.6","8.2","9602.0","9603.2","215.8","Null","Null","Null","‡","‡","‡","6.8","-1.8","-33.6"
"99.0","1",0,"448.1207","Null","-1","-1","3.2","Null","3.6","Null","451.2","-448.0","10.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"52053.5227","Null","-1","-1","3.2","Null","3.4","Null","52050.2","52043.0","1046.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"18397.4672","Null","-1","-1","3.2","Null","3.4","Null","18394.0","18393.6","377.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"1342.2153","Null","-1","-1","3.2","Null","3.4","Null","1345.4","-1342.2","-6.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"897.0139","Null","-1","-1","3.2","Null","3.6","Null","900.2","-897.0","-5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"774.6075","Null","-1","-1","3.2","Null","3.6","Null","777.8","-774.6","-3.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"861.0112","3","-1","-1","3.2","Null","3.4","8.6","864.2","-861.0","-4.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"775.0202","Null","-1","-1","3.2","Null","3.8","Null","778.2","-775.0","-5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1140.224","3","-1","-1","3.2","Null","3.6","8.4","1143.4","-1140.2","-7.4","Null","Null","Null","‡","‡","‡","78.0","-85.8","-35.0"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1138.2085","Null","-1","-1","3.2","Null","3.4","Null","1141.4","-1138.2","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"824.8233","Null","-1","-1","3.2","Null","3.6","Null","828.0","-824.8","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"1426.8056","Null","-1","-1","3.2","Null","3.4","Null","1430.0","-1426.8","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","-1","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","1","-1","-1","3.2","3.4","3.4","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"2524.2644","1","-1","-1","3.4","3.4","3.4","2.4","‡","‡","‡","‡","‡","‡","290.8","-287.2","-19.8","2521.4","-2522.4","-97.0"
"99.0","1",0,"‡","1","-1","-1","3.4","3.4","3.4","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","1","-1","-1","3.4","3.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"68.4485","1","-1","-1","3.4","3.4","3.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","63.8","-66.2","-17.4"
"99.0","1",0,"‡","1","-1","-1","3.4","3.4","3.4","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","1","-1","-1","3.4","3.4","3.2","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","1","-1","-1","3.4","3.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","1","-1","-1","3.4","3.4","3.2","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","1","-1","-1","3.6","3.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","1","-1","-1","3.6","3.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","1","-1","-1","3.6","3.4","3.2","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","Null","-1","-1","3.6","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","-1","-1","3.6","3.4","3.2","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","1","-1","-1","3.6","3.4","3.2","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","1","-1","-1","3.6","3.2","3.4","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","1","-1","-1","3.6","3.2","3.4","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","-1","-1","3.6","Null","3.4","2.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","1","-1","-1","3.6","Null","3.4","2.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"1244.41","1","-1","-1","3.6","Null","3.4","2.4","1248.0","-1244.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"1076.4167","3","-1","-1","3.6","Null","3.4","9.0","1080.0","-1076.4","6.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","-1","-1","3.6","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"1077.2156","Null","-1","-1","3.6","Null","3.4","Null","1080.8","-1077.2","5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","1","-1","-1","3.6","Null","3.6","2.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"8482.7111","1","-1","-1","3.8","Null","3.6","2.2","8478.6","8480.4","198.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"466.9343","1","-1","-1","3.6","3.2","3.4","9.0","470.4","-466.8","11.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","Null","-1","-1","3.6","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","-1","-1","3.6","Null","3.6","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"23050.8299","3","-1","-1","3.6","Null","3.8","8.8","23047.0","23045.6","491.0","Null","Null","Null","‡","‡","‡","94.2","-100.8","-49.4"
"100.0","1",0,"859.0113","1","-1","-1","3.6","3.0","3.8","8.4","862.6","-859.0","-4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"1110.2208","1","-1","-1","3.6","2.8","3.6","Null","1113.8","-1110.2","-6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"9721.2367","1","-1","-1","3.6","2.8","3.6","Null","9717.4","9718.6","226.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"13543.222","1","-1","-1","3.6","2.8","3.6","Null","13539.4","13539.6","313.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"941.8069","3","-1","-1","3.6","Null","3.8","8.2","945.4","-941.8","-3.6","Null","Null","Null","‡","‡","‡","157.0","-164.4","-46.8"
"101.0","1",0,"1107.8318","Null","-1","-1","3.6","Null","3.8","Null","1111.4","-1107.8","-8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"922.807","Null","-1","-1","3.6","Null","3.6","Null","926.4","-922.8","-3.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"962.02","Null","-1","-1","3.6","Null","3.6","Null","965.6","-962.0","-6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"500.3244","Null","-1","-1","3.6","Null","3.8","Null","496.4","499.4","30.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"5438.5309","3","-1","-1","3.6","9.4","3.8","Null","5434.6","5436.8","137.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"806.2064","3","-1","-1","3.6","9.4","3.8","Null","809.8","-806.2","-3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"701.4274","3","-1","-1","3.4","9.4","4.0","Null","704.8","-701.4","6.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"1189.6283","3","-1","-1","3.4","9.4","3.8","Null","1193.0","-1189.6","-8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"6557.8162","3","-1","-1","3.6","9.4","3.8","Null","6554.0","6555.4","178.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","Null","-1","-1","3.4","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"1075.0369","Null","-1","-1","3.4","Null","3.8","Null","1071.4","1074.4","37.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"923.0087","2","-1","-1","3.4","Null","3.8","8.0","926.4","-923.0","-4.0","Null","Null","Null","‡","‡","‡","38.2","30.2","-27.4"
"100.0","1",0,"878.81","3","-1","-1","3.4","Null","4.0","8.2","882.2","-878.8","-4.2","Null","Null","Null","‡","‡","‡","175.2","166.6","-15.0"
"100.0","1",0,"897.0163","Null","-1","-1","3.4","Null","3.8","Null","900.4","-897.0","-5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"9403.9764","Null","-1","-1","3.4","Null","3.8","Null","9400.4","9401.6","211.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"989.4137","2","-1","-1","3.4","Null","3.8","7.8","992.8","-989.4","-5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"678.2096","Null","-1","-1","3.4","Null","3.8","Null","681.6","-678.2","-3.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"1272.2393","3","-1","-1","3.4","Null","3.8","8.4","1275.6","-1272.2","-10.0","Null","Null","Null","‡","‡","‡","47.4","38.8","-23.6"
"99.0","1",0,"8002.0745","Null","-1","-1","3.4","Null","3.8","Null","7998.4","8000.0","182.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"814.0841","3","-1","-1","3.4","Null","3.8","8.6","810.2","813.0","42.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"6960.6002","Null","-1","-1","3.2","Null","3.8","Null","6957.2","6958.4","175.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"37272.5298","Null","-1","-1","3.2","Null","3.8","Null","37269.0","37263.0","842.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"897.0139","2","0","-1","3.2","Null","3.6","8.0","900.2","-897.0","-5.0","Null","Null","Null","‡","‡","‡","9.8","1.4","-33.4"
"98.0","1",0,"574.4335","Null","0","-1","3.2","Null","3.6","Null","577.6","-574.4","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"690.4798","Null","0","-1","3.4","Null","4.0","Null","686.6","689.4","38.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"380.8725","3","0","-1","3.2","Null","3.6","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","367.8","-372.8","-78.0"
"99.0","1",0,"43.1082","3","0","-1","3.2","Null","3.6","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","17.0","-24.6","-35.4"
"98.0","1",0,"1612.6335","2","0","-1","3.2","Null","3.6","7.8","1615.8","-1612.6","-10.4","Null","Null","Null","‡","‡","‡","1850.4","-1857.2","-86.6"
"99.0","1",0,"1264.8162","3","0","-1","3.2","Null","3.6","8.6","1268.0","-1264.8","-6.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","Null","0","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","3","0","-1","3.2","9.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"607.0565","3","0","-1","3.2","9.4","3.6","Null","‡","‡","‡","615.8","606.0","35.8","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"87.5299","3","0","-1","3.2","9.4","3.6","Null","‡","‡","‡","76.8","-86.2","15.2","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"47.0549","3","0","-1","3.2","9.4","3.6","Null","‡","‡","‡","35.2","-44.6","15.0","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","-1","3.2","9.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","3","0","-1","3.2","9.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"771.2203","3","0","-1","3.2","9.4","3.4","Null","774.4","-771.2","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"330.1132","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","320.2","-329.6","18.4","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"268.2047","3","0","0","3.4","9.4","3.4","Null","‡","‡","‡","258.2","-267.6","18.0","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"228.8624","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","218.8","-228.2","17.4","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"47.4072","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","150.2","-159.6","18.0","46.8","-41.0","-23.8","Null","Null","Null"
"94.0","1",0,"12759.9895","3","0","0","3.2","9.4","3.4","2.8","‡","‡","‡","12769.2","12758.4","201.4","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"167.904","3","0","0","3.2","9.4","3.4","3.0","‡","‡","‡","‡","‡","‡","170.6","-167.0","-17.4","‡","‡","‡"
"95.0","1",0,"‡","3","0","0","3.2","9.4","3.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"43.8347","3","0","0","3.2","9.2","3.4","2.8","‡","‡","‡","32.6","-41.8","13.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"60.849","1","0","0","3.2","Null","3.4","2.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","62.4","59.4","-13.2"
"94.0","1",1,"2704.8001","1","0","0","3.2","Null","3.4","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","2701.4","-2702.8","-104.0"
"95.0","1",1,"‡","1","0","0","3.4","Null","3.4","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","1","0","0","3.2","Null","3.4","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"32.3827","Null","0","0","3.6","Null","3.2","Null","‡","‡","‡","Null","Null","Null","32.8","-29.2","-14.0","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"‡","2","0","0","3.4","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
