"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"64.0","4",0,"885.4443","6","0","0","15.8","8.4","Null","9.2","455.0","-437.6","58.4","894.0","885.2","-20.8","Null","Null","Null","‡","‡","‡"
"63.0","4",0,"805.5222","6","0","0","16.0","8.4","12.8","9.2","6722.6","-6688.6","511.6","814.2","805.0","-29.0","‡","‡","‡","‡","‡","‡"
"63.0","4",0,"462.0249","6","0","0","16.2","8.2","Null","9.2","7382.0","-7342.4","607.6","470.4","462.0","-4.8","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"848.1028","6","0","0","16.4","8.0","Null","9.2","5980.6","-5946.8","477.6","856.4","847.6","-29.2","Null","Null","Null","‡","‡","‡"
"64.0","4",0,"884.7363","6","0","0","16.6","7.8","Null","9.0","‡","‡","‡","892.8","884.2","-30.8","Null","Null","Null","‡","‡","‡"
"64.0","4",0,"2955.0595","6","0","0","16.8","7.8","12.8","9.2","2969.8","-2941.4","283.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","4",0,"506.9719","6","0","0","17.0","7.6","Null","9.0","2807.8","-2779.4","273.4","514.8","506.8","-13.2","Null","Null","Null","‡","‡","‡"
"66.0","5",0,"1050.5693","6","0","0","17.2","7.4","Null","9.0","4705.0","-4667.4","459.0","1058.4","1049.0","-57.4","Null","Null","Null","‡","‡","‡"
"65.0","5",0,"783.8472","6","0","0","17.4","7.4","Null","9.0","4424.4","-4386.6","446.0","791.8","782.6","-44.2","Null","Null","Null","‡","‡","‡"
"67.0","5",0,"435.0451","6","0","0","17.6","7.2","Null","9.0","‡","‡","‡","442.6","434.8","-14.6","Null","Null","Null","‡","‡","‡"
"66.0","5",0,"706.5486","6","0","0","17.8","7.0","Null","8.8","1766.4","-1738.8","208.2","714.0","705.6","-36.6","Null","Null","Null","‡","‡","‡"
"66.0","5",0,"872.4358","6","0","0","18.0","6.8","Null","8.8","1886.6","-1858.4","217.6","879.8","870.8","-53.4","Null","Null","Null","2255.0","2243.4","-132.8"
"68.0","5",0,"9024.8243","6","0","0","18.2","6.8","Null","8.8","‡","‡","‡","9017.2","-8987.0","825.4","Null","Null","Null","‡","‡","‡"
"67.0","5",0,"4125.5892","6","0","0","18.4","6.6","Null","Null","224.6","-204.0","53.6","4118.0","-4105.8","403.6","Null","Null","Null","Null","Null","Null"
"68.0","5",0,"905.251","6","0","0","18.6","6.4","Null","8.6","168.8","-148.6","45.4","912.2","903.0","-63.8","Null","Null","Null","5869.8","5852.2","-343.0"
"69.0","5",0,"1092.9081","6","0","0","18.8","6.2","Null","8.6","188.6","-167.8","50.4","1099.6","1090.4","-74.0","Null","Null","Null","5073.0","5056.0","-311.4"
"68.0","5",0,"740.1322","6","0","0","19.0","6.0","12.6","8.6","268.8","-247.4","57.8","746.6","738.6","-47.6","‡","‡","‡","347.8","-356.4","-9.0"
"70.0","5",0,"7874.9986","6","0","0","19.2","6.0","Null","8.2","297.0","-275.4","60.2","7868.2","-7838.8","754.2","Null","Null","Null","‡","‡","‡"
"69.0","5",0,"850.0863","6","0","0","19.2","5.8","Null","8.0","1984.0","-1952.2","245.8","856.4","848.2","-56.6","Null","Null","Null","‡","‡","‡"
"69.0","5",0,"841.9852","6","0","0","19.4","5.6","Null","8.4","1810.0","-1778.6","231.2","848.0","840.2","-54.8","Null","Null","Null","‡","‡","‡"
"71.0","5",0,"788.5614","6","0","0","19.6","5.6","Null","7.8","‡","‡","‡","794.6","787.0","-49.6","Null","Null","Null","5255.4","5235.2","-377.4"
"70.0","5",0,"908.4543","6","0","0","19.6","5.4","Null","8.0","2061.4","-2029.4","250.0","914.2","906.8","-54.8","Null","Null","Null","‡","‡","‡"
"69.0","5",0,"821.4223","6","0","0","19.6","5.4","Null","7.6","1875.2","-1846.4","208.8","827.2","819.8","-51.6","Null","Null","Null","1807.8","1795.8","-144.0"
"72.0","5",0,"315.0778","6","0","0","19.8","5.2","Null","7.4","164.4","-143.6","42.4","320.4","315.0","-7.0","Null","Null","Null","‡","‡","‡"
"72.0","5",0,"715.988","6","0","0","19.8","5.0","Null","7.4","1704.4","-1675.8","196.4","721.4","715.0","-37.6","Null","Null","Null","‡","‡","‡"
"71.0","5",0,"9044.0419","6","0","0","19.8","5.0","Null","7.2","241.0","-219.6","51.8","9038.4","-9018.2","683.2","Null","Null","Null","849.6","840.2","-80.6"
"72.0","5",0,"349.6515","6","0","0","20.0","4.8","Null","6.8","968.8","-945.4","104.8","354.6","349.6","-6.0","Null","Null","Null","1846.6","1836.0","-134.2"
"72.0","5",0,"9043.8273","6","0","0","20.0","4.8","Null","6.8","2055.4","-2029.2","183.0","9038.4","-9018.0","683.0","Null","Null","Null","2347.2","2336.2","-156.2"
"74.0","5",0,"600.0883","6","0","0","20.0","4.6","Null","6.4","218.6","-197.6","45.2","604.8","599.8","-18.6","Null","Null","Null","1958.8","1949.2","-126.6"
"73.0","5",0,"5687.1378","6","0","0","20.0","4.6","Null","6.2","4266.6","-4235.0","338.0","5682.0","-5675.4","365.2","Null","Null","Null","1866.0","1857.0","-115.2"
"73.0","5",0,"676.5322","6","0","0","20.2","4.4","Null","6.2","‡","‡","‡","681.0","676.2","-21.2","Null","Null","Null","‡","‡","‡"
"75.0","5",0,"9790.1806","6","0","0","20.2","4.4","Null","6.0","‡","‡","‡","9785.2","-9769.2","640.6","Null","Null","Null","‡","‡","‡"
"74.0","5",0,"2429.114","6","0","0","20.2","4.2","Null","5.8","2447.6","-2423.2","169.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","5",0,"246.8318","6","0","0","20.2","4.2","Null","5.6","263.4","-242.0","48.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","5",0,"597.2976","6","0","0","20.4","4.0","Null","5.4","3007.4","-2984.2","153.4","601.4","597.2","-10.8","Null","Null","Null","‡","‡","‡"
"75.0","5",0,"13500.9457","6","0","0","20.6","4.0","Null","5.2","‡","‡","‡","13496.6","-13483.8","680.2","Null","Null","Null","‡","‡","‡"
"76.0","5",0,"514.8622","6","0","0","20.6","3.8","Null","5.0","‡","‡","‡","518.6","514.8","-8.0","Null","Null","Null","‡","‡","‡"
"75.0","5",0,"9319.6966","6","0","0","20.6","3.8","Null","5.0","‡","‡","‡","9315.6","-9309.2","442.2","Null","Null","Null","‡","‡","‡"
"76.0","5",0,"‡","6","0","0","20.6","3.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","3.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","3.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"18168.7752","Null","0","0","Null","3.4","Null","4.4","Null","Null","Null","18165.2","-18161.2","524.6","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.4","Null","4.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.4","Null","4.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.2","Null","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","3.2","Null","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.2","Null","3.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.2","Null","3.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.2","Null","3.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.0","Null","3.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"‡","Null","0","0","Null","3.0","Null","3.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",0,"‡","Null","0","0","Null","3.0","Null","3.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","Null",0,"‡","Null","0","0","Null","3.0","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","Null",0,"‡","Null","0","0","Null","3.0","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","3.0","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","20.2","3.0","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","20.2","3.0","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"‡","Null","0","0","Null","3.0","Null","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","Null",0,"‡","Null","0","0","Null","3.0","Null","2.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","5",0,"‡","5","0","0","20.4","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","5",0,"‡","5","0","0","20.4","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","20.2","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","20.0","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","20.0","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","20.0","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","20.0","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","20.0","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.4","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","Null","0","0","19.8","Null","Null","2.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","Null","0","0","19.8","Null","Null","2.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.0","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"‡","5","0","0","19.8","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","19.8","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","19.8","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","19.8","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","5",0,"‡","5","0","0","19.8","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"125.8642","5","0","0","19.6","3.2","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","121.8","-124.2","-20.4"
"80.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","19.6","3.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","20.0","3.4","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","5",0,"‡","5","0","0","19.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","5",0,"‡","5","0","0","19.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","5",0,"‡","5","0","0","19.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","5",0,"‡","5","0","0","19.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","5",0,"‡","5","0","0","19.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","19.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","19.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","5",0,"‡","5","0","0","19.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","5",0,"‡","5","0","0","19.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","5",0,"‡","5","0","0","19.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","5",0,"‡","5","0","0","19.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","5",0,"‡","5","0","0","19.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"202.4484","2","0","0","6.0","3.4","Null","2.8","193.6","199.4","35.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","3.2","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"630.4673","2","0","0","6.2","3.2","Null","2.8","623.8","629.8","29.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.2","3.2","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"285.1336","2","0","0","5.6","3.2","Null","3.0","290.0","-284.0","25.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","6.0","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.0","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.0","3.2","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.0","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.0","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.0","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.2","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","3.0","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"415.4024","2","-1","0","6.2","2.8","Null","2.8","211.8","-205.6","13.4","412.6","-415.4","-1.4","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"207.8702","2","-1","0","6.2","2.8","Null","2.8","162.8","-156.6","14.8","205.0","-207.8","5.4","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"382.0075","2","-1","0","6.4","2.8","Null","2.8","205.4","-199.0","10.6","379.2","-382.0","-2.4","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"194.6544","2","-1","0","6.4","2.8","Null","2.8","317.4","-311.0","4.6","191.8","-194.6","4.6","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"182.458","2","-1","0","6.4","2.8","Null","2.8","‡","‡","‡","179.6","-182.4","4.6","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"159.8846","2","-1","0","6.4","2.8","Null","2.8","‡","‡","‡","157.0","-159.8","5.2","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"378.9267","2","-1","0","6.4","2.8","Null","2.8","104.6","-98.2","12.6","376.2","-378.8","-9.8","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"179.8071","2","-1","0","6.6","2.8","Null","2.8","202.0","-195.4","5.4","177.0","-179.8","1.6","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"184.8001","2","-1","0","6.6","2.8","Null","2.6","80.8","-74.2","11.4","182.0","-184.8","0.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"137.421","2","-1","0","6.6","2.8","Null","2.6","162.6","-156.0","6.6","134.6","-137.4","2.4","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"195.4692","2","-1","0","6.6","2.8","Null","2.6","149.6","-143.0","6.6","192.8","-195.4","-5.2","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"216.5405","2","-1","0","6.6","2.8","Null","2.6","141.0","-134.4","6.6","213.8","-216.4","-7.8","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"171.6564","2","-1","0","6.6","2.8","Null","Null","88.2","-81.6","9.0","169.0","-171.6","-4.4","Null","Null","Null","Null","Null","Null"
"71.0","2",0,"128.2002","2","-1","0","6.6","3.0","Null","2.6","96.8","-90.2","9.0","125.2","-128.2","-0.2","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"127.6002","2","-1","0","6.6","3.0","5.8","2.6","88.2","-81.6","9.0","124.6","-127.6","0.2","19.0","-12.8","-16.8","‡","‡","‡"
"70.0","2",0,"154.6331","2","-1","-1","6.8","3.0","5.8","2.6","105.4","-98.6","7.6","151.8","-154.6","-3.2","69.4","-63.6","-17.4","‡","‡","‡"
"70.0","2",0,"134.6073","2","-1","-1","6.8","3.0","6.0","2.4","108.0","-101.2","7.0","131.6","-134.6","-1.4","389.6","-383.6","-2.0","‡","‡","‡"
"71.0","2",0,"134.6073","2","-1","-1","6.8","3.0","6.0","2.4","111.2","-104.4","6.6","131.6","-134.6","-1.4","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"103.8433","2","-1","-1","6.8","3.2","6.0","Null","55.8","-49.0","10.8","100.6","-103.8","3.0","367.4","-361.4","-5.2","Null","Null","Null"
"69.0","2",0,"125.4057","2","-1","-1","6.8","3.2","6.0","2.4","125.2","-118.4","3.8","122.2","-125.4","-1.2","3256.0","3257.2","-193.2","‡","‡","‡"
"69.0","2",0,"99.8339","2","-1","-1","6.8","3.2","5.8","2.4","112.2","-105.4","4.8","96.6","-99.8","2.6","227.6","-221.8","-11.6","‡","‡","‡"
"70.0","2",0,"125.6014","2","-1","-1","7.0","3.2","6.0","2.4","106.2","-99.2","5.2","122.4","-125.6","-0.6","290.4","-284.4","-5.4","‡","‡","‡"
"68.0","2",0,"125.4057","2","-1","-1","7.0","3.2","6.0","2.4","98.2","-91.2","6.6","122.2","-125.4","-1.2","182.6","-176.6","-8.2","‡","‡","‡"
"67.0","2",0,"122.2","2","-1","-1","7.0","3.2","6.0","2.6","98.2","-91.2","6.0","119.0","-122.2","0.0","537.6","-530.8","16.0","‡","‡","‡"
"68.0","2",0,"172.2726","2","-1","-1","7.0","3.2","6.0","2.6","103.2","-96.2","5.0","169.2","-172.2","-5.0","534.0","537.6","-67.2","‡","‡","‡"
"66.0","2",0,"184.7179","2","-1","-1","7.0","3.2","5.8","2.6","99.8","-92.8","4.8","181.8","-184.6","-6.6","200.4","-194.2","-4.2","‡","‡","‡"
"67.0","2",0,"128.4014","2","-1","-1","7.2","3.2","6.2","2.6","103.6","-96.4","3.6","125.2","-128.4","0.6","567.2","570.2","-75.2","‡","‡","‡"
"67.0","2",0,"172.2726","2","-1","-1","7.2","3.2","5.8","2.6","104.6","-97.2","3.2","169.2","-172.2","-5.0","234.0","-227.6","0.4","‡","‡","‡"
"67.0","2",0,"106.8316","2","-1","-1","7.2","3.2","6.2","2.6","103.4","-96.0","3.2","103.6","-106.8","2.6","696.6","-687.2","55.0","‡","‡","‡"
"67.0","2",0,"71.2051","2","-1","-1","7.2","3.2","6.0","2.6","104.8","-97.4","2.4","67.8","-71.0","5.4","199.4","-193.0","-0.6","‡","‡","‡"
"65.0","2",0,"66.4364","2","-1","-1","7.2","3.2","6.2","2.8","102.0","-94.6","2.4","63.0","-66.2","5.6","296.6","-289.0","15.6","‡","‡","‡"
"66.0","2",0,"66.4199","2","-1","-1","7.2","3.2","6.2","2.8","103.2","-95.8","1.8","63.0","-66.2","5.4","173.6","-167.0","-0.4","‡","‡","‡"
"67.0","2",0,"154.8068","2","-1","-1","7.2","3.0","6.2","2.8","104.0","-96.6","1.0","152.2","-154.6","-8.0","156.0","-149.4","-1.8","‡","‡","‡"
"65.0","2",0,"235.0003","2","-1","-1","7.2","3.2","6.2","2.8","104.2","-96.6","0.6","99.4","-102.6","0.4","189.6","-182.8","4.0","232.2","-235.0","0.4"
"64.0","2",0,"165.8098","2","-1","-1","7.2","3.2","6.2","2.8","109.6","-102.0","-1.6","88.6","-91.8","1.2","184.6","-177.8","3.8","163.0","-165.8","-1.8"
"65.0","2",0,"186.6027","2","-1","-1","7.2","3.2","6.2","2.8","101.4","-93.8","0.2","77.2","-80.4","2.4","164.6","-157.6","2.8","183.8","-186.6","-1.0"
"65.0","2",0,"84.6116","2","-1","-1","7.0","3.2","6.2","2.8","101.4","-94.0","0.2","81.4","-84.6","1.4","183.8","-176.8","5.2","‡","‡","‡"
"65.0","2",0,"189.6207","2","-1","-1","7.2","3.2","6.2","2.8","106.8","-99.0","-2.0","78.6","-81.8","0.0","145.0","-138.4","-1.2","187.0","-189.6","2.8"
"63.0","2",0,"209.4382","2","-1","-1","7.0","3.2","6.4","2.8","101.4","-94.0","-0.4","109.6","-112.4","-4.2","136.0","-129.0","-0.4","206.8","-209.4","4.0"
"63.0","2",0,"87.0506","2","-1","-1","7.0","3.2","6.4","2.8","99.8","-92.4","-0.4","86.6","-89.6","-0.8","110.8","-104.2","-4.8","84.0","-86.8","-6.6"
"64.0","2",0,"162.806","2","-1","-1","7.0","3.2","6.4","2.8","104.0","-96.4","-2.4","90.0","-93.0","-2.4","204.8","-197.0","10.8","160.0","-162.8","-1.4"
"64.0","2",0,"97.5725","2","-1","-1","7.0","3.4","5.2","2.8","107.2","-99.6","-3.0","80.8","-84.2","0.2","392.0","-380.0","50.2","94.6","-97.4","-5.8"
"63.0","2",0,"94.3909","2","-1","-1","7.0","3.4","6.4","2.8","104.8","-97.2","-3.0","78.6","-82.0","0.2","115.8","-109.0","-4.4","91.4","-94.2","-6.0"
"65.0","2",0,"94.4038","2","-1","-1","6.8","3.4","6.6","2.8","105.0","-97.6","-2.4","101.2","-104.2","-3.6","268.0","-259.2","19.8","91.4","-94.2","-6.2"
"64.0","2",0,"189.0238","2","-1","-1","6.8","3.4","6.6","2.8","102.0","-94.8","-1.6","89.8","-93.0","-2.2","121.0","-113.8","-2.2","186.4","-189.0","3.0"
"64.0","2",0,"137.4176","2","-1","-1","6.8","3.4","6.6","2.8","103.6","-96.2","-2.0","96.0","-99.0","-4.2","143.2","-135.6","2.6","134.6","-137.4","-2.2"
