"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"24508.4283","Null","-1","-1","3.2","Null","3.4","Null","24505.0","24503.0","515.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"959.061","Null","-1","-1","3.2","Null","3.4","Null","955.6","958.4","35.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"2026.052","2","-1","-1","Null","Null","3.2","8.2","Null","Null","Null","Null","Null","Null","‡","‡","‡","2016.8","-2024.4","-81.8"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"53063.9246","2","-1","-1","3.2","Null","3.2","8.6","53060.6","53053.2","1066.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"223.486","3","-1","-1","3.2","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","233.0","223.4","-6.2"
"98.0","1",0,"56.0664","3","-1","-1","3.2","Null","3.2","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","35.8","-43.8","-35.0"
"98.0","1",0,"1190.423","Null","-1","-1","3.2","Null","3.4","Null","1193.6","-1190.4","-7.4","Null","Null","Null","270.0","-266.4","-20.8","Null","Null","Null"
"98.0","1",0,"937.0103","Null","-1","-1","3.2","Null","3.4","Null","940.2","-937.0","-4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"824.2117","Null","-1","-1","3.2","Null","3.2","Null","827.4","-824.2","-4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"14745.7952","3","-1","-1","3.2","Null","3.4","8.8","14742.4","14742.2","325.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"13520.9286","Null","-1","-1","3.2","Null","3.4","Null","13517.6","13518.0","281.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1046.6537","3","-1","-1","3.2","Null","3.4","9.0","1049.8","-1046.6","-10.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1035.8151","2","-1","-1","3.2","Null","3.4","8.4","1039.0","-1035.8","-5.6","Null","Null","Null","‡","‡","‡","47.8","39.4","-30.6"
"97.0","1",0,"1043.4173","3","-1","-1","3.2","Null","3.4","8.6","1046.6","-1043.4","-6.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"420.3287","Null","-1","-1","3.0","Null","3.6","Null","423.2","-420.2","10.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","-1","-1","3.2","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"12752.1354","Null","-1","-1","3.2","Null","3.4","Null","12748.8","12749.2","273.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1014.6104","Null","-1","-1","3.0","Null","3.4","Null","1017.6","-1014.6","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1419.1087","Null","-1","-1","3.0","Null","3.6","Null","1416.0","1418.8","29.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1142.632","Null","-1","-1","3.2","Null","3.4","Null","1139.2","1142.0","38.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"546.4177","Null","-1","-1","3.2","Null","3.4","Null","549.6","-546.4","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"918.0183","Null","-1","-1","3.2","Null","3.2","Null","921.2","-918.0","5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"822.414","Null","-1","-1","3.2","Null","3.2","Null","825.6","-822.4","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","-1","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"29.2308","2","-1","-1","3.4","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","14.0","5.0","-28.8"
"100.0","1",0,"‡","Null","-1","-1","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.4","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.6","9.2","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","-1","-1","3.4","9.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.4","9.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.4","9.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.4","9.2","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","-1","-1","3.6","9.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.6","9.2","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"423.6514","3","-1","-1","3.6","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","433.4","423.6","6.6"
"100.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","3","-1","-1","3.6","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","-1","-1","3.6","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"35.1027","3","-1","-1","3.6","Null","3.4","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","20.0","11.4","-33.2"
"100.0","1",0,"36453.9415","3","-1","-1","3.6","Null","3.4","8.6","36450.2","36444.4","834.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","Null","-1","-1","3.6","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"5934.1317","Null","-1","-1","3.6","Null","3.4","Null","5930.2","5932.2","151.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"898.8214","Null","-1","-1","3.4","Null","3.6","Null","902.2","-898.8","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"47082.9338","Null","-1","-1","3.6","Null","3.6","Null","47079.2","47072.6","986.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"876.6143","3","-1","-1","3.4","Null","3.6","8.8","880.0","-876.6","5.0","Null","Null","Null","‡","‡","‡","330.4","319.6","9.8"
"99.0","1",0,"91.3411","3","-1","-1","3.4","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","75.8","-83.6","-36.8"
"99.0","1",0,"15900.6617","3","-1","-1","3.4","Null","3.6","8.8","15897.0","15896.0","385.0","Null","Null","Null","‡","‡","‡","26.6","-34.4","-34.6"
"99.0","1",0,"19468.7912","Null","-1","-1","3.4","Null","3.6","Null","19465.2","19464.8","394.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"43328.3305","Null","-1","-1","3.4","Null","3.6","Null","43324.6","43318.4","927.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"968.8186","3","-1","-1","3.4","9.2","3.6","Null","972.2","-968.8","-6.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"40677.1288","3","-1","-1","3.4","9.2","3.6","Null","40673.6","40667.4","889.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"5320.1335","3","-1","-1","3.4","9.2","3.6","Null","5316.4","5318.4","135.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"8526.233","3","-1","-1","3.4","Null","3.6","8.4","8522.6","8523.2","227.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"831.8509","3","-1","-1","3.4","Null","3.6","8.8","828.0","830.8","41.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"7280.786","Null","-1","-1","3.2","Null","3.6","Null","7277.4","7278.6","178.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"859.2809","Null","-1","-1","3.2","Null","3.6","Null","855.8","858.6","34.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"40.4475","2","-1","-1","Null","Null","3.6","8.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","36.4","28.4","-28.8"
"98.0","1",0,"915.0544","2","-1","-1","3.2","Null","3.8","8.0","911.6","914.4","34.6","Null","Null","Null","‡","‡","‡","44.4","36.4","-29.0"
"97.0","1",0,"‡","Null","-1","-1","3.4","Null","0.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"14137.7994","Null","-1","-1","3.2","Null","3.6","Null","14134.4","14134.2","319.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","3","-1","-1","3.2","Null","4.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"793.0065","3","-1","-1","3.2","Null","3.8","8.4","796.2","-793.0","-3.2","Null","Null","Null","‡","‡","‡","206.8","196.0","1.6"
"98.0","1",0,"994.4106","3","-1","-1","3.2","Null","3.6","8.6","997.6","-994.4","4.6","Null","Null","Null","107.4","-103.4","-19.6","28.0","19.4","-27.2"
"97.0","1",0,"824.0177","Null","-1","-1","3.2","Null","3.8","Null","827.2","-824.0","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"26528.6317","3","0","-1","3.2","Null","3.8","8.6","26525.2","26523.0","546.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"917.6136","Null","0","-1","3.2","Null","3.6","Null","920.8","-917.6","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"33.8615","3","0","-1","3.2","Null","3.6","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","25.4","16.8","-29.4"
"96.0","1",0,"62.3654","3","0","-1","3.2","9.8","3.6","8.6","‡","‡","‡","64.0","54.0","31.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","-1","Null","Null","3.6","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"153.0894","3","0","-1","3.2","9.8","3.6","8.6","‡","‡","‡","160.0","150.0","30.6","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"719.225","3","0","-1","3.2","9.6","3.4","Null","722.4","-719.2","6.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","-1","3.2","Null","3.4","7.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","-1","3.2","Null","3.4","7.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","Null","0","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","Null","0","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","Null","0","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"20759.7892","Null","0","0","3.2","Null","3.4","Null","20756.4","20758.6","222.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"518.6417","2","0","0","3.2","Null","3.2","8.2","515.2","518.2","21.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"504.4991","2","0","0","3.2","Null","3.4","8.2","507.6","-504.4","10.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","3.2","10.2","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"37.7974","3","0","0","3.2","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","16.0","-24.0","-29.2"
"92.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"91.407","3","0","0","3.2","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","97.2","88.2","-24.0"
"92.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"83.0653","3","0","0","3.2","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","65.0","-72.8","-40.0"
"91.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"40.7647","3","0","0","3.2","9.8","3.4","Null","‡","‡","‡","17.8","-27.6","30.0","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"58.2014","3","0","0","3.2","Null","3.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","39.0","-46.8","-34.6"
"91.0","1",0,"‡","Null","0","0","3.2","Null","Null","8.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","1","0","0","3.2","Null","3.4","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"1752.0092","1","0","0","3.2","Null","3.4","2.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","1748.8","-1750.2","-79.6"
"89.0","1",0,"‡","1","0","0","3.2","Null","3.4","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","1","0","0","3.2","Null","3.4","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","1","0","0","3.2","Null","3.4","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","1","0","0","3.2","Null","3.4","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"‡","Null","0","0","3.8","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"270.6474","Null","0","0","3.8","Null","3.4","Null","274.0","-269.8","21.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"206.0324","Null","0","0","4.0","Null","3.4","Null","209.4","-205.0","20.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"260.7819","Null","0","0","4.0","Null","3.4","Null","264.2","-259.6","24.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"581.3745","Null","0","0","4.2","Null","3.4","Null","585.2","-580.6","30.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"189.9256","Null","0","0","4.2","Null","3.6","Null","193.4","-188.6","22.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"216.7109","Null","0","0","4.4","Null","3.4","Null","220.4","-215.4","23.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"367.5267","Null","0","0","4.4","Null","3.4","Null","371.2","-366.2","31.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"231.683","Null","0","0","4.8","Null","3.4","Null","226.8","231.6","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"163.3254","3","0","0","4.8","7.4","3.4","Null","158.4","163.2","6.4","23.6","15.8","33.0","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"‡","Null","0","0","4.8","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"264.2927","3","0","0","5.0","7.2","3.4","Null","259.2","264.2","7.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"67.0295","3","0","0","5.2","6.8","3.4","Null","‡","‡","‡","51.6","-58.0","33.6","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"10418.0286","Null","0","0","5.2","Null","3.4","Null","10423.0","-10413.8","296.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"2615.5824","Null","0","0","5.4","Null","3.4","Null","2620.6","-2613.0","116.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"‡","3","0","0","5.4","Null","3.4","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"231.6862","Null","0","0","5.6","Null","3.4","Null","236.4","-230.2","26.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"121.0646","Null","0","0","5.6","Null","3.4","Null","115.2","120.8","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","2",0,"‡","3","0","0","5.8","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"390.6185","2","0","0","5.8","Null","3.4","8.4","385.0","390.6","-3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"113.313","Null","0","0","6.0","Null","3.6","Null","6154.8","-6145.4","216.2","Null","Null","Null","108.6","112.0","-17.2","Null","Null","Null"
"82.0","2",0,"10118.777","3","0","0","6.0","6.6","3.6","8.8","10124.4","-10115.4","261.4","20738.6","-20732.0","749.2","‡","‡","‡","402.8","-411.2","-45.6"
"85.0","2",0,"234.3283","3","0","0","6.0","6.6","3.6","Null","502.2","-495.2","42.8","23263.0","-23255.8","810.4","237.6","-234.0","-12.4","Null","Null","Null"
"85.0","2",0,"577.3323","3","0","0","6.0","6.4","3.8","Null","582.6","-576.0","39.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
