"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"91.0","1",0,"406.0002","1","-1","-1","3.4","3.4","3.6","Null","409.4","-406.0","0.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"484.771","1","-1","-1","3.8","3.6","4.0","Null","480.4","483.0","41.4","‡","‡","‡","166.0","-162.0","-6.4","Null","Null","Null"
"92.0","Null",0,"‡","Null","-1","-1","Null","3.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"182.0967","1","-1","-1","3.2","3.4","3.6","Null","180.0","-176.8","43.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"‡","Null","-1","-1","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"119.708","2","-1","-1","5.4","3.4","4.0","Null","‡","‡","‡","122.6","119.0","13.0","19.4","-15.4","-20.2","Null","Null","Null"
"92.0","1",0,"343.6335","1","-1","-1","3.0","3.4","4.0","Null","346.6","-343.6","4.8","‡","‡","‡","39.4","-35.4","-14.2","Null","Null","Null"
"92.0","2",0,"139.3018","2","-1","-1","5.2","3.4","3.4","Null","143.6","-138.0","19.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"2231.9818","1","-1","-1","3.0","3.4","3.4","Null","2228.6","2229.2","111.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","1","-1","-1","3.0","3.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"43.9167","2","-1","-1","6.0","3.4","4.4","Null","275.4","-269.4","1.8","‡","‡","‡","35.6","39.2","-19.8","Null","Null","Null"
"90.0","1",0,"‡","1","-1","-1","3.0","3.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"204.5201","2","-1","-1","5.6","3.6","3.6","Null","198.0","203.2","23.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"1003.6711","Null","-1","-1","5.8","Null","Null","Null","997.0","1000.2","83.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"92.0","2",0,"40.8832","Null","-1","-1","5.4","Null","4.4","Null","3139.4","3142.8","123.8","Null","Null","Null","32.6","36.2","-19.0","Null","Null","Null"
"92.0","2",0,"2736.3498","Null","-1","-1","5.6","Null","3.6","Null","2730.2","2731.2","167.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"99.6353","Null","-1","-1","5.4","Null","3.6","Null","92.0","96.8","23.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"436.2828","Null","-1","-1","3.4","Null","3.6","Null","432.6","435.6","24.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"1806.1896","Null","-1","-1","3.4","Null","Null","Null","1802.4","1805.4","53.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"92.0","2",0,"‡","Null","-1","-1","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"4013.0791","Null","-1","-1","3.4","Null","Null","Null","4016.4","-4013.0","-25.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"55.7684","4","-1","-1","5.0","11.0","Null","Null","58.6","-53.6","15.4","47.4","-58.2","26.2","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"46.1064","3","-1","-1","5.0","10.8","3.8","Null","502.8","506.2","54.0","36.6","-47.4","19.2","47.8","-43.8","-14.4","Null","Null","Null"
"91.0","1",0,"71.742","3","-1","-1","3.2","10.8","Null","Null","‡","‡","‡","72.6","60.6","38.4","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"92.3275","3","-1","-1","Null","Null","3.4","9.8","Null","Null","Null","Null","Null","Null","94.4","-91.0","-15.6","‡","‡","‡"
"91.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"2607.8","3","-1","-1","3.4","11.8","3.6","Null","2611.2","-2607.8","0.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"4285.1486","3","-1","-1","3.6","Null","3.6","9.8","4280.2","4281.4","179.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"185.3483","Null","-1","-1","3.4","Null","3.6","Null","172.0","174.6","62.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","-1","-1","3.2","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","3",0,"‡","3","-1","-1","20.6","Null","3.2","10.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","Null","-1","-1","Null","10.8","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"62.728","3","-1","-1","3.6","10.8","3.2","Null","241.0","244.2","45.8","362.8","352.0","7.0","57.6","60.6","-16.2","Null","Null","Null"
"91.0","1",0,"431.4069","3","-1","-1","3.2","10.6","3.2","Null","433.2","-429.8","37.2","124.0","-134.4","21.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"305.1046","3","-1","-1","3.2","10.6","3.6","Null","299.4","302.2","42.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","-1","-1","Null","10.6","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"73.104","Null","-1","-1","Null","10.6","3.2","Null","Null","Null","Null","60.0","-70.2","20.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"44.4531","3","-1","-1","3.2","10.2","Null","Null","29.0","-25.8","36.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"‡","3","-1","-1","Null","Null","3.6","8.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"101.2405","3","-1","-1","Null","10.0","3.6","9.2","Null","Null","Null","90.0","-100.0","15.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"1395.9902","3","-1","-1","4.8","10.0","3.6","Null","‡","‡","‡","1405.2","1393.4","85.0","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","-1","-1","4.8","10.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","-1","-1","Null","10.2","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","2",0,"211.4538","3","-1","-1","5.2","10.2","3.6","Null","‡","‡","‡","220.2","209.4","29.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"321.2827","3","-1","-1","5.0","10.2","3.8","Null","325.6","-320.4","23.8","238.2","227.6","26.6","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"‡","3","-1","-1","5.2","10.2","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"‡","3","-1","-1","5.6","10.2","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"‡","3","-1","-1","5.4","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"210.906","3","-1","-1","5.6","10.2","3.6","Null","216.0","-210.4","14.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"208.2868","3","-1","-1","3.2","10.4","3.4","Null","204.6","207.4","19.2","191.2","-201.6","20.0","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"11740.8861","3","-1","-1","2.8","10.4","3.6","Null","11737.8","11739.4","186.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","-1","-1","2.8","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"‡","3","-1","-1","2.8","10.4","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"2699.5129","4","-1","-1","5.6","10.4","Null","3.2","2693.6","2698.6","70.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"370.0839","3","-1","-1","3.0","10.4","3.6","3.2","372.0","-368.8","30.8","35.2","23.4","44.0","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","-1","-1","5.2","10.2","3.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"50.8806","3","-1","-1","5.4","10.0","3.8","3.2","148.0","-142.6","10.2","203.6","-213.6","7.8","43.6","47.2","-19.0","‡","‡","‡"
"91.0","1",0,"80.7666","3","-1","-1","3.2","10.0","3.6","3.4","‡","‡","‡","69.0","-79.0","16.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"173.0972","3","-1","-1","5.4","10.0","3.8","Null","178.4","-173.0","5.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","3","-1","-1","3.0","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"1353.0957","3","-1","-1","3.2","10.2","3.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1349.2","-1351.8","-59.2"
"90.0","1",0,"36.7967","3","-1","-1","4.4","10.2","4.4","3.2","31.6","-27.0","25.0","‡","‡","‡","35.4","-31.0","-16.4","‡","‡","‡"
"90.0","1",0,"42.2682","3","-1","-1","3.4","10.2","3.4","3.4","32.0","35.2","23.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","3","-1","-1","3.0","10.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"24988.1086","3","-1","-1","3.2","10.0","Null","3.2","24983.8","24978.8","682.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"‡","3","-1","-1","3.2","10.0","3.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"14.6328","3","-1","-1","3.2","9.8","3.4","3.2","‡","‡","‡","‡","‡","‡","6.8","-2.6","-14.4","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","4.8","9.8","3.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","3.0","10.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"486.1582","3","-1","-1","3.0","10.0","Null","3.4","‡","‡","‡","476.0","-486.0","12.4","Null","Null","Null","‡","‡","‡"
"89.0","1",0,"38383.0922","3","-1","-1","3.4","10.2","3.4","3.4","38379.6","38379.2","546.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"10114.9391","3","-1","-1","3.4","10.0","3.6","3.6","10111.4","10113.8","151.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"63.0029","3","-1","-1","3.2","10.0","Null","3.8","‡","‡","‡","357.0","-367.0","16.6","Null","Null","Null","56.4","-59.4","-21.0"
"89.0","1",0,"1345.1873","3","-1","-1","3.8","9.8","3.6","Null","1339.6","1342.2","89.6","633.8","-643.6","3.2","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"124.8128","3","-1","-1","3.2","10.0","Null","Null","‡","‡","‡","113.4","-123.2","20.0","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"105.3641","3","-1","-1","3.4","10.0","3.0","Null","‡","‡","‡","93.8","-103.6","19.2","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","3","-1","-1","3.2","10.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"723.7877","3","-1","-1","3.2","10.0","3.0","Null","726.4","-722.8","37.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"111877.3896","3","-1","-1","3.8","10.0","Null","Null","111873.4","111875.6","632.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","1",0,"‡","3","-1","-1","3.4","9.8","3.0","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","3.4","10.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"‡","3","-1","-1","3.4","10.0","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"‡","3","-1","-1","3.4","10.0","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"422.9149","3","-1","-1","3.4","9.8","3.2","3.0","1613.8","-1610.2","36.4","‡","‡","‡","418.2","421.0","-40.2","‡","‡","‡"
"87.0","1",0,"‡","3","-1","-1","3.8","9.8","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","3.6","9.8","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"222.5303","3","-1","-1","3.8","9.8","3.6","3.0","218.0","221.4","22.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"328.737","3","-1","-1","3.6","9.8","Null","3.0","324.6","328.0","22.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","5",0,"34.9291","7","-1","-1","19.6","10.0","3.6","3.0","22.6","-3.0","34.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"822.4358","3","-1","-1","3.8","9.6","3.4","8.6","816.4","819.4","70.6","445.8","435.8","32.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"77.6829","3","-1","-1","3.8","9.8","4.8","8.6","72.4","75.8","17.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","5",0,"51.2905","7","-1","-1","20.0","9.6","3.4","8.6","21.0","40.4","31.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"209.4959","3","-1","-1","3.8","9.8","3.4","8.6","205.0","208.4","21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"76143.8829","3","-1","-1","3.6","9.6","3.6","8.6","76140.2","76142.6","442.0","10168.2","10156.2","238.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","3","-1","-1","3.4","9.6","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","3.4","9.8","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","3.4","9.6","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"30081.6928","3","-1","-1","3.8","9.8","Null","8.6","30077.8","30079.4","371.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"49574.9919","3","-1","-1","3.8","11.8","Null","8.6","49571.0","49574.0","313.6","13.0","-24.0","50.0","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"338.6657","3","-1","-1","3.6","9.8","Null","8.8","‡","‡","‡","347.8","337.8","24.2","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"362.8349","4","-1","-1","7.8","9.8","3.6","8.6","‡","‡","‡","372.0","362.0","24.6","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"248417.2805","3","-1","-1","3.6","11.4","3.4","8.6","248413.6","248413.8","1315.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"757.0059","3","-1","-1","3.8","11.4","3.4","8.6","760.8","-757.0","-3.0","182.6","-193.8","40.6","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"9879.0339","3","-1","-1","3.8","Null","3.6","8.6","9875.0","9874.8","289.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","5",0,"67.4581","7","-1","-1","20.2","10.0","3.6","Null","36.2","55.6","38.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","5",0,"358.8442","7","-1","-1","20.2","10.0","Null","8.6","143.4","161.6","53.0","348.2","-358.0","24.6","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","3.8","9.8","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","5",0,"71.0518","7","-1","-1","20.0","10.2","Null","8.6","‡","‡","‡","58.2","-68.0","20.6","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","-1","-1","3.4","9.8","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"436.7906","3","-1","-1","3.8","9.8","Null","8.4","432.4","435.8","29.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"1005.8588","3","-1","-1","3.4","9.8","3.6","8.4","1008.8","-1005.2","36.4","136.4","-146.2","16.4","‡","‡","‡","‡","‡","‡"
"85.0","5",0,"111.7229","7","-1","-1","20.0","9.8","3.8","8.6","‡","‡","‡","100.8","-110.6","15.8","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"506.4248","3","-1","-1","4.0","9.8","3.6","8.4","501.8","505.2","35.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","3.6","9.8","3.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"619.6418","3","-1","-1","3.6","9.8","3.6","8.4","623.2","-619.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"105.154","3","-1","-1","3.8","Null","3.6","8.4","93.8","97.0","40.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1453.5811","3","-1","-1","3.8","Null","3.8","8.4","1448.4","1451.4","79.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"‡","3","-1","-1","20.0","Null","3.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","5",0,"‡","7","-1","-1","19.8","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"220.1495","3","-1","-1","3.4","11.6","3.6","8.4","223.2","-219.8","12.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","3","-1","-1","3.4","11.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"235.5063","3","-1","-1","3.4","10.2","3.8","8.4","‡","‡","‡","224.4","-234.4","22.8","‡","‡","‡","‡","‡","‡"
"87.0","5",0,"91.7303","7","-1","-1","19.4","10.6","3.8","8.4","7.8","12.2","28.6","78.8","-88.8","23.0","‡","‡","‡","‡","‡","‡"
"85.0","5",0,"28.9012","7","-1","-1","19.4","11.6","Null","8.4","7.8","12.2","26.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"1996.4231","3","-1","-1","3.8","9.8","4.2","8.4","2000.6","-1996.4","-9.6","445.8","435.6","32.6","24.2","28.0","-22.0","‡","‡","‡"
"85.0","1",0,"76.4683","3","-1","-1","3.4","11.6","3.8","8.4","‡","‡","‡","51.6","-62.4","44.2","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"39.9059","3","-1","-1","3.6","11.6","3.8","8.4","‡","‡","‡","7.8","-18.8","35.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"69.235","3","-1","-1","3.2","Null","4.0","8.4","‡","‡","‡","Null","Null","Null","63.0","66.8","-18.2","‡","‡","‡"
"85.0","1",0,"30525.4278","3","-1","-1","3.4","9.8","3.6","8.4","30521.8","30521.8","470.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","3.6","9.8","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"39449.2874","3","-1","-1","3.6","9.8","4.2","8.4","39445.6","39445.4","553.8","420.0","409.2","42.2","264.6","-251.6","54.4","‡","‡","‡"
"85.0","1",0,"155.9078","3","-1","-1","3.8","9.8","3.6","Null","‡","‡","‡","145.2","-155.0","16.8","‡","‡","‡","Null","Null","Null"
"85.0","3",0,"‡","3","-1","-1","20.0","Null","3.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"476.6485","3","-1","-1","3.8","9.8","3.6","8.4","480.4","-476.6","6.8","213.4","-223.2","17.6","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"428.4393","3","-1","-1","3.8","Null","3.6","8.4","432.2","-428.4","5.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"83.0","5",0,"134.3336","7","-1","-1","20.0","11.6","Null","8.4","‡","‡","‡","139.2","127.4","42.6","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","3","-1","-1","20.0","Null","3.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"21.1518","3","-1","-1","3.4","Null","4.0","8.4","‡","‡","‡","Null","Null","Null","17.6","-13.6","-16.2","‡","‡","‡"
"84.0","5",0,"37.8381","7","-1","-1","20.2","11.6","3.6","8.4","11.6","8.6","29.2","29.0","17.4","33.6","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"1496.6657","3","-1","-1","3.6","11.6","3.6","8.4","1500.0","-1496.4","28.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","3","-1","-1","3.6","Null","3.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","5",0,"192.9182","Null","-1","-1","20.0","Null","Null","8.4","168.2","186.0","51.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"246.7573","3","-1","-1","3.4","Null","4.6","8.4","‡","‡","‡","Null","Null","Null","238.4","239.6","-59.0","‡","‡","‡"
"84.0","1",0,"‡","Null","-1","-1","3.8","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"‡","3","-1","-1","3.6","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"‡","3","-1","-1","3.8","9.8","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","3","-1","-1","3.6","9.8","3.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","Null","-1","-1","3.6","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","1",0,"‡","3","-1","-1","3.6","11.6","3.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","5",0,"25.9384","7","-1","-1","19.0","10.0","3.6","8.4","11.6","7.6","24.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","5",0,"64.5805","7","-1","-1","19.8","9.8","4.0","8.4","17.8","2.0","40.6","281.0","271.0","23.0","59.0","63.0","-14.2","‡","‡","‡"
"83.0","1",0,"129.0062","3","-1","-1","4.0","10.0","3.6","8.4","123.4","126.6","24.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","5",0,"38.2873","7","-1","-1","18.8","9.8","4.0","8.4","‡","‡","‡","64.2","-73.8","18.8","28.8","32.4","-20.4","‡","‡","‡"
"83.0","1",0,"‡","3","-1","-1","3.6","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","1",0,"‡","3","-1","-1","3.6","9.8","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"204.3672","3","-1","-1","3.8","9.8","Null","8.4","199.8","203.0","23.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","5",0,"589.8578","7","-1","-1","19.0","9.8","4.0","Null","34.6","-15.6","33.2","343.2","-353.0","13.8","585.2","589.0","-31.8","Null","Null","Null"
"83.0","1",0,"6926.8572","3","-1","-1","3.2","9.8","3.8","Null","‡","‡","‡","6936.2","6923.6","212.4","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"113.8787","3","-1","-1","3.8","9.8","3.6","8.6","108.8","112.0","20.6","142.4","-152.2","15.8","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"362.8665","3","-1","-1","3.8","10.0","3.6","8.6","358.6","361.8","27.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","3","-1","-1","3.6","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","5",0,"‡","7","-1","-1","19.6","10.0","4.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","5",0,"‡","7","-1","-1","19.6","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"558.2662","3","-1","-1","3.4","9.8","Null","Null","561.6","-558.2","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","1",0,"1772.7615","3","-1","-1","3.8","9.8","4.0","8.4","1768.8","1772.4","35.8","‡","‡","‡","29.8","-25.8","-13.0","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","3.6","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"‡","Null","-1","-1","Null","9.8","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"34.3639","3","-1","-1","3.2","9.8","3.8","8.4","10.0","-6.2","33.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"844.9991","3","-1","-1","3.8","9.8","Null","8.2","840.6","843.8","45.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"35645.8909","3","-1","-1","3.6","10.2","4.0","Null","35642.2","35643.4","421.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","5",0,"‡","7","-1","-1","20.0","9.8","4.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","5",0,"‡","7","-1","-1","19.8","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","5",0,"‡","7","-1","-1","19.8","9.8","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","5",0,"43.1648","7","-1","-1","19.8","9.8","4.2","8.4","71.6","-51.6","29.8","‡","‡","‡","33.8","37.6","-21.2","‡","‡","‡"
