"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"102.0","1",0,"‡","2","0","0","2.2","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"3479.8374","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","3487.4","3479.2","66.6","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"2339.4189","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","2331.6","-2339.4","9.4","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"854.3372","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","846.4","-854.0","24.0","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"565.6759","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","557.6","-565.2","23.2","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"577.9963","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","570.0","-577.6","21.4","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"389.3713","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","381.6","-389.0","17.0","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"478.0354","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","470.4","-477.8","15.0","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"214.8895","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","206.8","-214.2","17.2","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"386.1244","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","378.6","-386.0","9.8","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"360.4467","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","353.0","-360.4","5.8","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"305.8147","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","298.4","-305.8","3.0","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"1070.9883","2","0","0","2.6","7.4","2.8","6.6","‡","‡","‡","1064.0","-1070.0","-46.0","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"339.299","2","0","0","2.6","7.4","2.8","6.6","‡","‡","‡","345.4","336.0","47.2","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"281.991","2","0","0","2.6","7.4","2.8","6.6","‡","‡","‡","287.8","278.6","43.6","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"174.5051","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","180.2","171.0","34.8","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"246.4543","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","252.8","243.6","37.4","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"310.985","2","0","0","2.6","8.2","2.8","6.6","‡","‡","‡","318.0","308.8","36.8","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"188.1382","2","0","0","2.6","8.4","2.8","6.6","‡","‡","‡","195.0","185.6","30.8","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"234.7978","2","0","0","2.6","8.8","2.8","6.4","‡","‡","‡","242.4","233.0","29.0","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"218.0044","2","0","0","2.6","9.0","2.8","6.6","‡","‡","‡","225.8","216.4","26.4","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"202.4507","2","0","0","2.6","9.0","2.8","6.6","‡","‡","‡","210.2","200.8","25.8","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"166.1777","2","0","0","2.6","9.2","2.8","6.4","‡","‡","‡","174.4","165.2","18.0","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"141.8604","2","0","0","2.6","9.2","2.8","6.4","‡","‡","‡","150.2","141.0","15.6","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"164.4144","2","0","0","2.6","9.2","2.8","6.4","‡","‡","‡","173.0","163.8","14.2","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"426.6023","2","0","0","2.6","9.2","2.8","6.4","‡","‡","‡","435.8","426.6","-1.4","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.6","9.2","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"311.601","2","0","0","2.6","9.0","2.8","6.2","‡","‡","‡","320.8","311.6","-0.8","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"185.6841","2","0","0","2.6","8.8","2.8","6.8","‡","‡","‡","4351.0","-4351.8","277.0","‡","‡","‡","176.8","-182.8","-32.6"
"108.0","1",0,"222.1788","2","0","0","2.6","8.6","2.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","213.0","-218.8","-38.6"
"108.0","1",0,"142.3243","2","0","0","2.4","8.4","2.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","132.0","-137.8","-35.6"
"107.0","1",0,"2963.5985","2","0","0","2.4","8.2","2.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","2954.6","-2947.8","-305.6"
"107.0","1",0,"485.7289","2","0","0","2.4","8.0","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","494.2","485.0","26.6"
"107.0","1",0,"506.2544","2","0","0","2.4","7.8","2.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","515.2","505.4","29.4"
"107.0","1",0,"726.3759","2","0","0","2.4","7.8","2.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","716.0","-718.6","-106.0"
"107.0","1",0,"281.0026","2","0","0","2.4","Null","2.8","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","289.6","281.0","1.2"
"107.0","1",0,"843.9039","2","0","0","2.4","Null","2.8","7.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","853.2","842.2","53.6"
"107.0","1",0,"214.6619","2","0","0","2.4","8.2","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","222.4","214.4","-10.6"
"107.0","1",0,"149.8097","2","0","0","2.4","8.2","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","156.6","148.6","-19.0"
"108.0","1",0,"178.7226","2","0","0","2.4","8.2","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","185.6","177.6","-20.0"
"107.0","1",0,"246.1656","2","0","0","2.4","8.2","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","253.4","245.4","-19.4"
"109.0","1",0,"‡","2","0","0","2.4","8.0","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","2","0","0","2.4","8.0","2.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","8.0","2.6","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.2","8.0","2.6","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.2","8.0","2.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"158.0828","2","0","0","2.4","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","162.4","154.6","-33.0"
"108.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.8","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.8","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.8","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.8","7.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.8","7.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","2.8","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","3.0","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","3.0","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"‡","2","0","0","3.2","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",-1,"‡","2","0","0","3.2","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","1",-1,"‡","2","0","0","3.2","6.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","1",-1,"‡","2","0","0","3.4","6.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","3.4","6.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","1",-1,"‡","2","0","0","3.6","6.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","3.6","6.4","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","3.6","6.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","2","0","0","3.8","6.4","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"459.5954","2","0","0","3.8","6.2","3.2","6.2","‡","‡","‡","465.6","459.4","13.4","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","2","0","0","3.8","6.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1075.2027","2","0","0","4.0","6.2","3.4","6.2","‡","‡","‡","1081.4","1075.2","-2.4","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"25032.4382","2","0","0","4.0","6.0","3.4","6.2","25036.2","-25018.8","826.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"‡","2","0","0","4.2","6.0","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"51681.8373","2","0","0","4.2","6.0","3.4","6.0","51685.8","-51655.6","1646.6","57657.8","-57645.2","1473.4","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"959.4017","2","0","0","4.4","5.8","3.6","6.0","‡","‡","‡","965.2","959.4","-1.8","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1417.0127","2","0","0","4.4","5.6","3.6","5.8","‡","‡","‡","1422.6","1417.0","-6.0","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"878.2008","2","0","0","4.6","5.6","3.6","5.8","‡","‡","‡","883.8","878.2","-1.2","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1172.5567","2","0","0","4.6","5.6","3.8","5.8","1176.8","-1171.0","60.4","26951.6","-26948.0","716.4","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"1340.5286","2","0","0","4.6","5.4","3.8","5.6","1344.8","-1339.0","64.0","960.6","955.2","-1.8","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"49286.0609","2","0","0","4.8","5.4","3.8","5.6","49290.6","-49260.2","1596.4","1495.0","1489.4","-18.4","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"23097.6687","2","0","0","4.8","5.2","4.0","5.6","23102.2","-23084.4","782.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"1545.9495","2","0","0","5.0","5.2","4.0","5.4","1550.6","-1544.4","69.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"16162.8046","2","0","0","5.0","5.2","4.2","5.4","16167.4","-16153.6","545.4","846.6","841.4","-1.6","‡","‡","‡","‡","‡","‡"
"109.0","2",-1,"‡","2","0","0","5.2","5.0","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",-1,"‡","2","0","0","5.2","5.0","4.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",-1,"1117.2087","2","0","0","5.2","5.0","4.4","5.2","54824.6","-54801.2","1424.8","1122.2","1117.2","-4.4","‡","‡","‡","‡","‡","‡"
"108.0","2",-1,"‡","2","0","0","5.4","4.8","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",-1,"‡","2","0","0","5.4","4.8","4.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",-1,"18640.2951","2","0","0","5.4","4.8","4.6","4.8","18645.4","-18635.2","435.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",-1,"‡","2","0","0","5.6","4.6","4.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"‡","2","0","0","5.6","4.6","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"‡","2","0","0","5.6","4.6","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"‡","2","0","0","5.6","4.4","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"‡","2","0","0","5.8","4.4","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"‡","2","0","0","5.8","4.4","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"330.5317","2","0","0","5.8","4.4","5.2","4.4","335.8","-329.6","24.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"‡","2","0","0","6.2","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"‡","2","0","0","6.0","4.2","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","2",-1,"‡","2","0","0","6.2","4.2","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"‡","2","0","0","6.2","4.2","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"‡","2","0","0","6.2","4.2","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"‡","2","0","0","6.2","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"‡","2","0","0","6.2","4.0","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","2",-1,"‡","2","0","0","6.4","4.0","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",-1,"‡","2","0","0","6.2","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","4",-1,"‡","4","0","0","13.2","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",-1,"‡","4","0","0","13.2","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",-1,"‡","4","0","0","13.2","4.0","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",-1,"‡","4","0","0","13.2","3.8","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
