"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"66.0","2",1,"‡","4","0","0","6.6","11.8","6.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",1,"1043.8051","4","0","0","6.4","12.0","7.2","8.4","‡","‡","‡","1054.4","1039.6","93.6","‡","‡","‡","‡","‡","‡"
"66.0","2",1,"9896.1003","4","0","0","6.4","12.2","6.8","8.6","‡","‡","‡","9907.2","9874.4","655.0","‡","‡","‡","‡","‡","‡"
"66.0","2",1,"1371.4605","4","0","0","6.4","12.2","6.8","8.4","‡","‡","‡","20558.2","20505.4","1308.6","‡","‡","‡","1361.0","-1364.8","-135.0"
"66.0","2",1,"8715.4935","4","0","0","6.4","12.4","Null","8.6","‡","‡","‡","8726.8","8694.4","606.0","Null","Null","Null","‡","‡","‡"
"66.0","2",1,"3762.7613","4","0","0","6.4","12.6","7.0","8.6","‡","‡","‡","8726.8","8694.2","606.2","‡","‡","‡","3752.6","-3751.8","-287.0"
"68.0","2",1,"527.0722","4","0","0","6.2","12.8","6.8","8.8","‡","‡","‡","5849.4","5819.2","468.4","‡","‡","‡","516.4","-523.6","-60.4"
"68.0","2",1,"2155.1915","4","0","0","6.2","13.0","6.8","8.6","‡","‡","‡","870.4","-882.0","-36.4","‡","‡","‡","2144.8","-2146.8","-190.0"
"68.0","2",1,"505.3424","4","0","0","6.2","13.2","7.0","8.6","‡","‡","‡","13648.2","13592.6","1093.2","‡","‡","‡","494.4","-501.4","-63.0"
"68.0","2",1,"472.4644","4","0","0","6.0","13.4","6.8","8.6","‡","‡","‡","13126.4","13071.4","1062.6","‡","‡","‡","481.8","472.4","7.8"
"68.0","2",1,"125.1958","4","0","0","6.0","13.6","Null","9.0","‡","‡","‡","14151.0","14086.8","1213.0","Null","Null","Null","133.6","124.6","-12.2"
"68.0","2",1,"98.6197","4","0","0","6.0","13.8","6.8","8.8","‡","‡","‡","854.8","836.6","104.6","‡","‡","‡","105.8","97.0","-17.8"
"68.0","2",1,"147.9618","4","0","0","5.8","14.0","6.8","8.0","‡","‡","‡","943.8","924.6","116.8","‡","‡","‡","153.8","145.8","-25.2"
"67.0","2",1,"902.33","5","0","0","5.8","14.2","7.2","8.6","‡","‡","‡","5487.0","5445.8","562.6","‡","‡","‡","890.8","-895.6","-110.0"
"67.0","2",1,"1292.8223","5","0","0","5.8","14.4","6.8","8.6","‡","‡","‡","820.0","800.6","107.8","‡","‡","‡","1281.6","-1284.8","-143.8"
"68.0","2",1,"747.4813","5","0","0","5.6","14.6","7.2","Null","‡","‡","‡","734.2","-745.6","-53.0","‡","‡","‡","Null","Null","Null"
"67.0","2",1,"16257.4259","3","0","0","5.6","7.0","6.8","8.6","16251.4","16244.8","640.6","148.8","140.6","-3.0","‡","‡","‡","137.0","128.2","-17.6"
"67.0","2",1,"687.2007","3","0","0","5.4","7.0","7.0","8.6","692.6","-687.2","-1.0","66.2","-71.6","29.0","‡","‡","‡","414.0","-420.4","-71.2"
"69.0","2",1,"20761.3007","3","0","0","5.4","7.0","Null","9.4","20755.6","20747.8","748.6","114.4","-120.2","29.0","Null","Null","Null","2975.4","-2967.4","-343.4"
"69.0","2",1,"847.0794","3","0","0","5.2","7.0","Null","9.0","852.4","-847.0","-11.6","121.0","-127.0","26.6","Null","Null","Null","316.4","306.4","2.0"
"68.0","1",1,"588.2674","2","0","0","5.0","6.6","7.2","9.6","582.2","586.0","51.6","158.4","-164.4","23.8","‡","‡","‡","232.0","-239.6","-51.4"
"68.0","1",1,"11559.341","2","0","0","5.0","6.6","Null","9.2","11554.0","11548.6","498.2","173.4","-179.6","22.6","Null","Null","Null","130.0","120.6","-16.2"
"69.0","1",1,"7664.2723","2","0","0","5.0","6.4","6.6","9.6","7658.8","7654.2","392.8","‡","‡","‡","‡","‡","‡","250.2","239.6","1.2"
"68.0","1",1,"27181.0682","2","0","0","4.8","6.2","Null","9.4","27175.8","27152.2","1252.4","276.0","-282.2","15.0","Null","Null","Null","66.0","56.6","-21.0"
"68.0","1",1,"13848.5128","2","0","0","4.8","6.0","Null","Null","13843.2","13833.4","646.8","448.2","-454.2","2.4","Null","Null","Null","Null","Null","Null"
"68.0","1",1,"1428.2841","2","0","0","4.6","5.8","Null","Null","1433.0","-1427.6","-44.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"68.0","1",1,"1104.5252","2","0","0","4.4","5.6","Null","Null","1109.0","-1104.2","-26.8","710.2","702.2","67.2","Null","Null","Null","Null","Null","Null"
"70.0","1",1,"1372.4396","2","0","0","4.4","5.8","6.8","9.8","1377.0","-1371.6","-48.0","584.2","576.8","53.2","549.0","-540.0","-68.8","107.6","97.6","-14.4"
"70.0","1",1,"21311.4981","2","0","0","4.4","6.0","Null","10.2","21306.6","21284.6","1070.4","11605.8","11583.8","618.2","Null","Null","Null","210.0","198.6","2.0"
"71.0","1",1,"18130.591","2","0","0","4.2","6.0","6.4","Null","18126.0","18105.2","959.2","464.8","457.2","48.0","259.0","265.0","-0.6","Null","Null","Null"
"70.0","1",1,"9452.0396","2","0","0","4.2","6.2","6.2","Null","9447.4","9438.4","507.6","8371.4","8350.8","500.2","‡","‡","‡","Null","Null","Null"
"70.0","1",1,"387.0108","2","0","0","4.0","6.2","6.6","Null","‡","‡","‡","392.2","385.0","39.4","245.4","-237.0","-51.2","Null","Null","Null"
"70.0","1",1,"811.5767","2","-1","0","4.0","6.4","Null","Null","807.0","809.4","59.4","356.0","348.4","38.4","Null","Null","Null","Null","Null","Null"
"70.0","1",1,"962.962","2","-1","0","3.8","6.4","Null","8.6","966.8","-962.6","-26.4","5255.6","5236.8","370.4","Null","Null","Null","174.8","-181.0","-69.4"
"70.0","1",1,"855.1641","2","-1","0","3.8","6.6","Null","Null","850.8","853.0","60.8","5880.6","5865.0","335.0","Null","Null","Null","Null","Null","Null"
"70.0","1",1,"5066.7605","2","-1","0","3.6","6.8","Null","9.2","‡","‡","‡","5073.0","5057.8","301.2","Null","Null","Null","133.6","-140.6","-62.6"
"70.0","1",1,"917.0154","2","-1","0","3.6","6.8","Null","Null","920.8","-916.6","-27.6","240.2","232.8","28.8","Null","Null","Null","Null","Null","Null"
"70.0","1",1,"22640.8769","2","-1","0","3.4","6.8","5.6","9.8","22637.2","22620.6","958.0","202.4","195.0","27.0","‡","‡","‡","347.2","-352.8","-90.8"
"69.0","1",1,"400.2963","2","-1","0","3.4","7.0","Null","9.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","413.0","400.0","15.4"
"69.0","1",1,"9138.6937","2","-1","0","3.4","7.0","Null","Null","9135.0","9128.6","429.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"70.0","1",1,"741.3105","2","-1","-1","3.2","7.0","5.8","Null","744.6","-741.2","-12.8","136.2","128.6","23.8","‡","‡","‡","Null","Null","Null"
"69.0","1",1,"605.4793","2","-1","-1","3.2","7.2","5.0","10.6","608.6","-605.4","-9.8","‡","‡","‡","‡","‡","‡","230.2","218.4","-10.8"
"72.0","1",1,"816.3573","2","-1","-1","3.2","7.2","5.4","Null","812.8","814.8","50.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","1",1,"903.3347","2","-1","-1","3.0","7.2","Null","Null","906.4","-903.2","-15.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"71.0","1",1,"982.7876","2","-1","-1","3.0","7.2","Null","5.0","985.8","-982.6","-19.2","‡","‡","‡","Null","Null","Null","22.6","17.0","-18.4"
"71.0","1",0,"1035.3396","2","-1","-1","3.0","7.4","4.4","5.0","1038.4","-1035.2","-17.0","‡","‡","‡","‡","‡","‡","109.0","103.6","-22.6"
"71.0","1",0,"851.5466","2","-1","-1","3.0","7.4","Null","5.2","854.6","-851.4","-15.8","‡","‡","‡","Null","Null","Null","250.2","-255.4","-10.2"
"71.0","1",0,"843.4115","2","-1","-1","2.8","7.4","4.4","5.2","846.2","-843.4","-4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"1368.7611","2","-1","-1","2.8","7.4","Null","5.2","1371.6","-1368.6","-21.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","1",0,"1335.798","2","-1","-1","2.8","8.4","4.0","5.4","1338.6","-1335.6","-23.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"1478.998","2","-1","-1","2.8","8.4","Null","5.4","1481.8","-1478.8","-24.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","1",0,"1422.1733","2","-1","-1","2.8","8.4","Null","5.6","1425.0","-1422.0","-22.2","‡","‡","‡","Null","Null","Null","389.0","-392.8","-52.0"
"70.0","1",0,"657.6134","2","-1","-1","2.6","8.4","3.6","5.6","660.2","-657.6","4.2","‡","‡","‡","3549.2","-3538.2","-240.2","2254.2","-2253.2","-187.6"
"71.0","1",0,"1297.2148","2","-1","-1","2.6","8.4","3.6","5.8","1299.8","-1297.2","-6.2","‡","‡","‡","241.0","244.6","-3.8","‡","‡","‡"
"73.0","1",0,"1598.0313","2","-1","-1","2.6","8.4","3.6","5.8","1600.6","-1598.0","-10.0","‡","‡","‡","‡","‡","‡","391.8","385.8","1.0"
"72.0","1",0,"1614.2335","2","-1","-1","2.6","8.4","3.4","5.8","1616.8","-1614.2","-10.4","‡","‡","‡","‡","‡","‡","362.6","356.6","-1.4"
"72.0","1",0,"1614.2335","2","-1","-1","2.6","8.2","3.4","6.0","1616.8","-1614.2","-10.4","‡","‡","‡","‡","‡","‡","1484.8","-1487.6","-114.4"
"73.0","1",0,"2516.0112","2","-1","-1","2.6","8.2","3.2","6.0","2518.6","-2515.8","-32.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"1555.6361","2","-1","-1","2.6","8.2","3.2","6.0","1558.2","-1555.6","-10.6","‡","‡","‡","‡","‡","‡","257.4","251.4","-10.0"
"73.0","1",0,"1634.4248","2","-1","-1","2.6","8.2","3.2","6.2","1637.0","-1634.4","-9.0","‡","‡","‡","‡","‡","‡","2944.6","-2947.8","-150.0"
"72.0","1",0,"1533.6241","2","-1","-1","2.6","8.2","3.2","6.2","1536.2","-1533.6","-8.6","‡","‡","‡","‡","‡","‡","3008.2","-3010.6","-167.2"
"72.0","1",0,"962.4083","2","-1","-1","2.6","8.2","3.2","6.2","965.0","-962.4","4.0","‡","‡","‡","‡","‡","‡","2917.0","-2919.6","-162.4"
"72.0","1",0,"2148.0123","2","-1","-1","2.6","8.2","3.0","6.2","2150.6","-2147.8","-30.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"2499.2023","2","-1","-1","2.6","8.0","3.0","6.4","2501.8","-2499.0","-31.8","547.4","-555.4","16.6","‡","‡","‡","471.6","-477.2","-42.6"
"72.0","1",0,"1062.6083","2","-1","-1","2.6","8.0","3.0","6.4","1065.2","-1062.6","4.2","612.2","-620.2","16.0","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"1624.8296","2","-1","-1","2.6","8.0","3.0","6.4","1627.4","-1624.8","-9.8","590.6","-598.6","14.0","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"2374.3747","2","-1","-1","2.6","8.0","2.8","6.4","2377.0","-2374.2","-28.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"963.21","2","-1","-1","2.6","8.0","2.8","6.4","965.8","-963.2","4.4","846.2","-854.2","11.8","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"1112.8022","2","-1","-1","2.6","8.0","2.8","6.6","1115.4","-1112.8","2.2","760.8","-768.8","11.4","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"1140.0014","2","-1","-1","2.6","8.0","2.8","6.6","1142.6","-1140.0","1.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"922.4136","2","-1","-1","2.6","8.0","2.8","6.6","925.0","-922.4","5.0","671.0","-679.0","9.8","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"866.2075","2","-1","-1","2.6","7.8","2.8","6.6","868.8","-866.2","3.6","7402.2","7389.6","288.0","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"935.6103","2","-1","-1","2.6","7.8","2.8","6.6","938.2","-935.6","4.4","1131.0","-1138.6","-8.6","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"866.2075","2","-1","-1","2.6","7.8","2.8","6.6","868.8","-866.2","3.6","1019.0","-1026.6","-5.0","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"842.4137","2","-1","-1","2.6","7.8","2.6","6.6","845.0","-842.4","4.8","965.4","-973.0","-5.4","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"1928.7493","2","-1","-1","2.6","7.8","2.6","6.6","1931.4","-1928.6","-24.0","1018.8","-1026.4","-6.6","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"1921.407","2","-1","-1","2.6","7.8","2.6","6.8","1924.0","-1921.2","-28.2","1043.6","-1051.2","-8.6","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"705.215","2","-1","-1","2.6","8.0","2.6","6.6","707.8","-705.2","4.6","461.0","-469.0","13.6","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"670.4186","2","-1","-1","2.6","7.8","2.6","6.6","673.0","-670.4","5.0","1219.2","-1226.8","-12.4","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"634.0114","2","-1","-1","2.6","7.8","2.6","6.8","636.6","-634.0","3.8","1081.0","-1088.6","-10.0","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"623.4128","2","-1","-1","2.6","7.8","2.6","6.8","626.0","-623.4","4.0","660.2","-668.0","4.2","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"646.6136","2","-1","-1","2.6","7.8","2.6","6.8","649.2","-646.6","4.2","669.0","-676.8","4.2","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"646.2124","2","-1","-1","2.4","7.8","2.6","6.8","648.6","-646.2","4.0","1164.2","-1171.8","-13.2","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"1315.3645","2","-1","-1","2.6","7.6","2.6","6.8","1318.0","-1315.2","-20.8","1300.4","-1307.6","-26.6","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"559.4206","2","-1","-1","2.4","7.8","2.6","6.8","561.8","-559.4","4.8","1143.6","-1151.2","-12.6","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"1294.7514","2","-1","-1","2.6","7.6","2.6","6.8","1297.4","-1294.6","-19.8","1150.0","-1157.2","-23.6","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"1425.3637","2","-1","-1","2.6","7.6","2.6","6.8","1428.0","-1425.2","-21.6","13821.4","13802.8","562.0","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"559.4223","2","-1","-1","2.6","7.6","2.6","6.8","562.0","-559.4","5.0","1353.8","-1361.0","-28.0","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"570.0202","2","-1","-1","2.6","7.8","2.6","6.8","572.6","-570.0","4.8","1213.6","-1221.2","-14.2","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"591.2179","2","-1","-1","2.6","7.6","2.6","6.8","593.8","-591.2","4.6","1472.4","-1479.6","-30.6","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"602.0161","2","-1","-1","2.6","7.6","2.6","6.8","604.6","-602.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"591.6195","2","-1","-1","2.6","7.6","2.6","6.8","594.2","-591.6","4.8","1352.2","-1359.6","-17.0","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"602.4191","2","-1","-1","2.6","7.6","2.6","6.8","605.0","-602.4","4.8","1222.0","-1229.4","-14.2","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"669.6132","2","-1","-1","2.6","7.6","2.6","6.8","672.2","-669.6","4.2","980.2","-987.6","-10.0","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"1420.0298","2","-1","-1","2.6","7.6","2.6","6.8","1422.6","-1420.0","-9.2","921.8","-929.4","-9.0","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"1241.6271","2","-1","-1","2.6","7.6","2.6","6.8","1244.2","-1241.6","-8.2","1087.0","-1094.4","-12.4","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"580.8215","2","-1","-1","2.6","7.6","2.6","6.8","583.4","-580.8","5.0","1147.0","-1154.4","-14.2","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"580.8215","2","-1","-1","2.6","7.6","2.6","6.8","583.4","-580.8","5.0","591.8","-599.4","3.8","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"591.2179","2","-1","-1","2.6","7.6","2.6","6.8","593.8","-591.2","4.6","1149.6","-1157.0","-13.4","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"580.6198","2","-1","-1","2.6","7.6","2.6","6.8","583.2","-580.6","4.8","1147.0","-1154.4","-14.2","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"517.8241","2","-1","-1","2.6","7.6","2.6","6.8","520.4","-517.8","5.0","1178.0","-1185.4","-13.8","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"568.8141","2","-1","-1","2.6","7.6","2.6","6.8","571.4","-568.8","4.0","978.8","-986.2","-11.2","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"588.2098","2","-1","-1","2.6","7.6","2.6","6.8","590.8","-588.2","3.4","559.8","-567.4","4.2","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"517.2187","2","-1","-1","2.6","7.6","2.6","6.8","519.8","-517.2","4.4","559.8","-567.4","4.2","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"517.8241","2","-1","-1","2.6","7.6","2.6","6.8","520.4","-517.8","5.0","1143.8","-1151.2","-12.8","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"580.6198","2","-1","-1","2.6","7.6","2.6","6.8","583.2","-580.6","4.8","1185.8","-1193.2","-13.6","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"602.0161","2","-1","-1","2.6","7.6","2.6","6.8","604.6","-602.0","4.4","1017.8","-1025.4","-1.4","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"613.2173","2","-1","-1","2.6","7.4","2.6","6.8","615.8","-613.2","4.6","17281.2","17262.0","649.0","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"703.6103","2","-1","-1","2.6","7.4","2.6","6.8","706.2","-703.6","3.8","1026.2","-1033.4","-11.6","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"1190.4183","2","-1","-1","2.6","7.4","2.8","6.8","1193.0","-1190.4","-6.6","23438.4","23422.0","660.0","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"613.2158","2","-1","-1","2.6","7.4","2.6","6.8","615.8","-613.2","4.4","44419.6","44395.2","1243.0","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"705.2137","2","-1","-1","2.6","7.4","2.6","6.8","707.8","-705.2","4.4","49417.0","49392.0","1332.8","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"1136.2004","2","-1","-1","2.6","7.4","2.6","6.8","‡","‡","‡","1128.8","-1136.2","-1.0","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","-1","-1","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"1216.002","2","-1","-1","2.6","7.4","2.6","6.8","‡","‡","‡","1208.6","-1216.0","-2.2","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"791.4171","2","-1","-1","2.6","7.4","2.6","6.8","794.0","-791.4","5.2","1253.0","-1260.4","-2.6","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"29232.8021","2","0","-1","2.6","7.2","2.6","6.8","‡","‡","‡","29239.8","29227.0","582.4","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"31501.7999","2","0","-1","2.6","7.2","2.6","6.8","‡","‡","‡","31508.8","31495.8","614.8","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"26018.2085","2","0","-1","2.6","7.2","2.6","6.8","‡","‡","‡","26025.2","26012.6","540.2","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"1217.0013","2","0","-1","2.6","7.2","2.6","6.8","‡","‡","‡","1209.8","-1217.0","-1.8","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",-1,"440.7436","2","0","-1","2.6","7.2","2.8","6.6","‡","‡","‡","433.2","-440.4","17.4","‡","‡","‡","‡","‡","‡"
"72.0","1",-1,"67786.3816","2","0","-1","2.6","7.0","2.8","6.6","‡","‡","‡","67793.2","67774.8","1253.0","‡","‡","‡","‡","‡","‡"
"73.0","1",-1,"‡","2","0","-1","2.6","7.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",-1,"‡","2","0","-1","2.8","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"73.0","1",-1,"‡","2","0","0","2.8","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"73.0","1",-1,"‡","2","0","0","2.8","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","1",-1,"‡","2","0","0","2.8","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"73.0","1",-1,"‡","2","0","0","2.8","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","1",-1,"‡","2","0","0","2.8","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","1",-1,"‡","2","0","0","2.8","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","1",-1,"‡","2","0","0","2.8","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","2.8","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","2.8","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","2.8","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","3.0","6.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","3.0","6.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","3.0","6.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","1",-1,"‡","2","0","0","3.0","6.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","1",-1,"‡","2","0","0","3.0","6.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","3.2","6.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"‡","2","0","0","3.2","6.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"745.4786","4","0","0","3.2","12.8","2.8","Null","748.4","-744.8","31.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"2616.57","4","0","0","3.2","12.8","2.8","Null","‡","‡","‡","2602.0","-2608.0","211.6","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"21892.0598","4","0","0","3.4","12.8","3.0","Null","‡","‡","‡","21878.2","-21857.4","1231.4","‡","‡","‡","Null","Null","Null"
"74.0","1",-1,"3848.7905","4","0","0","3.4","12.8","3.0","6.2","‡","‡","‡","3835.0","-3840.4","254.0","‡","‡","‡","‡","‡","‡"
"74.0","1",-1,"17657.9818","4","0","0","3.4","12.6","3.0","6.2","17661.2","-17650.4","517.4","4524.6","-4529.2","286.0","‡","‡","‡","‡","‡","‡"
"74.0","1",-1,"‡","4","0","0","3.6","12.4","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",-1,"201.8479","3","0","0","3.6","12.2","3.0","6.0","‡","‡","‡","213.8","201.6","10.0","‡","‡","‡","‡","‡","‡"
"74.0","1",-1,"1161.957","3","0","0","3.6","12.2","3.0","6.0","‡","‡","‡","1148.6","-1157.8","98.2","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"510.7868","3","0","0","3.6","12.0","3.0","6.0","513.8","-509.6","34.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",-1,"524.0808","3","0","0","3.8","11.8","3.0","6.0","‡","‡","‡","536.2","524.0","-9.2","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"428.2426","3","0","0","3.8","11.6","3.0","6.0","431.4","-427.0","32.6","9297.8","-9289.4","624.6","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"616.2026","3","0","0","4.0","11.4","3.2","6.0","612.2","616.2","-1.8","2372.6","2357.4","-121.0","‡","‡","‡","‡","‡","‡"
"76.0","1",-1,"5887.5576","3","0","0","4.0","11.4","3.2","5.8","5891.2","-5881.4","269.2","17381.4","-17347.2","1274.6","‡","‡","‡","‡","‡","‡"
"76.0","1",-1,"6587.5073","3","0","0","4.0","11.2","3.2","5.8","6591.2","-6581.2","288.2","1794.6","1779.8","-102.6","‡","‡","‡","‡","‡","‡"
"76.0","1",-1,"477.227","3","0","0","4.2","11.0","3.2","5.8","480.8","-476.0","34.2","1825.2","1810.4","-105.0","‡","‡","‡","‡","‡","‡"
"76.0","1",-1,"13539.0124","3","0","0","4.2","10.8","3.2","5.8","13542.8","-13527.0","570.2","15275.4","-15242.2","1173.6","‡","‡","‡","‡","‡","‡"
"74.0","1",-1,"5399.0347","3","0","0","4.4","10.6","3.4","5.8","5403.0","-5393.0","255.2","356.4","345.6","-2.2","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"13539.0208","3","0","0","4.4","10.4","3.4","5.6","13543.0","-13527.0","570.4","1578.4","1565.4","-79.8","‡","‡","‡","‡","‡","‡"
