"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"78.0","1",0,"‡","2","0","0","2.0","Null","2.0","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.0","Null","2.0","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"30.284","2","0","0","2.0","8.2","2.0","7.2","‡","‡","‡","15.0","6.4","29.6","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.0","8.2","2.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","Null","0","0","2.0","Null","2.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","1",0,"‡","2","0","0","2.0","8.2","2.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.0","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"77.0","1",0,"‡","2","0","0","2.0","Null","2.2","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","2.0","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","2.0","Null","2.2","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","2.2","Null","2.2","7.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"78.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"77.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"77.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"25.5327","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","28.0","19.4","16.6","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","1",0,"‡","Null","0","0","2.2","Null","2.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"80.0","1",0,"‡","2","0","0","2.2","8.4","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"80.0","1",0,"‡","2","0","0","2.2","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"80.0","1",0,"‡","2","0","0","2.2","8.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","2","0","0","2.2","8.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","Null","0","0","2.2","Null","2.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"‡","2","0","0","2.0","8.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","2","0","0","2.0","8.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","2","0","0","2.0","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"80.0","1",0,"‡","2","0","0","2.0","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"29.2746","2","0","0","2.0","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","27.6","20.8","-20.6"
"80.0","1",0,"‡","2","0","0","2.0","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.0","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"896.9041","2","0","0","2.0","8.2","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","888.8","-894.8","-61.4"
"82.0","1",0,"‡","2","0","0","2.0","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","2","0","0","2.0","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","2","0","0","2.0","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","2","0","0","2.0","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.0","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.2","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"‡","2","0","0","2.2","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","2","0","0","2.2","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"‡","2","0","0","2.2","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"‡","2","0","0","2.2","7.8","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.6","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.6","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"7879.4644","2","0","0","2.4","7.6","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","7871.8","-7877.6","-171.4"
"85.0","1",0,"‡","2","0","0","2.6","7.6","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.6","7.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.6","7.4","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.6","7.4","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.8","7.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.8","7.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"454.0284","2","0","0","2.8","7.0","2.4","7.0","‡","‡","‡","460.8","453.8","14.4","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"669.0132","2","0","0","3.0","7.0","2.4","7.0","666.0","669.0","-4.2","1171.8","1164.8","-1.6","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"883.9426","2","0","0","3.0","7.0","2.4","7.0","886.6","-882.4","52.2","921.4","914.4","-0.6","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"1707.5291","2","0","0","3.2","6.8","2.6","7.0","‡","‡","‡","1714.4","1707.4","-21.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"30572.6947","2","0","0","3.2","6.8","2.6","7.0","‡","‡","‡","30565.6","-30558.4","934.8","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"14186.8052","2","0","0","3.4","6.8","2.6","6.8","‡","‡","‡","14179.6","-14177.8","505.4","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","3.4","6.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"803.6504","2","0","0","3.6","6.6","2.8","6.8","‡","‡","‡","810.2","803.6","-9.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"733.601","2","0","0","3.6","6.4","2.8","6.8","‡","‡","‡","740.0","733.6","1.2","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"18554.5456","2","0","0","4.2","6.4","2.8","6.8","‡","‡","‡","18547.8","-18542.0","682.2","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"217.1145","2","0","0","4.2","6.2","2.8","6.6","220.2","-215.6","25.6","767.8","761.6","-1.4","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"28935.5877","2","0","0","4.4","6.2","3.0","6.6","‡","‡","‡","28929.0","-28920.6","931.2","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"850.6818","4","0","0","11.2","6.0","3.0","6.6","‡","‡","‡","856.8","850.6","-11.8","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"32147.542","4","0","0","11.4","6.0","3.0","6.6","‡","‡","‡","32141.2","-32124.8","1209.0","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"541.6001","4","0","0","11.4","5.8","3.2","6.4","2440.0","-2426.0","129.4","547.4","541.6","0.4","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"30979.9362","2","0","0","4.8","5.8","3.2","6.4","‡","‡","‡","30973.8","-30957.6","1176.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","4.6","5.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","11.8","5.6","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"773.4009","2","0","0","Null","5.4","3.4","6.2","Null","Null","Null","778.8","773.4","-1.2","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","5.0","5.4","3.6","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"23814.6802","2","0","0","5.0","5.4","3.6","6.0","‡","‡","‡","23809.0","-23800.6","818.8","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"24877.1687","4","0","0","12.0","5.2","3.6","5.8","4466.2","-4449.4","222.0","24871.6","-24862.8","845.4","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"23268.2681","4","0","0","12.2","5.2","3.8","5.8","‡","‡","‡","23262.8","-23254.2","809.0","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"409.0634","4","0","0","12.4","5.0","3.8","5.6","759.4","-745.8","61.4","414.0","409.0","7.2","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"10177.9103","4","0","0","12.2","5.0","4.0","5.6","10189.4","-10167.2","466.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"667.2015","4","0","0","12.4","5.0","4.2","5.4","14464.4","-14444.4","485.8","672.2","667.2","-1.4","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"635.2003","4","0","0","12.4","5.0","4.2","5.4","30973.8","-30939.4","1182.8","640.2","635.2","-0.6","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"979.8052","4","0","0","12.4","4.8","4.4","5.2","794.6","-781.0","59.2","984.6","979.8","-3.2","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"1039.6069","4","0","0","12.4","4.8","4.4","5.2","1110.8","-1097.2","67.4","1044.4","1039.6","-3.8","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"909.8079","4","0","0","12.6","4.8","4.6","5.0","947.6","-934.4","54.0","914.6","909.8","-3.8","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"1229.018","4","0","0","12.6","4.6","4.6","5.0","1240.8","-1227.0","70.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"1001.9439","4","0","0","12.6","4.6","4.8","4.8","1013.6","-1000.4","55.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","3",0,"1001.9439","4","0","0","12.6","4.6","4.8","4.8","1013.6","-1000.4","55.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","12.6","4.6","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.4","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","3",0,"60693.9013","4","0","0","12.8","4.4","5.0","4.6","60706.4","-60682.6","1171.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","3",0,"58446.3034","4","0","0","12.8","4.4","5.0","4.4","58458.8","-58435.2","1139.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.6","4.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.6","4.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.6","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.6","4.4","11.6","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.6","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.6","4.4","5.8","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.6","4.4","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.6","4.4","12.0","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.6","4.4","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.4","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.4","12.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.4","12.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","12.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"212.562","4","0","0","12.8","4.2","Null","3.6","223.4","-210.2","31.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","13.0","4.2","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"190.5584","4","0","0","13.0","4.2","Null","3.6","201.8","-188.4","28.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","13.0","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"121.7225","4","0","0","13.0","4.0","12.4","3.6","132.2","-119.0","25.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"94.4248","4","0","0","13.0","4.0","Null","3.6","104.4","-91.0","25.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"86.5122","4","0","0","13.0","4.0","12.6","3.6","96.2","-83.0","24.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"83.516","4","0","0","13.0","4.0","Null","3.6","93.6","-80.4","22.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"72.6129","4","0","0","13.0","4.0","Null","3.6","82.4","-69.2","22.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","4",0,"106.2021","4","0","0","13.2","4.0","12.4","3.6","118.0","-104.8","17.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","4",0,"78.0733","4","0","0","13.2","4.0","Null","3.6","89.4","-76.2","17.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"76.0179","4","0","0","13.0","4.0","Null","3.6","87.4","-74.4","15.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"57.1696","4","0","0","13.0","4.0","Null","3.6","68.0","-55.0","15.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"101.4702","4","0","0","12.8","4.0","Null","3.6","114.2","-101.2","7.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"109.6591","4","0","0","12.6","4.0","12.4","3.6","122.6","-109.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","3",0,"122.6015","4","0","0","12.4","4.0","12.6","3.6","135.6","-122.6","0.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","3",0,"104.2","4","0","0","12.2","4.0","12.6","3.6","117.2","-104.2","0.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","3",0,"319.5302","3","0","0","11.8","4.0","Null","3.6","304.4","308.4","83.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"298.1999","3","0","0","11.4","3.8","Null","3.6","283.6","287.6","78.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"161.6557","3","0","0","11.0","3.8","12.6","3.4","147.0","153.4","51.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"168.1147","3","0","0","10.6","4.0","12.8","3.4","154.2","160.0","51.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"146.7969","3","0","0","10.2","3.8","Null","3.4","133.4","139.6","45.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"113.9377","3","0","0","9.8","3.8","Null","3.4","100.8","107.2","38.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"124.2876","3","0","0","9.2","3.8","Null","3.4","112.2","118.4","37.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"145.3476","3","0","0","8.8","4.0","12.8","3.4","134.0","140.4","37.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"162.5285","3","0","0","8.4","3.8","12.8","3.4","152.0","158.4","36.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"161.8969","2","0","0","8.0","3.8","Null","3.4","152.0","158.2","34.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"168.9809","2","0","0","7.6","3.8","12.8","3.4","159.8","166.0","31.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"184.3242","2","0","0","7.4","4.0","Null","3.4","175.6","181.8","30.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"353.9793","2","0","0","7.0","4.0","Null","3.4","346.2","352.4","33.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.8","4.0","12.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","2","0","0","6.6","4.0","13.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.4","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.2","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.2","4.0","13.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.2","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.2","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.2","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
