"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"108.0","1",0,"1016.3049","3","-1","-1","3.8","9.8","Null","8.6","1020.2","-1016.2","-14.6","‡","‡","‡","Null","Null","Null","34.6","-42.4","-28.0"
"107.0","1",0,"‡","3","-1","-1","3.4","10.0","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"360.6799","3","-1","-1","3.4","10.2","Null","Null","357.0","360.2","18.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"106.0","1",0,"17648.6654","3","-1","-1","3.4","9.8","4.4","8.2","17645.0","17646.6","270.0","15176.6","15164.0","304.0","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"231.3992","3","-1","-1","3.4","10.0","4.0","8.2","234.6","-231.2","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"274.2315","3","-1","-1","3.4","10.0","Null","8.2","270.4","273.6","18.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",0,"90.7083","3","-1","-1","4.2","10.0","4.2","8.4","80.8","83.6","35.2","‡","‡","‡","2061.0","2064.8","-52.4","‡","‡","‡"
"106.0","1",0,"1342.0078","3","-1","-1","3.8","9.8","4.0","8.4","1337.8","1341.0","52.0","2023.6","2009.6","143.4","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"79.56","3","-1","-1","4.4","9.8","4.0","8.8","73.2","76.4","22.2","51.6","-61.2","17.2","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"94.3663","3","-1","-1","3.2","9.8","Null","8.4","‡","‡","‡","83.2","-93.0","16.0","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"499.2851","3","-1","-1","3.8","10.0","3.8","8.4","494.8","498.0","35.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","3","-1","-1","3.4","9.8","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"5448.7144","3","-1","-1","3.8","9.8","4.0","8.4","5444.6","5445.6","184.2","63.8","-73.6","16.0","739.2","743.0","-31.4","‡","‡","‡"
"108.0","1",0,"‡","3","-1","-1","3.8","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"406.7381","3","-1","-1","3.4","Null","4.0","8.6","410.0","-406.6","10.6","Null","Null","Null","2470.2","2473.8","-65.4","‡","‡","‡"
"107.0","1",0,"753.0604","Null","-1","-1","3.6","Null","Null","9.2","746.8","749.8","70.0","Null","Null","Null","Null","Null","Null","21.4","-29.8","-28.0"
"108.0","1",0,"182.1912","Null","-1","-1","3.8","Null","Null","8.4","177.8","181.0","20.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"110.0","1",0,"65.9057","3","-1","-1","3.6","10.2","3.6","8.4","‡","‡","‡","53.4","-63.4","18.0","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"134.2679","3","-1","-1","3.4","10.4","4.0","8.2","129.6","132.8","19.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"68.3242","3","-1","-1","3.8","10.0","3.8","8.4","62.6","65.8","18.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"340.1884","3","-1","-1","3.4","10.0","4.0","8.4","336.4","339.6","20.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"752.7598","3","-1","-1","3.6","10.0","3.8","8.6","747.0","750.0","64.4","‡","‡","‡","130.0","-126.0","-16.8","‡","‡","‡"
"109.0","1",0,"‡","3","-1","-1","3.4","10.0","3.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"113.4367","3","-1","-1","3.8","10.0","4.0","8.4","108.6","111.8","19.2","‡","‡","‡","54.0","-50.0","-14.0","‡","‡","‡"
"109.0","1",0,"‡","3","-1","-1","3.6","10.2","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"109.0","5",0,"41.113","7","-1","-1","19.8","10.0","3.8","8.6","‡","‡","‡","‡","‡","‡","42.2","-38.2","-15.2","‡","‡","‡"
"109.0","5",0,"‡","Null","-1","-1","19.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"109.0","5",0,"‡","Null","-1","-1","19.8","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"209.4666","3","-1","-1","3.8","Null","3.8","8.4","205.0","208.2","23.0","Null","Null","Null","1916.2","1919.6","-53.4","‡","‡","‡"
"108.0","1",0,"‡","3","-1","-1","3.4","Null","3.6","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"323.6622","Null","-1","-1","3.6","Null","Null","8.6","319.4","322.6","26.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"111.0","1",0,"18844.9473","3","-1","-1","3.4","Null","3.8","8.6","18841.2","18841.8","344.4","Null","Null","Null","60.6","-56.6","-16.0","‡","‡","‡"
"109.0","1",0,"8137.1226","3","-1","-1","3.4","Null","4.0","8.6","8133.4","8134.6","202.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"26.3097","Null","-1","-1","3.4","Null","Null","8.6","19.2","22.4","13.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"109.0","1",-1,"1558.9987","3","-1","-1","3.2","Null","3.8","8.6","1561.8","-1558.4","43.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"‡","Null","-1","-1","3.4","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"109.0","1",-1,"4266.3025","3","-1","-1","3.8","Null","4.6","8.6","4262.4","4266.0","50.8","Null","Null","Null","15.0","-10.4","-20.6","‡","‡","‡"
"109.0","1",-1,"‡","3","-1","-1","3.6","Null","4.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"109.0","1",-1,"1271.4231","Null","-1","-1","3.8","Null","Null","Null","1267.4","1270.8","39.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"109.0","1",-1,"4413.7743","Null","-1","-1","3.8","Null","Null","8.6","4409.8","4413.2","71.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"109.0","1",-1,"1951.566","Null","-1","-1","3.8","Null","Null","8.6","1947.6","1951.0","47.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"110.0","1",-1,"12702.6949","3","-1","-1","3.4","11.8","3.8","8.4","12699.0","12700.8","219.4","‡","‡","‡","199.0","-195.2","-10.2","‡","‡","‡"
"108.0","1",-1,"2237.2809","3","-1","-1","3.6","Null","4.4","8.6","2232.2","2235.0","101.0","Null","Null","Null","12.4","16.0","-22.2","‡","‡","‡"
"108.0","1",-1,"1301.5858","3","-1","-1","3.8","Null","3.8","8.6","1296.2","1299.4","75.4","Null","Null","Null","123.2","127.0","-10.2","‡","‡","‡"
"108.0","5",-1,"‡","7","-1","-1","19.6","12.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",-1,"292.1491","3","-1","-1","3.2","10.4","3.6","8.6","‡","‡","‡","299.4","288.6","45.4","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"524.9477","3","-1","-1","3.2","12.0","3.8","8.6","526.6","-523.2","42.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","5",-1,"107.2159","7","-1","-1","19.4","10.4","3.8","8.6","12.6","7.0","25.4","98.8","-107.0","6.8","‡","‡","‡","‡","‡","‡"
"107.0","1",-1,"234.3711","3","-1","-1","3.6","10.2","3.8","Null","235.0","-231.4","37.2","12.6","-22.8","27.2","‡","‡","‡","Null","Null","Null"
"106.0","Null",-1,"‡","Null","-1","-1","Null","10.4","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","5",-1,"49.8197","7","-1","-1","19.4","10.2","Null","8.6","56.2","-36.6","33.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","5",-1,"‡","7","-1","-1","19.6","10.2","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","5",-1,"‡","7","-1","-1","19.4","10.2","4.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"156.74","3","-1","-1","Null","10.2","3.8","8.6","Null","Null","Null","‡","‡","‡","160.0","-156.2","-13.0","‡","‡","‡"
"106.0","1",-1,"486.8907","3","-1","-1","3.2","10.2","Null","8.6","490.0","-486.8","9.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",-1,"121.006","3","-1","-1","3.4","10.2","3.6","8.4","115.8","118.8","23.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",-1,"91.0547","3","-1","-1","3.2","10.2","Null","8.6","85.6","88.6","21.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",-1,"334.9891","3","-1","-1","3.4","10.2","3.6","8.6","330.8","333.8","28.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","-1","-1","3.2","10.0","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"43.9841","3","-1","-1","3.8","10.0","3.8","8.4","28.0","30.8","31.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","-1","-1","3.0","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",-1,"‡","3","-1","-1","3.2","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",-1,"47.8519","3","-1","-1","Null","10.0","4.0","8.6","Null","Null","Null","‡","‡","‡","39.2","42.8","-21.4","‡","‡","‡"
"106.0","1",-1,"‡","3","-1","-1","Null","10.0","3.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","5",-1,"‡","7","-1","-1","18.2","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",-1,"439.1967","3","-1","-1","3.2","9.8","3.6","8.6","435.4","438.0","32.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"140.6466","3","-1","-1","2.8","10.0","3.8","8.6","‡","‡","‡","‡","‡","‡","144.0","-140.2","-11.2","‡","‡","‡"
"106.0","1",-1,"‡","3","-1","-1","2.8","10.0","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","-1","-1","2.8","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",-1,"2676.0081","3","-1","-1","3.0","9.8","3.6","8.6","2672.8","2674.8","80.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","3","-1","-1","2.8","9.8","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"11108.7403","3","-1","-1","3.0","10.0","Null","8.6","11105.6","11105.4","272.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",-1,"‡","3","-1","-1","2.8","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",-1,"83.4017","3","-1","-1","3.0","10.0","4.4","8.6","‡","‡","‡","‡","‡","‡","87.4","-82.8","-10.0","‡","‡","‡"
"105.0","1",-1,"92.3723","3","-1","-1","2.8","10.0","4.0","8.6","‡","‡","‡","‡","‡","‡","85.6","89.2","-24.0","‡","‡","‡"
"104.0","1",-1,"‡","3","-1","-1","2.8","10.0","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"2284.7059","3","-1","-1","2.8","10.0","Null","8.6","2287.4","-2284.6","-22.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",-1,"1268.8119","3","-1","-1","2.8","10.0","3.6","8.8","1265.8","1268.2","39.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","-1","-1","2.8","10.0","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","-1","-1","2.8","10.0","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","-1","-1","2.8","10.0","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","-1","-1","2.8","10.0","3.6","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","-1","-1","2.8","10.0","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","-1","-1","2.8","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",-1,"45.0218","3","-1","-1","2.8","10.0","3.8","8.6","‡","‡","‡","‡","‡","‡","45.0","-41.0","-18.6","‡","‡","‡"
"105.0","1",-1,"22979.9431","3","-1","-1","2.6","10.0","3.8","Null","22977.2","22979.2","184.8","‡","‡","‡","109.0","-105.2","-10.6","Null","Null","Null"
"105.0","1",-1,"89.8875","3","0","-1","2.8","10.0","3.6","Null","‡","‡","‡","‡","‡","‡","84.0","87.4","-21.0","Null","Null","Null"
"105.0","1",-1,"‡","3","0","-1","2.8","10.0","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","-1","2.8","10.0","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","-1","2.8","10.0","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","-1","2.8","10.0","3.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","-1","2.8","10.0","4.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","-1","2.8","10.0","3.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","-1","2.8","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","-1","2.8","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"‡","3","0","-1","2.6","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","-1","2.8","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","-1","2.8","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","-1","2.8","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","-1","2.6","10.0","2.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","-1","2.8","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","0","2.8","10.0","2.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"45984.4519","3","0","0","2.6","10.0","2.8","8.6","45981.8","45982.4","434.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"1112.2669","3","0","0","2.6","10.0","3.0","8.8","‡","‡","‡","1102.2","-1112.2","12.2","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"‡","3","0","0","2.6","10.0","2.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"‡","3","0","0","2.8","10.0","3.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"259.5838","3","0","0","2.6","10.0","3.0","8.6","256.6","259.0","17.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","0","2.6","10.0","2.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"‡","3","0","0","2.6","10.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","3","0","0","2.8","10.0","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"183.6981","3","0","0","2.8","10.0","2.8","8.4","180.4","183.0","16.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"‡","3","0","0","2.8","10.0","3.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"255.0898","3","0","0","2.8","10.0","3.0","Null","252.0","254.6","15.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","3","0","0","2.8","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"437.9224","3","0","0","2.8","9.8","3.0","8.4","‡","‡","‡","427.8","-437.6","16.8","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"37.0303","3","0","0","4.4","9.8","3.0","Null","20.2","24.0","28.2","705.6","-715.4","12.2","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"30.5103","3","0","0","4.8","9.8","2.8","Null","13.4","17.2","25.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","3","0","0","3.8","9.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","3","0","0","3.8","9.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","Null","0","0","Null","9.8","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","Null","0","0","Null","9.8","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","3","0","0","3.8","10.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","3","0","0","3.8","10.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","Null","0","0","Null","10.2","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"22.0989","3","0","0","4.0","10.0","2.8","Null","13.4","-9.4","20.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","Null","0","0","Null","10.0","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"16.7296","3","0","0","4.0","10.0","3.0","Null","12.0","-7.8","14.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"33.6506","3","0","0","4.8","10.0","2.8","Null","10.0","14.0","30.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","0","0","Null","Null","3.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","0","0","Null","10.0","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","0","0","Null","10.0","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","0","0","Null","10.0","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","Null","10.0","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","Null","10.0","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","Null","10.0","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","Null","10.0","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","2","0","0","Null","10.0","3.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","2","0","0","Null","10.2","3.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","Null","0","0","Null","10.2","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"75.7786","3","0","0","2.8","10.2","3.2","Null","78.4","-75.6","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","2","0","0","Null","10.2","3.2","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","2","0","0","Null","10.2","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","2","0","0","Null","10.2","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","2","0","0","Null","10.2","2.4","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","2","0","0","Null","10.2","3.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"45.8981","2","0","0","Null","10.2","2.8","8.6","Null","Null","Null","‡","‡","‡","49.4","-45.8","3.0","‡","‡","‡"
"109.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","3.6","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","Null","0","0","Null","10.4","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"29.4517","3","0","0","2.8","10.4","Null","8.8","14.8","-10.8","27.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","4.0","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"8439.3943","3","0","0","4.0","10.2","Null","8.8","‡","‡","‡","8449.2","8438.0","153.4","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"148.2874","3","0","0","4.0","10.2","Null","8.8","140.6","144.0","35.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","Null","10.2","2.8","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","2","0","0","Null","10.2","2.8","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","2","0","0","Null","Null","2.6","8.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"2109.8307","3","0","0","3.0","10.2","2.8","8.8","100.0","102.8","12.0","‡","‡","‡","2112.4","-2109.0","-59.2","‡","‡","‡"
"107.0","1",0,"71.4526","3","0","0","2.8","10.2","2.6","8.8","‡","‡","‡","‡","‡","‡","72.6","-69.2","-17.8","‡","‡","‡"
"107.0","1",0,"‡","3","0","0","3.6","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"29.7893","3","0","0","4.8","10.2","Null","8.8","10.2","13.8","26.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"40.6841","3","0","0","4.0","10.2","3.0","9.0","39.2","-35.2","20.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"31.1243","3","0","0","3.8","10.2","Null","9.0","25.4","-21.4","22.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"125.9246","3","0","0","3.6","10.2","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","113.6","-122.2","-30.4"
"108.0","1",0,"‡","3","0","0","3.0","10.2","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","3.6","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","3.6","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","3.6","Null","2.8","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","Null","Null","3.0","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"16.536","3","0","0","2.6","10.4","2.8","9.0","17.0","-14.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","Null","10.4","3.2","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"114.9951","3","0","0","3.6","10.4","Null","9.0","108.8","112.2","25.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","3.4","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
