"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"93.0","1",0,"8898.6903","3","-1","-1","3.2","9.4","3.2","8.8","‡","‡","‡","8907.8","8896.0","218.8","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"279.9792","3","-1","-1","3.2","9.4","3.4","Null","‡","‡","‡","270.0","-279.4","18.0","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"824.6164","3","-1","-1","3.2","9.4","3.4","Null","827.8","-824.6","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"918.0183","3","-1","-1","3.2","9.6","3.2","9.2","921.2","-918.0","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"973.4109","3","-1","-1","3.2","9.4","3.4","Null","976.6","-973.4","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"711.4049","3","-1","-1","3.2","9.4","3.2","Null","708.0","711.0","24.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"954.8121","3","-1","-1","3.2","9.4","3.4","Null","958.0","-954.8","4.8","103.2","92.6","28.6","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","-1","-1","3.2","9.4","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","3","-1","-1","3.2","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","-1","-1","3.2","9.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","-1","-1","3.2","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"62969.9624","Null","-1","-1","3.2","Null","3.4","Null","62966.6","62967.0","610.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"429.7404","3","-1","-1","3.4","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","414.4","-416.0","-107.8"
"91.0","1",0,"92.2581","2","-1","-1","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","78.0","-86.0","-33.4"
"91.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","-1","-1","3.4","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","-1","-1","3.4","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"1014.4133","Null","-1","-1","3.2","Null","3.6","Null","1017.6","-1014.4","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"791.4717","Null","-1","-1","3.4","Null","3.4","Null","787.8","790.8","32.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"1104.2197","Null","-1","-1","3.4","Null","3.4","Null","1107.6","-1104.2","-6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"45.1221","3","-1","-1","3.4","Null","3.4","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","21.0","-29.2","-34.4"
"91.0","1",1,"860.8182","Null","-1","-1","3.2","Null","3.4","Null","864.0","-860.8","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"19477.6339","Null","-1","-1","3.4","Null","3.2","Null","19474.0","19472.6","442.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"860.2169","3","-1","-1","3.2","9.6","3.4","Null","863.4","-860.2","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"109.4236","3","-1","-1","3.4","9.6","3.4","Null","‡","‡","‡","115.4","105.4","29.4","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"896.8151","3","-1","-1","3.2","9.6","3.4","Null","900.0","-896.8","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","2","-1","-1","3.2","Null","3.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","-1","-1","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","3","-1","-1","3.2","10.2","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","-1","-1","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"1256.6134","2","-1","-1","3.2","Null","3.4","8.0","1259.8","-1256.6","-5.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"1037.4077","2","-1","-1","3.2","Null","3.6","8.2","1040.6","-1037.4","-4.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"863.8537","2","-1","-1","3.2","Null","3.4","8.2","860.4","863.2","33.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"1059.2534","2","-1","-1","3.2","Null","3.6","8.2","1055.8","1058.6","37.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"1100.8287","2","-1","-1","3.2","Null","3.4","8.2","1097.4","1100.2","37.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"879.01","3","-1","-1","3.2","10.0","3.4","8.0","882.2","-879.0","-4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"934.6407","2","-1","-1","3.2","Null","3.4","8.0","931.2","934.0","34.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"1137.6415","2","-1","-1","3.2","Null","3.4","8.2","1134.2","1137.0","38.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"1079.841","2","-1","-1","3.2","Null","3.4","8.2","1076.4","1079.2","37.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"32.5951","2","-1","-1","Null","9.8","3.4","8.2","Null","Null","Null","16.4","6.2","32.0","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"973.8281","3","-1","-1","3.2","9.8","3.6","8.2","977.0","-973.8","-7.4","22.6","12.6","29.0","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","-1","-1","3.0","Null","3.6","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"94127.1665","2","-1","-1","3.0","Null","3.6","8.0","94124.0","94122.0","986.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","Null","0","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","Null","0","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","Null","0","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",1,"‡","Null","0","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",1,"‡","Null","0","-1","3.0","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"‡","Null","0","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"448.0056","3","0","-1","3.0","9.8","3.6","Null","‡","‡","‡","456.2","445.8","44.4","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"1628.0568","Null","0","-1","3.0","Null","3.8","Null","1631.0","-1628.0","-13.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"1243.6197","Null","0","-1","3.0","Null","3.4","Null","1246.6","-1243.6","-7.0","Null","Null","Null","84.2","-80.6","-16.6","Null","Null","Null"
"86.0","1",1,"947.6392","2","0","-1","3.0","Null","3.4","5.4","944.4","947.0","34.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","Null","0","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"942.2179","Null","0","-1","3.0","Null","3.4","Null","945.2","-942.2","-5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"935.6156","Null","0","-1","3.0","Null","3.4","Null","938.6","-935.6","-5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"1303.0019","Null","0","-1","3.0","Null","3.4","Null","1299.8","1302.4","39.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","Null","0","0","2.8","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"841.2161","Null","0","0","2.8","Null","3.2","Null","844.0","-841.2","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","2","0","0","3.0","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"‡","2","0","0","2.8","Null","3.2","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"1162.0187","Null","0","0","3.0","Null","3.2","Null","1165.0","-1162.0","-6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"824.4097","Null","0","0","3.0","Null","3.2","Null","827.4","-824.4","-4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"‡","Null","0","0","3.0","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","2.8","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","2.8","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"789.2213","Null","0","0","2.8","Null","3.2","Null","792.0","-789.2","5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"388.9235","3","0","0","2.8","10.0","3.2","Null","391.6","-388.8","9.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"‡","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"29.9232","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","19.6","8.8","28.6","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"127.5122","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","115.6","-125.6","22.0","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"‡","3","0","0","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"‡","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"‡","3","0","0","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"‡","3","0","0","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.2","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"402.1077","3","0","0","2.8","10.0","3.2","9.2","‡","‡","‡","391.6","-401.6","20.2","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"‡","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"33327.8262","3","0","0","2.8","9.8","3.0","Null","‡","‡","‡","33337.4","33324.0","505.0","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","2.8","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"13931.2263","3","0","0","2.8","9.8","3.0","Null","‡","‡","‡","13940.8","13929.2","237.6","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","3","0","0","2.8","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","3","0","0","2.8","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"48666.2639","3","0","0","2.8","9.8","3.2","Null","‡","‡","‡","48675.8","48662.0","644.2","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","3","0","0","2.8","9.8","3.2","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"223.2141","3","0","0","2.8","10.0","3.0","Null","‡","‡","‡","211.6","-221.4","28.4","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","3","0","0","2.8","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"817.443","3","0","0","2.8","9.6","3.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","829.4","813.4","81.2"
"83.0","1",1,"‡","3","0","0","3.0","9.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",1,"88.5268","3","0","0","3.0","9.6","3.0","Null","‡","‡","‡","387.2","-396.8","16.8","90.0","-86.8","-17.4","Null","Null","Null"
"84.0","1",1,"28743.4971","3","0","0","3.0","9.6","3.0","Null","‡","‡","‡","28752.8","28739.8","461.0","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"276.4634","3","0","0","3.0","9.6","3.0","Null","‡","‡","‡","266.4","-276.0","16.0","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","3","0","0","3.0","9.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","3.0","9.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","3.0","9.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","3","0","0","3.0","9.6","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"‡","3","0","0","3.0","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"45.2919","3","0","0","3.0","Null","3.0","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","19.8","-28.0","-35.6"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"44.5856","3","0","0","3.2","10.4","3.0","Null","‡","‡","‡","22.8","-32.8","30.2","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"‡","3","0","0","3.0","10.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.2","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.2","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"‡","Null","0","0","3.2","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"‡","2","0","0","3.2","Null","3.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","3.2","Null","3.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","3","0","0","3.2","10.2","3.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","3","0","0","3.2","10.2","3.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","3.2","Null","3.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","Null","0","0","3.2","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.2","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"38.7696","3","0","0","3.2","10.4","3.6","Null","‡","‡","‡","15.2","-24.8","29.8","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"54.8868","3","0","0","3.2","10.4","3.4","Null","‡","‡","‡","36.6","-46.6","29.0","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"51.6558","3","0","0","3.0","10.4","3.4","Null","‡","‡","‡","34.4","-44.4","26.4","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"40.4949","2","0","0","3.2","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","38.4","30.0","-27.2"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"236.6244","3","0","0","3.2","Null","3.4","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","246.2","236.6","-3.4"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
