"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"80.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.6","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.4","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.4","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"13298.3775","3","0","0","8.4","5.4","Null","4.6","13306.4","-13297.0","191.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"4359.0397","3","0","0","8.4","5.4","Null","4.6","4366.8","-4358.0","95.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"23.3324","3","0","0","7.4","5.6","Null","4.6","26.0","-18.2","14.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"‡","3","0","0","8.4","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"462.0125","3","0","0","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","466.8","462.0","-3.4"
"78.0","2",-1,"‡","3","0","0","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"‡","3","0","0","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"‡","3","0","0","8.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"18.0422","3","0","0","7.6","5.6","Null","4.6","18.6","-10.6","14.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"37.6962","3","0","0","7.4","5.6","Null","4.8","42.4","-35.0","14.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",-1,"32.3394","3","0","0","9.6","5.4","Null","4.8","9.2","17.8","27.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"‡","Null","0","0","8.4","Null","Null","4.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","Null","0","0","8.6","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"‡","3","0","0","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"123.6785","3","0","0","8.6","5.4","Null","4.8","112.6","121.0","25.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"437.0242","3","0","0","8.4","5.6","Null","4.8","1305.6","1313.4","68.2","‡","‡","‡","Null","Null","Null","441.8","437.0","-4.6"
"79.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","7.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","Null","5.6","7.8","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.8","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"15.0053","3","0","0","6.8","5.6","Null","4.4","13.0","-5.4","14.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"94.5613","3","0","0","8.8","5.6","7.8","4.8","101.0","-92.2","21.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.4","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"155.0836","3","0","0","8.0","5.8","Null","4.8","145.6","153.6","21.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",-1,"‡","3","0","0","8.4","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.4","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"‡","3","0","0","8.4","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",-1,"‡","3","0","0","8.2","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"‡","3","0","0","8.6","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.2","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"47.2762","3","0","0","8.6","5.6","Null","4.8","26.6","34.8","32.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"96.3797","3","0","0","8.6","5.6","Null","4.8","81.6","89.8","35.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"85.44","3","0","0","8.8","5.6","Null","5.0","61.8","51.2","68.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"23.5228","3","0","0","8.8","5.6","Null","4.8","6.6","2.4","23.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"‡","3","0","0","8.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"‡","3","0","0","9.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"1984.6776","3","0","0","8.8","5.6","Null","4.8","1975.0","1983.4","71.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",-1,"160.3596","3","0","0","8.0","5.6","Null","5.0","14.4","22.0","21.6","‡","‡","‡","Null","Null","Null","152.4","-156.8","-33.6"
"78.0","2",-1,"‡","3","0","0","8.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"24.299","3","0","0","7.6","5.4","Null","5.0","4.8","3.8","24.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.8","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","8.8","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"‡","3","0","0","9.0","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",-1,"‡","3","0","0","9.2","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",-1,"‡","3","0","0","9.2","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",-1,"‡","Null","0","0","Null","5.2","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",-1,"66.2082","3","0","0","7.6","5.2","Null","5.0","71.6","-63.6","18.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.2","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.2","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"30.7675","3","0","0","8.6","5.2","7.2","5.0","11.0","19.0","24.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","3",0,"‡","3","0","0","9.4","5.2","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","8.6","5.2","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"15.2591","3","0","0","7.2","5.2","Null","5.0","11.0","-2.8","15.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.2","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"203.3937","3","0","0","9.0","5.2","Null","5.0","209.2","-200.0","37.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"579.1796","3","0","0","8.8","5.2","Null","5.0","586.2","-577.0","50.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.0","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"‡","3","0","0","9.2","5.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","9.0","5.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"‡","3","0","0","9.2","5.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"‡","3","0","0","9.2","5.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"‡","3","0","0","9.4","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"715.5584","3","0","0","7.4","5.2","Null","4.8","722.2","-714.0","47.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","9.0","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"70.5274","3","0","0","8.2","5.2","Null","4.8","58.0","65.4","26.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","9.0","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","9.0","5.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"70.214","3","0","0","8.8","5.0","Null","4.6","57.6","66.2","23.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"‡","3","0","0","9.2","5.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.8","5.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"‡","3","0","0","9.2","5.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","7.4","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","7.6","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"8513.255","3","0","0","7.6","5.2","Null","4.4","8520.6","-8510.6","212.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"86.7073","3","0","0","7.6","5.2","Null","4.4","92.6","-84.6","19.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","7.4","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","7.6","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","8.8","5.0","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1287.8388","3","0","0","8.8","5.0","7.8","4.4","1277.6","1285.2","82.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","8.8","5.0","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.0","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"3889.8774","3","0","0","7.8","5.2","3.6","4.4","3881.8","3888.4","107.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.4","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","5.2","3.6","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.2","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"19.8071","3","0","0","7.2","5.4","3.6","4.4","21.8","-14.4","13.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"46.8188","3","0","0","7.8","5.4","Null","4.4","36.6","44.0","16.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.4","3.4","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"‡","3","0","0","9.6","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"‡","3","0","0","9.4","5.6","3.4","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","3",0,"‡","3","0","0","9.4","5.6","3.4","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.6","5.6","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"75.7433","3","0","0","7.4","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","68.8","-73.0","-20.2"
"78.0","2",0,"‡","3","0","0","7.4","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"3385.1054","3","0","0","7.4","5.4","3.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","3380.2","-3383.8","-94.0"
"78.0","2",0,"5038.001","3","0","0","7.4","5.4","3.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","5033.2","-5036.8","-110.0"
"77.0","2",0,"13976.5883","3","0","0","7.4","5.4","3.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","13971.6","-13969.4","-448.2"
"77.0","2",0,"‡","3","0","0","7.4","5.6","3.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.6","3.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","1","0","0","Null","5.6","3.0","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.6","3.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.8","5.6","3.0","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.8","5.6","3.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"8926.4956","3","0","0","7.4","5.4","3.0","4.6","8933.4","-8916.6","420.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","1","0","0","Null","5.4","3.0","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"108.6","1","0","0","Null","5.4","3.0","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","112.6","108.0","-11.4"
"78.0","2",0,"‡","3","0","0","8.2","5.4","3.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"172.3559","3","0","0","8.0","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","165.6","-170.0","-28.4"
"78.0","2",0,"227.6145","3","0","0","8.0","5.4","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","219.2","-223.0","-45.6"
"78.0","2",0,"72.6416","3","0","0","8.0","5.4","Null","5.2","102.4","110.4","15.4","‡","‡","‡","Null","Null","Null","65.0","-69.6","-20.8"
"78.0","2",0,"78.9858","3","0","0","8.2","5.4","Null","4.8","69.0","77.0","17.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"205.677","3","0","0","8.4","5.4","Null","4.8","35.4","-25.4","29.2","‡","‡","‡","Null","Null","Null","210.0","205.2","-14.0"
"76.0","2",0,"‡","3","0","0","8.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","8.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"107.0794","3","0","0","8.0","5.4","Null","4.8","113.4","-105.0","21.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.4","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"415.8331","3","0","0","8.6","5.4","Null","5.0","406.4","414.6","32.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.2","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.4","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","Null","0","0","Null","5.2","7.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"76.0","2",0,"‡","3","0","0","8.2","5.2","7.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.2","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"125.7124","3","0","0","8.4","5.2","Null","4.8","114.4","122.6","27.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","Null","5.2","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.2","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","3","0","0","Null","5.4","7.6","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.4","7.6","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","2.8","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"34.8993","2","0","0","2.8","5.4","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","24.0","-28.6","-20.0"
"76.0","1",0,"35.9227","2","0","0","2.8","5.4","7.6","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","24.4","-29.0","-21.2"
"76.0","1",0,"‡","2","0","0","2.8","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","2.8","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
