"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"98.0","1",0,"621.2271","Null","-1","-1","2.8","Null","3.2","Null","624.0","-621.2","5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"896.2451","Null","-1","-1","2.8","Null","3.0","Null","893.2","895.6","34.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","2.8","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","1","-1","-1","2.8","Null","2.8","2.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","1","-1","-1","2.8","Null","2.8","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"24820.3698","1","-1","-1","2.8","Null","3.0","2.8","24817.4","24818.6","296.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","-1","-1","3.0","10.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","3","-1","-1","3.0","10.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","1","-1","-1","Null","Null","3.0","2.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","1","-1","-1","3.0","Null","2.8","2.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"824.4152","3","-1","-1","2.8","10.0","3.0","2.8","827.2","-824.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","-1","-1","3.0","10.0","2.8","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"37.5494","1","-1","-1","3.0","Null","2.8","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","32.2","-35.0","-13.6"
"99.0","1",0,"4132.2697","1","-1","-1","3.0","Null","2.8","3.2","4129.0","4130.8","110.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1001.0125","Null","-1","-1","3.0","Null","4.4","Null","1004.0","-1001.0","-5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"36470.9324","3","-1","-1","3.0","10.0","3.0","2.6","36467.8","36461.4","833.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"871.4167","1","-1","-1","3.0","Null","3.2","2.4","874.4","-871.4","-5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"786.8172","Null","-1","-1","3.0","Null","Null","Null","789.8","-786.8","-5.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"701.2164","1","-1","-1","2.8","Null","3.0","2.4","704.0","-701.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"842.0161","Null","-1","-1","2.8","Null","3.0","Null","844.8","-842.0","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"955.2101","1","-1","-1","2.8","Null","3.0","2.4","958.0","-955.2","4.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"20339.9301","1","-1","-1","3.0","Null","3.0","2.4","20336.8","20334.8","456.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"7952.0941","1","-1","-1","3.0","Null","3.0","2.2","7948.8","7949.8","191.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"899.4139","1","-1","-1","2.8","Null","3.0","2.4","902.2","-899.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"558.6224","1","-1","-1","2.8","Null","3.0","2.2","561.4","-558.6","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"899.808","1","-1","-1","2.8","Null","3.0","2.2","902.6","-899.8","-3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"5672.0742","1","-1","-1","3.0","Null","3.2","2.2","5668.8","5670.2","145.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"842.0137","1","-1","-1","2.8","Null","3.0","2.2","844.8","-842.0","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"19161.0516","1","-1","-1","2.8","Null","3.2","2.2","19158.0","19159.8","219.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"105.8318","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","102.6","105.6","-7.0","Null","Null","Null"
"101.0","1",0,"‡","Null","-1","-1","2.8","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"859.6134","Null","-1","-1","2.8","Null","3.2","Null","862.4","-859.6","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"880.0166","1","-1","-1","2.8","3.4","3.2","Null","882.8","-880.0","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"880.8204","Null","-1","-1","2.8","Null","3.0","Null","883.6","-880.8","6.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"938.0155","1","-1","-1","2.8","3.4","3.0","Null","940.8","-938.0","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"867.7431","1","-1","-1","2.8","3.4","3.2","Null","864.8","867.4","24.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","1","-1","-1","3.0","3.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"880.0131","Null","-1","-1","2.8","Null","3.2","Null","882.8","-880.0","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"40676.5246","3","-1","-1","3.0","Null","3.4","9.0","40673.4","40666.8","889.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"861.8182","1","-1","-1","2.8","3.4","3.0","Null","864.6","-861.8","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"982.9231","1","-1","-1","2.8","3.6","3.0","Null","980.0","982.6","25.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"794.9445","Null","-1","-1","2.8","Null","3.0","Null","792.0","794.6","23.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"26011.4899","1","-1","-1","2.8","3.6","3.0","Null","26008.6","26010.0","278.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"899.615","1","-1","-1","2.8","3.6","3.0","Null","902.4","-899.6","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"769.2126","1","-1","-1","2.8","3.6","3.0","Null","772.0","-769.2","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"878.4131","1","-1","-1","2.8","3.6","3.0","Null","881.2","-878.4","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","-1","-1","2.8","Null","3.0","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"977.2128","1","-1","-1","2.8","3.6","3.0","Null","980.0","-977.2","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"26512.7636","1","-1","-1","2.8","3.6","3.0","Null","26509.8","26511.0","305.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"993.2382","1","-1","-1","2.8","3.6","3.0","Null","990.2","992.6","35.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"1274.4279","Null","-1","-1","2.8","Null","3.0","Null","1271.4","1273.8","40.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"722.998","Null","-1","-1","2.8","Null","3.0","Null","720.0","722.4","29.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"503.2618","Null","-1","-1","2.8","Null","3.0","Null","500.2","502.6","25.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"8900.5778","Null","-1","-1","2.8","Null","3.0","Null","8897.6","8898.0","214.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"953.2428","3","-1","-1","2.8","Null","3.2","9.4","950.2","952.6","35.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"1126.0129","Null","-1","-1","2.8","Null","3.0","Null","1128.8","-1126.0","-5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","-1","-1","Null","Null","3.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"854.2184","Null","-1","-1","2.8","Null","3.0","Null","857.0","-854.2","-5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"967.4331","2","-1","-1","2.8","Null","3.0","8.8","970.2","-967.4","-8.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"866.4092","Null","-1","-1","2.8","Null","3.0","Null","869.2","-866.4","-4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"1000.2259","3","-1","-1","2.8","Null","3.0","9.2","1003.0","-1000.2","-7.2","Null","Null","Null","‡","‡","‡","61.6","-70.0","-36.4"
"96.0","1",1,"55174.9125","Null","-1","-1","2.8","Null","3.0","Null","55171.8","55164.2","1087.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","Null","-1","-1","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"28667.911","Null","-1","-1","2.8","Null","3.0","Null","28665.0","28662.2","572.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"866.2102","Null","-1","-1","2.8","Null","3.0","Null","869.0","-866.2","-4.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"924.4222","Null","-1","-1","2.8","Null","3.0","Null","927.2","-924.4","-6.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"904.0127","Null","-1","-1","2.8","Null","3.0","Null","906.8","-904.0","-4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"523.4561","Null","-1","-1","2.8","Null","3.0","Null","520.4","522.8","26.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"953.2137","2","-1","-1","2.8","Null","3.0","8.4","950.2","952.6","34.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"30717.864","Null","-1","-1","2.6","Null","3.0","Null","30715.2","30716.0","338.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"24826.1032","Null","-1","-1","2.6","Null","3.0","Null","24823.4","24824.4","290.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"40676.5202","3","-1","-1","2.8","Null","3.0","9.2","40673.6","40666.8","889.2","Null","Null","Null","‡","‡","‡","289.6","-295.8","-68.6"
"96.0","1",1,"769.4138","Null","-1","-1","2.6","Null","3.0","Null","772.0","-769.4","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"51033.1086","Null","-1","-1","2.8","Null","3.0","Null","51030.2","51022.6","1035.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"1212.7096","Null","-1","-1","2.6","Null","3.0","Null","1210.0","1212.4","27.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"702.2193","Null","-1","-1","2.6","Null","3.2","Null","704.8","-702.2","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"843.8148","Null","-1","-1","2.6","Null","3.0","Null","846.4","-843.8","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"507.8695","2","-1","-1","2.6","Null","3.2","8.4","510.4","-507.8","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"19904.7418","2","-1","-1","2.8","Null","3.0","8.6","19901.8","19899.6","452.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"1064.016","Null","-1","-1","2.8","Null","3.0","Null","1061.0","1063.4","36.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","-1","-1","2.8","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","2","-1","-1","2.8","Null","3.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","3","-1","-1","2.8","10.2","2.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"1145.619","3","-1","-1","2.8","10.4","2.8","Null","1148.4","-1145.6","-6.6","‡","‡","‡","54.8","-51.6","-15.4","Null","Null","Null"
"95.0","1",1,"1000.2231","3","-1","-1","2.8","10.2","3.2","Null","1003.0","-1000.2","-6.8","310.8","300.2","37.2","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"60.2784","3","-1","-1","2.8","10.0","2.8","Null","‡","‡","‡","45.8","-55.8","22.8","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","3","-1","-1","2.8","10.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","3","-1","-1","2.8","10.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"11099.9282","3","-1","-1","2.8","10.0","2.8","Null","11097.0","11096.6","271.8","88.0","77.8","23.6","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"357.1623","Null","-1","-1","3.0","Null","2.8","Null","353.8","356.2","26.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","3","-1","-1","2.8","10.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"9847.3233","3","-1","-1","2.8","10.0","3.0","Null","‡","‡","‡","9857.0","9845.8","173.2","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"106.2121","Null","-1","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","108.0","-105.0","-16.0","Null","Null","Null"
"95.0","1",1,"‡","3","-1","-1","2.8","Null","3.0","9.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"1100.4155","3","-1","-1","2.8","Null","2.8","9.4","1097.4","1099.8","36.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"‡","Null","-1","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"‡","2","-1","-1","2.8","Null","3.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"36470.9277","Null","-1","-1","2.8","Null","3.0","Null","36468.0","36461.6","824.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"17242.6585","Null","-1","-1","2.8","Null","2.8","Null","17239.6","17239.4","335.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"1033.4203","Null","-1","-1","2.8","Null","2.8","Null","1030.4","1032.8","35.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"790.8722","Null","-1","-1","2.8","Null","2.8","Null","787.8","790.2","32.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"753.4153","Null","-1","-1","2.6","Null","3.0","Null","756.0","-753.4","4.8","Null","Null","Null","90.0","-86.8","-22.0","Null","Null","Null"
"94.0","1",0,"826.651","2","-1","-1","2.8","Null","3.0","8.4","823.6","826.0","32.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"825.214","Null","-1","-1","2.6","Null","3.0","Null","827.8","-825.2","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"358.3233","Null","-1","-1","2.6","Null","3.0","Null","360.8","-358.2","9.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"229.258","Null","-1","-1","3.0","Null","3.0","Null","225.8","228.2","22.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"486.2948","Null","-1","-1","2.6","Null","3.0","Null","488.8","-486.2","9.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"16287.1421","Null","-1","-1","2.8","Null","4.6","Null","16284.2","16282.4","393.0","Null","Null","Null","20.2","23.0","-21.6","Null","Null","Null"
"95.0","1",0,"975.0099","2","-1","-1","2.6","Null","2.8","8.8","977.6","-975.0","4.4","Null","Null","Null","‡","‡","‡","75.8","67.0","-27.2"
"95.0","1",0,"21177.5111","2","-1","-1","2.6","Null","3.0","8.4","21174.8","21175.8","269.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"575.2154","3","-1","-1","2.6","Null","3.0","9.4","572.4","574.6","26.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","Null","-1","-1","2.6","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"703.0239","Null","-1","-1","2.6","Null","3.0","Null","705.6","-703.0","5.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"49005.1083","Null","-1","-1","2.6","Null","3.0","Null","49002.4","49002.4","515.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"33299.7618","Null","-1","-1","2.6","Null","3.2","Null","33297.0","33297.4","396.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"25948.3273","2","-1","-1","2.6","Null","3.0","8.4","25945.6","25946.6","299.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"38330.4812","Null","-1","-1","2.6","Null","3.0","Null","38327.8","38328.8","359.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"617.5778","3","0","-1","2.6","10.4","2.8","Null","614.8","617.2","21.6","56.2","-66.6","26.0","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","-1","2.6","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"53.2654","2","0","-1","2.6","Null","3.0","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","31.4","-39.8","-35.4"
"95.0","1",0,"48.9412","3","0","-1","2.8","Null","3.0","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","52.2","43.2","-23.0"
"96.0","1",0,"48.2299","3","0","-1","2.8","Null","3.0","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","26.2","-34.6","-33.6"
"95.0","1",0,"‡","Null","0","-1","2.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","-1","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","-1","2.8","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","-1","3.0","10.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","-1","3.0","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","-1","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","-1","3.0","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","3","0","0","3.0","9.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.2","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.4","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.4","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","9.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.4","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","Null","0","0","3.4","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.4","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","1","0","0","3.6","Null","2.8","3.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","Null","0","0","3.6","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"61.2683","1","0","0","3.8","Null","2.8","3.2","‡","‡","‡","Null","Null","Null","62.6","-59.6","-14.2","‡","‡","‡"
"94.0","1",0,"‡","Null","0","0","3.8","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","3","0","0","3.8","8.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","4.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","4.0","8.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","Null","0","0","4.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","4.2","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","4.2","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","4.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","4.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","4.6","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","4.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","1","0","0","4.8","Null","3.2","3.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","1","0","0","4.8","Null","3.2","3.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","Null","0","0","4.8","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"410.1298","Null","0","0","5.0","Null","3.4","Null","414.4","-408.8","33.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","5.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","2",0,"5922.0348","Null","0","0","5.2","Null","3.4","Null","5927.0","-5919.6","169.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
